[29 27 12],[9 7 0],[13 13  1],[10 10  2],[5 5 3],[12 13 15],[ 7  8 13],[ 8 11 18],[ 0  1 10],[ 7 10 17],[0 0 7],[0 1 4],[ 6 10 11],[ 5 10  6],[0 2 0],[4 7 0],[18 15  8],[8 3 0],[3 0 0],[3 0 0],[18 18  8],[21 21 11],[ 9 11  0],[6 8 0],[14 16  3]
[22 21  3],[1 2 0],[8 8 0],[4 4 0],[0 1 0],[6 6 6],[2 3 7],[ 5  6 11],[ 5  5 13],[10 11 16],[ 5  6 11],[1 2 4],[ 8 10  9],[11 12  7],[ 9 10  4],[12 12  4],[3 0 0],[17 13  4],[20 16  7],[13 11  0],[10 10  0],[2 2 0],[0 2 0],[0 2 0],[15 17  4]
[22 24  3],[4 7 0],[13 16  0],[ 9 11  0],[2 3 0],[7 7 5],[3 3 3],[7 7 9],[4 2 7],[4 2 5],[10  5  9],[7 3 2],[3 0 0],[4 0 0],[7 3 0],[4 0 0],[16  9  0],[24 20  8],[18 14  2],[8 6 0],[12 13  0],[17 18  4],[12 14  0],[ 9 13  0],[14 18  3]
[27 31  6],[12 16  0],[23 26  5],[20 23  6],[11 13  0],[14 14  6],[10  6  3],[14  9  6],[6 0 0],[7 0 0],[20 10  9],[21 10  8],[9 0 0],[21  8  0],[33 19 10],[20  8  0],[24 14  2],[21 13  0],[9 2 0],[6 0 0],[19 16  0],[23 24  6],[21 24  5],[25 28  9],[19 24  4]
[26 33  2],[11 17  0],[25 29  4],[24 28  5],[19 20  2],[24 22  9],[20 13  3],[22 13  6],[24 10  7],[23  8  3],[35 18 11],[36 17 10],[36 13  5],[61 39 28],[87 63 51],[81 59 45],[41 24  8],[43 30 13],[45 34 16],[48 40 21],[47 40 21],[30 28  7],[26 25  4],[41 43 21],[35 39 16]
[36 46 11],[17 27  0],[28 35  2],[30 33  6],[29 29  5],[39 34 15],[35 26 11],[39 25 12],[42 24 14],[44 22 11],[43 16  7],[34  6  0],[41  9  0],[71 37 25],[96 63 48],[98 67 49],[80 55 35],[75 54 33],[66 48 28],[64 49 26],[66 54 32],[53 45 22],[49 43 19],[59 57 32],[55 55 29]
[64 77 34],[38 49  9],[39 47 10],[35 39  6],[35 34  4],[49 42 16],[49 34 13],[54 33 16],[55 29 14],[64 35 19],[55 22  7],[42  5  0],[50 11  0],[68 27  9],[73 30 11],[72 31 11],[92 60 37],[91 63 39],[71 45 22],[53 29  3],[58 38 13],[66 50 24],[64 50 23],[60 51 22],[66 59 30]
[ 89 101  55],[55 67 21],[47 54 12],[37 39  0],[36 32  0],[50 39  9],[52 32  7],[57 31  8],[62 31 10],[87 50 31],[82 41 21],[72 27  6],[85 38 18],[87 39 17],[72 22  0],[63 15  0],[92 50 25],[125  88  62],[125  89  63],[86 55 27],[68 41 12],[75 52 21],[75 54 25],[67 50 20],[68 53 22]
[100 110  60],[65 75 25],[71 77 31],[41 39  0],[52 44  5],[60 46 11],[70 47 15],[75 46 16],[76 39 12],[98 56 31],[97 51 25],[70 20  0],[97 43 17],[155  99  72],[151  95  68],[132  78  50],[167 117  90],[193 148 119],[194 150 123],[126  85  57],[94 57 28],[93 60 29],[66 37  7],[74 49 18],[75 54 23]
[146 154 103],[120 127  76],[88 90 41],[77 73 26],[65 53 11],[81 62 22],[69 41  4],[110  76  41],[72 31  0],[97 51 18],[120  69  38],[104  51  19],[143  86  56],[203 146 116],[215 156 124],[187 130 100],[173 120  89],[188 137 106],[172 123  93],[113  68  37],[80 39  7],[73 37  3],[71 36  4],[89 58 27],[97 71 38]
[135 139  88],[122 124  74],[91 89 40],[87 79 32],[80 63 17],[81 58 14],[65 33  0],[109  71  32],[87 43  6],[67 17  0],[124  72  35],[162 106  71],[199 143 108],[180 122  85],[154  94  58],[119  60  26],[116  62  28],[134  81  49],[121  72  39],[107  61  27],[97 54 20],[94 56 20],[123  87  53],[151 118  83],[153 124  90]
[162 162 110],[146 145  91],[138 132  82],[99 87 37],[99 78 31],[90 62 15],[99 65 20],[95 53 11],[122  74  34],[75 23  0],[136  81  42],[168 113  74],[183 125  85],[126  68  28],[114  56  16],[100  45   6],[65 13  0],[91 41  6],[100  54  18],[133  89  52],[138  98  62],[129  91  54],[164 130  93],[184 154 116],[169 141 104]
[158 155 102],[145 140  85],[148 136  86],[112  94  44],[117  93  45],[162 130  83],[210 172 127],[168 124  79],[110  61  18],[113  60  18],[186 132  88],[174 117  74],[155 101  57],[115  61  17],[118  64  20],[95 44  1],[92 44  4],[115  71  32],[135  93  53],[174 137  95],[170 137  96],[144 112  71],[158 130  90],[158 133  93],[184 160 122]
[184 177 123],[177 167 114],[151 135  84],[146 126  75],[130 102  54],[192 158 110],[209 168 122],[155 108  62],[173 122  77],[147  93  47],[157 103  57],[118  64  18],[111  57  11],[113  61  14],[144  92  45],[149 101  55],[130  89  45],[141 104  60],[165 130  88],[192 161 117],[185 158 115],[171 147 103],[173 152 109],[163 144 101],[137 119  79]
[177 167 114],[167 155 103],[124 107  55],[151 128  78],[171 141  91],[194 158 108],[177 135  87],[146  98  50],[148  96  49],[125  71  24],[133  79  32],[133  79  32],[145  93  45],[151 101  52],[161 111  62],[175 131  82],[136 102  56],[133 105  58],[162 135  88],[172 148 100],[174 153 106],[193 175 129],[195 181 136],[185 172 127],[171 158 116]
[186 177 122],[153 140  87],[99 76 26],[115  83  34],[188 150 103],[148 106  58],[125  81  34],[122  75  29],[92 44  0],[130  79  32],[154 102  55],[133  81  33],[124  73  26],[143  95  47],[149 105  56],[165 127  78],[140 109  63],[126 102  56],[153 131  84],[146 125  78],[146 128  82],[185 168 122],[184 170 125],[173 160 116],[176 163 121]
[189 183 125],[96 81 26],[102  70  21],[93 49  4],[150  97  55],[96 43  3],[95 50  8],[107  65  23],[144 105  62],[119  78  34],[109  62  18],[128  77  34],[150 102  56],[158 114  67],[161 125  75],[166 136  86],[153 126  81],[170 147 105],[159 136  94],[149 126  84],[152 130  89],[167 148 106],[182 163 123],[163 145 107],[188 170 134]
