[156 152  81],[157 153  80],[141 138  61],[139 136  55],[117 116  33],[125 125  39],[128 130  47],[148 149  69],[140 141  65],[148 148  74],[113 115  42],[85 87 12],[162 167  85],[127 133  47],[115 122  29],[132 143  39],[127 147  24],[157 178  57],[155 175  78],[114 130  57],[141 155 106],[157 171 136],[102 115  89],[ 90 105  74],[123 141  99]
[171 169 110],[175 174 110],[138 137  70],[116 116  44],[106 109  32],[129 132  55],[123 127  50],[127 131  55],[140 143  72],[110 113  42],[92 95 24],[131 137  63],[236 243 163],[203 213 126],[143 152  59],[110 123  18],[107 127   4],[146 167  46],[128 148  49],[113 129  54],[144 158 107],[129 141 105],[102 115  87],[77 92 61],[100 118  76]
[106 111  71],[158 164 120],[161 167 119],[151 158 104],[126 134  75],[117 126  63],[105 114  51],[136 145  82],[132 141  78],[76 85 20],[87 96 29],[174 186 112],[242 255 175],[196 212 123],[133 148  53],[106 125  17],[ 94 116   0],[151 173  49],[147 168  65],[162 179  99],[161 176 119],[84 96 56],[123 137 104],[149 164 131],[137 155 113]
[ 99 108  89],[126 135 114],[116 126  99],[130 141 107],[124 136  96],[ 92 105  59],[62 76 27],[104 118  67],[ 99 113  60],[76 91 34],[138 154  91],[209 226 156],[180 199 118],[114 134  45],[ 87 109  11],[108 132  22],[116 141  14],[121 143  19],[114 135  30],[160 178  94],[171 186 127],[78 91 47],[118 132  96],[170 184 148],[147 164 122]
[ 85 100 103],[115 131 130],[115 132 124],[140 158 144],[141 159 137],[103 122  94],[56 76 41],[ 84 105  66],[ 90 108  68],[ 99 118  72],[153 174 118],[142 164  99],[69 93 17],[49 75  0],[72 99  4],[109 136  29],[122 146  24],[102 123   2],[110 131  28],[138 156  72],[145 159  97],[81 95 46],[83 98 57],[132 147 108],[152 169 125]
[ 95 112 128],[154 173 187],[177 196 202],[191 211 210],[176 197 188],[144 167 149],[ 85 107  86],[75 98 70],[104 128  96],[117 139 101],[138 161 115],[74 99 41],[43 70  1],[ 78 107  25],[ 97 126  36],[ 96 124  22],[107 131  19],[113 133  22],[143 163  66],[134 151  71],[116 130  68],[100 114  63],[63 78 35],[ 89 104  61],[144 161 116]
[165 183 205],[174 195 212],[161 181 192],[170 191 196],[173 195 192],[163 186 176],[ 90 112  99],[37 60 42],[116 140 118],[116 139 111],[144 168 132],[ 99 125  77],[118 146  87],[120 150  78],[ 91 120  38],[ 76 102  11],[100 122  24],[ 94 114  17],[106 124  40],[117 133  62],[114 129  70],[139 153 104],[70 86 41],[58 74 29],[ 90 108  60]
[123 142 159],[132 151 165],[143 163 172],[182 203 206],[184 204 202],[164 185 178],[ 97 119 107],[55 77 64],[141 162 147],[102 124 103],[120 140 113],[ 88 110  72],[117 141  93],[71 97 36],[47 74  5],[ 90 114  38],[72 93 14],[78 96 20],[ 92 109  39],[132 148  86],[114 128  75],[132 148 101],[ 88 104  57],[104 122  74],[ 95 113  61]
[120 138 142],[157 175 177],[169 185 184],[138 155 149],[153 170 160],[125 143 131],[ 98 116 104],[78 96 84],[80 97 87],[ 86 104  90],[136 153 135],[144 162 136],[125 145 108],[ 81 103  56],[ 83 106  50],[77 98 39],[80 98 40],[ 90 107  52],[115 132  80],[ 98 114  67],[108 124  79],[110 127  82],[75 93 45],[106 124  72],[132 151  95]
[161 174 164],[151 164 154],[146 160 147],[158 172 157],[146 160 143],[103 117 102],[57 71 58],[44 57 47],[47 60 53],[83 96 89],[108 121 111],[115 129 112],[135 151 125],[112 129  93],[ 81 100  55],[69 88 43],[127 143 104],[83 99 62],[116 134  96],[ 98 116  78],[108 126  86],[ 87 106  61],[ 91 111  62],[123 144  88],[145 166 107]
[158 168 144],[ 92 102  78],[54 64 39],[127 137 112],[171 183 159],[164 176 154],[74 85 69],[14 24 15],[63 74 68],[ 91 102  98],[118 129 125],[137 148 140],[125 138 121],[112 126 101],[ 92 109  75],[ 88 105  73],[139 157 133],[ 90 108  86],[ 94 112  86],[118 137 107],[75 96 57],[ 94 116  70],[ 89 112  60],[124 148  90],[107 131  69]
[63 70 37],[87 97 63],[ 93 100  67],[113 122  91],[124 133 104],[113 123  99],[71 80 63],[62 72 63],[80 89 86],[62 72 73],[112 122 123],[144 156 152],[45 58 48],[29 44 25],[63 81 55],[75 93 67],[126 144 130],[108 129 114],[102 123 104],[125 148 120],[ 85 110  71],[116 142  94],[ 95 122  67],[111 139  78],[ 92 118  53]
[40 46 10],[ 98 106  69],[104 110  76],[83 90 57],[123 132 101],[ 99 109  84],[55 63 48],[45 55 47],[79 89 88],[49 60 62],[ 87 101 104],[112 126 126],[10 27 19],[ 7 25  9],[55 77 54],[66 88 65],[100 122 110],[ 93 115 103],[113 136 116],[ 85 110  80],[123 150 109],[ 89 117  66],[ 84 114  54],[ 80 111  44],[ 99 128  61]
[105 111  75],[134 140 104],[ 99 105  71],[33 40  7],[64 73 44],[56 66 42],[70 81 65],[109 120 112],[33 44 46],[29 42 48],[36 51 56],[40 58 58],[24 45 38],[47 70 54],[64 89 67],[58 83 61],[ 89 113 100],[ 83 109  96],[ 88 113  91],[ 79 106  73],[117 146 100],[ 71 102  45],[53 85 20],[60 93 24],[ 72 103  35]
[104 110  76],[122 128  94],[107 114  81],[76 83 52],[76 85 58],[73 82 61],[59 71 57],[51 64 57],[33 48 51],[33 50 57],[45 64 70],[48 69 70],[72 97 91],[104 131 116],[122 152 128],[103 133 109],[ 92 120 105],[ 98 127 109],[ 80 109  81],[108 139  98],[ 95 128  75],[ 96 130  69],[62 98 28],[57 93 21],[38 71  2]
[95 95 71],[91 93 69],[74 76 52],[63 67 42],[50 55 32],[ 99 108  87],[ 89 100  84],[39 52 42],[43 58 55],[14 32 32],[63 83 82],[ 79 102  96],[72 98 85],[ 93 122 100],[150 180 152],[130 161 130],[ 77 107  83],[ 84 112  87],[ 93 123  89],[ 93 124  80],[ 83 116  61],[ 94 128  67],[ 89 121  56],[33 65  0],[22 54  0]
[93 85 74],[111 105  93],[84 81 64],[86 85 65],[97 99 77],[91 95 72],[89 97 76],[65 77 57],[87 99 85],[ 88 104  91],[40 58 44],[59 80 61],[26 52 25],[ 94 123  92],[133 163 125],[ 78 109  68],[ 77 107  69],[119 147 107],[103 132  88],[106 135  87],[ 89 119  67],[ 80 110  56],[57 86 30],[40 69 15],[39 67 16]
[56 45 41],[132 123 116],[91 85 73],[81 78 59],[72 71 50],[81 83 59],[63 69 43],[114 124  99],[121 133 113],[110 125 104],[50 68 46],[24 47 21],[24 49 17],[48 76 38],[ 77 108  64],[61 92 48],[ 74 102  61],[ 90 118  77],[144 171 128],[119 146 101],[ 75 103  55],[65 93 44],[41 69 20],[17 45  0],[44 70 25]
[55 46 39],[132 123 114],[108 102  88],[71 69 48],[62 62 38],[91 95 68],[65 71 43],[104 114  87],[87 99 77],[106 121  98],[108 126 102],[ 77 100  72],[100 125  93],[49 77 39],[45 76 32],[66 97 55],[54 81 48],[60 85 55],[121 146 114],[ 93 119  82],[43 70 29],[43 70 25],[ 87 113  66],[52 78 30],[54 80 32]
[88 79 70],[116 110  98],[148 142 126],[85 83 60],[69 69 41],[82 87 55],[74 81 50],[50 61 31],[77 90 64],[114 130 104],[136 154 130],[ 92 115  87],[128 153 121],[115 143 105],[110 139  95],[115 143 103],[51 75 49],[ 86 110  88],[ 92 116  92],[109 134 104],[73 99 62],[49 76 35],[112 138  91],[37 64 13],[17 44  0]
[93 87 75],[106 100  84],[162 157 137],[118 116  91],[85 86 55],[54 60 26],[56 63 30],[63 74 42],[ 93 106  78],[ 95 111  84],[79 97 71],[39 62 33],[ 74 100  65],[130 158 118],[121 150 106],[ 74 102  64],[ 97 120 102],[117 137 126],[53 74 57],[77 99 76],[ 80 103  74],[ 88 113  74],[125 151 106],[ 74 101  50],[61 89 31]
[81 75 59],[94 91 72],[106 104  81],[126 127  96],[117 121  86],[73 79 41],[56 64 27],[127 139 103],[127 141 108],[72 88 59],[35 54 26],[56 76 48],[53 77 43],[68 94 55],[61 88 45],[42 68 33],[59 80 65],[61 81 72],[36 54 42],[62 84 63],[104 127  99],[137 162 123],[ 89 115  68],[69 96 41],[ 86 114  53]
[83 80 61],[76 74 51],[60 59 31],[100 101  69],[130 134  97],[102 109  68],[91 99 60],[123 135  97],[153 167 132],[102 119  87],[52 71 43],[ 80 100  72],[60 84 50],[44 70 33],[ 77 104  63],[104 130  95],[79 97 81],[49 66 56],[30 46 33],[29 48 26],[74 94 66],[102 124  85],[65 89 41],[68 93 36],[ 77 103  40]
[95 93 72],[65 65 39],[71 72 41],[72 76 39],[107 114  73],[88 97 54],[118 127  84],[57 69 29],[ 87 101  65],[117 134 102],[73 89 60],[52 71 43],[62 83 52],[ 88 112  76],[131 156 117],[108 132  98],[80 97 78],[57 74 58],[38 55 36],[45 63 37],[ 81 101  66],[68 91 47],[ 81 105  53],[65 90 32],[ 81 107  42]
[72 72 48],[91 91 65],[68 69 37],[80 85 45],[130 137  95],[133 142  97],[70 79 34],[ 87 100  57],[130 144 108],[60 77 43],[ 86 102  73],[104 123  95],[130 151 120],[136 160 126],[118 142 106],[100 121  88],[68 84 58],[57 72 49],[80 96 69],[ 92 109  75],[54 72 32],[66 88 41],[102 125  69],[58 82 22],[101 128  61]
