[50 79 49],[54 83 53],[71 98 67],[166 191 161],[159 182 153],[151 171 143],[129 149 124],[137 156 134],[ 79 100  83],[ 88 110  98],[ 83 108 104],[ 73 101 104],[ 77 107 115],[105 139 151],[ 70 105 124],[ 84 124 136],[ 77 125 125],[ 77 126 120],[ 93 138 131],[ 74 115 107],[ 76 108 103],[ 87 116 111],[61 84 78],[46 65 61],[45 61 58]
[62 91 63],[ 72 101  73],[ 78 104  77],[144 169 140],[165 188 160],[185 208 180],[155 178 152],[112 134 113],[76 99 81],[106 132 119],[ 94 123 118],[65 96 98],[ 76 113 119],[ 96 136 146],[104 146 162],[ 94 141 151],[ 82 132 131],[ 69 120 113],[ 73 118 113],[ 63 104  98],[ 72 107 101],[ 85 114 109],[66 91 87],[65 86 81],[47 63 60]
[69 94 73],[ 85 110  88],[ 92 117  95],[132 157 135],[168 192 168],[209 233 209],[214 239 217],[177 205 183],[114 143 125],[121 155 141],[ 89 126 119],[ 62 104 102],[ 82 130 132],[ 67 120 126],[ 94 148 158],[ 71 126 133],[ 95 150 147],[ 75 128 120],[ 63 110 104],[53 96 89],[ 65 105  97],[ 77 110 103],[68 95 90],[ 79 101  98],[52 72 70]
[75 99 85],[61 88 71],[68 92 76],[117 142 123],[169 194 175],[199 224 205],[216 243 224],[195 226 208],[151 185 169],[ 99 139 128],[ 58 103  96],[ 74 126 122],[100 158 159],[ 66 130 132],[ 62 127 133],[ 53 118 122],[100 159 155],[ 96 149 143],[ 69 118 114],[47 92 87],[56 97 91],[64 99 93],[60 89 85],[70 95 91],[50 72 69]
[60 86 77],[69 97 85],[ 95 121 110],[135 161 148],[148 174 161],[144 172 158],[161 192 177],[158 192 178],[127 168 154],[ 58 104  93],[42 95 87],[ 89 148 142],[106 170 169],[ 95 165 165],[ 53 129 129],[ 69 141 140],[ 79 139 137],[101 156 150],[ 73 124 119],[40 87 81],[46 89 82],[54 91 84],[52 84 79],[54 83 79],[41 67 64]
[54 83 78],[ 85 114 109],[100 129 124],[118 148 140],[110 140 132],[123 153 143],[135 167 156],[118 154 144],[ 91 133 123],[ 60 107  97],[ 72 125 117],[ 95 154 148],[ 83 147 146],[ 97 167 165],[ 54 130 130],[ 64 136 135],[ 50 110 108],[ 93 148 143],[ 66 117 112],[32 81 77],[44 86 82],[51 90 85],[54 89 85],[54 86 81],[51 80 76]
[ 68 102 101],[ 72 107 103],[44 76 73],[66 98 93],[ 84 115 110],[134 165 160],[117 150 143],[63 98 91],[ 88 125 118],[ 94 135 129],[107 153 150],[ 96 148 146],[ 69 128 126],[ 76 137 138],[ 68 134 133],[ 51 115 115],[ 51 107 106],[ 92 144 140],[ 59 110 105],[38 84 81],[ 55 100  95],[58 99 93],[ 64 100  96],[ 71 103 100],[65 95 93]
[54 93 92],[ 87 126 125],[ 78 114 114],[ 97 133 131],[ 68 100  99],[ 96 128 125],[ 88 118 116],[67 97 95],[ 96 126 124],[111 145 144],[118 154 154],[101 141 141],[ 87 131 134],[ 72 120 122],[104 155 158],[ 67 118 121],[ 72 122 121],[102 151 148],[ 62 108 105],[49 94 91],[ 73 115 111],[ 67 106 101],[ 74 109 105],[ 87 119 116],[61 91 89]
[ 58 102 101],[ 74 119 116],[ 94 136 134],[ 90 129 126],[ 75 109 108],[112 142 142],[101 127 128],[118 142 144],[182 203 206],[155 176 179],[131 155 159],[129 152 158],[129 157 161],[121 150 156],[108 138 146],[ 97 132 136],[ 79 120 122],[ 56 100  99],[54 96 94],[47 87 86],[36 75 72],[56 91 87],[ 71 103 100],[50 81 76],[45 74 70]
[ 91 140 136],[ 92 138 135],[ 75 120 117],[ 93 134 130],[ 93 127 126],[121 150 148],[149 170 173],[177 195 199],[198 213 218],[195 208 214],[193 204 210],[193 203 212],[194 204 213],[181 194 202],[154 167 176],[125 144 151],[ 94 125 128],[ 83 122 121],[48 84 84],[38 72 71],[ 72 104 101],[ 73 104  99],[44 73 69],[39 66 61],[47 72 69]
[101 152 145],[ 86 135 129],[ 58 103  98],[115 154 149],[143 175 172],[148 174 171],[172 190 192],[182 193 197],[195 202 208],[203 206 213],[206 206 214],[206 204 215],[211 209 220],[213 211 222],[193 191 204],[160 167 177],[133 154 159],[ 99 129 129],[118 146 147],[119 148 146],[72 98 97],[65 90 87],[ 77 102  98],[53 76 70],[16 36 34]
[102 152 141],[ 93 140 130],[ 95 138 129],[152 189 182],[179 210 204],[170 192 189],[173 187 187],[175 183 186],[190 193 198],[187 186 192],[182 179 186],[190 185 192],[207 199 210],[217 209 220],[210 202 213],[192 192 200],[160 174 177],[145 166 167],[130 150 151],[118 138 137],[105 123 123],[80 99 97],[68 84 81],[71 88 82],[44 59 56]
[ 96 140 125],[ 89 131 117],[119 157 144],[133 166 155],[143 170 163],[145 164 160],[148 160 158],[175 180 183],[172 173 177],[150 149 154],[142 140 145],[163 158 164],[187 182 189],[193 188 195],[191 186 193],[187 186 192],[166 174 177],[155 166 168],[133 144 146],[107 119 119],[80 92 90],[62 74 70],[71 82 78],[ 98 107 102],[90 99 96]
[ 86 127 109],[ 61 100  82],[ 84 118 102],[ 79 110  95],[108 131 121],[127 144 138],[125 136 132],[144 150 150],[146 147 149],[113 113 115],[95 95 97],[116 114 117],[140 139 144],[152 152 154],[162 163 167],[178 179 183],[182 186 189],[162 167 170],[175 180 183],[147 153 153],[69 75 73],[68 74 70],[129 134 130],[149 154 150],[110 112 109]
[ 84 119  99],[56 89 70],[60 91 75],[72 99 84],[116 136 125],[123 139 129],[133 144 138],[135 141 139],[134 138 137],[108 112 111],[89 93 92],[94 98 97],[108 114 114],[120 129 126],[136 146 145],[153 162 161],[166 167 171],[187 186 191],[168 167 172],[140 140 142],[139 139 139],[132 132 130],[133 133 131],[163 164 159],[132 131 127]
[63 90 71],[60 87 68],[63 88 69],[ 81 104  88],[102 122 110],[82 99 89],[131 146 139],[150 162 158],[111 123 119],[107 118 114],[ 99 111 109],[ 94 106 102],[ 92 104 102],[ 90 105 100],[ 89 104  99],[ 91 103 101],[102 107 110],[126 127 131],[163 164 166],[158 159 161],[115 117 116],[110 110 108],[127 127 125],[122 123 118],[123 122 120]
[ 90 107  89],[74 91 73],[73 92 73],[74 95 78],[73 96 80],[ 95 117 105],[115 138 128],[105 131 122],[ 96 121 115],[105 130 124],[ 87 109 106],[ 85 108 102],[ 90 110 108],[ 82 103  98],[ 81 100  96],[74 90 87],[84 96 96],[ 93 103 104],[111 119 121],[112 121 120],[ 96 105 104],[ 98 104 102],[119 123 122],[132 137 133],[102 104 103]
[ 95 109  92],[ 91 108  92],[104 122 106],[100 123 107],[ 78 104  91],[ 77 107  95],[ 83 114 106],[ 70 103  96],[ 89 121 116],[104 136 131],[ 88 120 115],[ 79 110 105],[ 72 101  97],[63 89 86],[71 96 92],[74 96 93],[72 91 89],[73 89 88],[80 96 95],[81 96 93],[74 89 86],[ 89 101  99],[119 130 126],[136 145 142],[104 110 108]
[ 84 104  92],[ 93 115 102],[122 146 133],[130 158 146],[108 140 129],[ 95 131 121],[ 87 124 117],[ 61 102  96],[58 99 95],[ 80 121 117],[ 76 115 114],[ 82 118 118],[ 87 121 120],[ 78 110 109],[ 80 110 110],[ 75 104 102],[ 84 109 105],[ 77 100  94],[73 96 90],[67 88 83],[59 80 75],[74 93 87],[100 117 111],[112 127 122],[ 91 104  97]
[ 76 104  92],[ 86 116 106],[122 153 145],[141 176 169],[129 169 161],[119 160 154],[101 146 141],[ 69 115 112],[35 81 79],[42 88 86],[30 74 75],[48 89 91],[ 76 116 116],[ 80 118 119],[ 76 111 113],[59 93 92],[45 76 70],[44 74 66],[50 77 70],[47 74 65],[41 67 58],[53 79 70],[73 96 88],[77 98 89],[ 90 110 101]
[ 81 114 107],[ 93 128 121],[127 164 157],[136 177 171],[112 157 152],[ 98 144 141],[ 84 134 131],[ 59 111 109],[ 67 118 119],[ 57 108 109],[22 72 73],[25 73 75],[ 54  98 101],[ 69 110 114],[ 75 115 117],[ 65 104 103],[47 82 75],[50 86 74],[57 90 79],[50 82 69],[36 66 54],[39 69 57],[51 79 67],[51 77 64],[57 81 68]
[ 83 120 113],[ 98 138 130],[128 169 163],[121 166 159],[ 81 127 124],[ 61 111 108],[ 64 116 114],[ 54 108 108],[ 84 140 139],[ 88 142 142],[ 62 113 116],[ 53 103 104],[ 61 106 109],[ 62 106 109],[ 76 117 121],[ 78 118 117],[ 91 128 120],[ 90 128 113],[ 87 123 109],[ 68 102  88],[45 77 64],[45 77 62],[53 84 69],[51 79 65],[32 58 45]
[ 72 112 103],[ 82 122 113],[103 144 136],[ 96 141 134],[ 61 110 106],[ 54 104 101],[ 64 116 114],[ 57 112 109],[ 61 116 113],[ 82 137 134],[ 74 125 126],[ 67 117 116],[ 61 107 107],[48 92 91],[56 98 97],[ 60 101  97],[ 70 108  97],[ 67 104  87],[64 98 82],[49 83 67],[39 71 56],[51 84 67],[65 96 80],[62 90 75],[58 85 70]
[ 66 104  93],[58 98 87],[ 69 109 100],[ 71 114 104],[ 58 105  97],[ 63 112 106],[ 68 119 114],[ 52 105  99],[ 68 120 116],[ 87 138 133],[ 75 124 120],[ 66 112 109],[ 58 100  98],[44 85 81],[51 90 87],[55 92 85],[61 95 81],[54 88 71],[47 79 64],[35 68 51],[31 62 46],[47 76 58],[57 84 69],[49 73 57],[49 72 56]
[57 91 75],[ 89 126 109],[ 80 116 102],[55 96 82],[ 61 103  91],[ 58 104  93],[ 56 103  93],[ 76 123 113],[109 156 148],[ 70 117 107],[ 69 112 103],[ 62 104  94],[61 98 90],[43 79 69],[53 86 77],[40 72 61],[52 83 68],[48 77 59],[39 66 51],[34 61 44],[42 66 50],[50 75 56],[50 73 57],[45 66 49],[40 58 42]
