[126 140  78],[145 159  97],[127 142  83],[149 167 109],[151 168 113],[158 176 124],[64 81 36],[ 85 102  60],[227 241 208],[135 145 118],[180 188 167],[151 153 139],[101  98  91],[60 55 52],[92 82 83],[111 102 105],[161 155 157],[141 141 139],[57 62 58],[33 45 35],[53 71 59],[133 154 137],[164 185 168],[111 130 110],[82 97 76]
[126 140  81],[141 156  97],[120 135  78],[199 216 161],[ 84 103  48],[115 133  83],[104 121  77],[25 41  2],[178 192 159],[168 178 151],[149 154 134],[84 86 72],[33 30 21],[67 62 58],[83 73 74],[136 127 128],[203 199 198],[116 118 115],[ 97 104  97],[43 56 46],[65 86 71],[145 168 150],[109 132 112],[58 80 59],[ 7 25  1]
[166 180 127],[57 71 18],[112 126  73],[121 138  86],[150 168 118],[ 99 116  71],[121 138  96],[ 89 105  68],[129 142 112],[80 90 65],[45 50 30],[ 9 10  0],[50 47 38],[26 21 15],[30 20 18],[110 105 102],[180 179 175],[156 163 156],[123 134 126],[42 60 48],[12 36 20],[49 76 57],[107 135 112],[ 77 103  78],[ 78 101  73]
[115 128  82],[85 98 52],[43 59 14],[110 126  81],[199 216 172],[152 168 129],[146 162 125],[83 97 64],[137 147 120],[56 64 40],[32 35 16],[8 9 0],[72 68 57],[42 35 27],[54 45 38],[94 89 83],[156 159 152],[168 178 169],[133 149 138],[70 93 77],[ 79 106  87],[140 172 149],[141 171 145],[ 83 113  85],[127 152 122]
[69 84 45],[61 76 37],[46 60 24],[143 157 121],[142 156 121],[130 144 111],[160 173 143],[133 143 116],[159 169 144],[69 77 54],[61 64 45],[93 94 78],[49 46 31],[37 31 19],[73 65 54],[123 119 108],[132 135 124],[181 193 179],[52 70 54],[69 94 73],[110 140 116],[134 168 141],[121 154 125],[34 67 36],[53 80 49]
[129 142 112],[25 38  8],[64 77 47],[61 74 46],[123 136 108],[79 92 66],[130 140 115],[145 153 130],[128 136 113],[44 49 29],[103 104  86],[177 176 158],[114 108  92],[36 29 13],[79 70 55],[126 120 106],[86 90 75],[123 136 119],[123 140 122],[142 166 144],[128 158 132],[135 168 139],[45 78 47],[ 88 119  87],[168 195 162]
[148 162 137],[209 223 198],[159 173 148],[107 121  98],[105 117  95],[49 61 41],[ 97 106  87],[140 147 129],[92 96 79],[67 70 51],[154 153 135],[202 199 182],[201 196 177],[87 80 62],[105  97  78],[125 120 101],[116 117 101],[121 130 113],[ 87 100  82],[146 165 143],[124 150 123],[102 131 101],[ 99 128  97],[142 169 136],[121 145 111]
[206 219 201],[189 202 184],[84 97 79],[43 56 38],[47 58 42],[59 67 52],[0 3 0],[86 90 75],[103 105  91],[71 72 56],[94 91 74],[200 195 176],[196 189 170],[54 48 26],[38 30  9],[170 163 144],[195 192 175],[153 156 139],[ 94 101  83],[154 168 145],[131 151 124],[ 86 109  80],[ 93 117  85],[61 82 49],[45 62 28]
[187 201 184],[ 86 100  83],[31 45 28],[22 35 18],[0 5 0],[37 45 32],[4 7 0],[40 42 31],[50 50 38],[66 64 51],[114 111  96],[185 180 161],[216 209 190],[150 142 121],[10  0  0],[136 125 105],[180 171 154],[198 192 176],[69 68 50],[92 97 75],[122 134 110],[ 87 101  75],[69 84 55],[25 38  8],[18 27  0]
[133 150 131],[ 88 105  87],[35 49 32],[ 0 11  0],[ 98 109  95],[89 95 85],[39 42 33],[29 29 21],[50 47 38],[32 28 17],[106 100  86],[193 186 170],[219 211 192],[164 156 135],[86 75 53],[105  93  71],[211 195 180],[170 156 143],[141 134 116],[100  99  79],[69 73 50],[79 84 61],[114 120  94],[134 138 111],[56 56 28]
[112 131 109],[64 83 61],[67 84 65],[14 27 10],[ 92 103  89],[69 75 65],[51 52 44],[32 32 24],[46 41 35],[68 61 53],[108 100  89],[165 155 143],[216 207 190],[106  95  75],[68 57 35],[109  94  75],[202 180 166],[161 139 126],[144 128 113],[75 66 49],[73 71 50],[82 81 60],[118 118  94],[176 174 149],[115 109  83]
[127 150 122],[51 74 46],[68 86 62],[28 41 23],[17 28 12],[39 45 33],[52 53 45],[95 92 87],[65 58 52],[67 58 51],[134 124 115],[196 186 174],[214 202 186],[115 104  86],[88 77 57],[73 58 39],[163 139 127],[149 122 111],[70 51 37],[47 34 18],[73 66 47],[68 66 45],[124 119  99],[139 133 111],[154 143 121]
[169 195 160],[115 139 107],[41 60 32],[21 36 13],[16 25  8],[48 52 38],[68 68 60],[105 102  95],[123 116 110],[93 84 77],[109  99  90],[143 130 121],[183 171 157],[158 146 130],[96 85 65],[86 71 52],[178 154 142],[155 128 119],[58 39 25],[63 50 34],[38 31 13],[69 64 44],[168 163 143],[138 132 110],[153 140 121]
[160 186 147],[144 168 132],[37 58 25],[43 59 32],[41 50 29],[52 56 41],[125 125 115],[74 69 63],[69 60 55],[70 59 55],[112  99  93],[176 163 154],[221 209 197],[163 151 137],[53 42 24],[130 114  98],[179 155 143],[180 156 146],[95 76 62],[56 43 27],[32 25  7],[89 84 65],[142 137 117],[138 131 112],[139 128 110]
