[47 61 35],[74 88 62],[45 59 33],[38 52 26],[39 53 28],[52 66 41],[23 37 14],[26 40 17],[33 46 26],[ 94 107  87],[140 153 135],[84 97 79],[61 74 57],[86 99 82],[60 73 56],[50 62 48],[42 54 42],[61 73 63],[ 90 100  89],[112 122 111],[87 98 84],[57 68 54],[52 63 47],[60 71 55],[48 56 41]
[34 46 22],[53 67 42],[22 34 10],[35 49 24],[27 39 17],[54 68 45],[20 32 10],[22 35 15],[23 35 15],[27 40 22],[54 65 48],[65 78 61],[68 79 63],[53 66 49],[32 43 29],[44 55 41],[37 47 38],[78 88 79],[ 96 106  97],[102 112 101],[86 94 81],[43 54 40],[37 45 30],[59 67 52],[52 60 45]
[26 35 14],[45 57 35],[34 43 22],[68 80 58],[52 61 42],[85 97 77],[61 70 51],[64 75 58],[54 63 46],[60 71 55],[65 73 58],[79 90 76],[74 82 69],[45 56 42],[42 50 39],[40 48 37],[38 45 37],[ 98 105  97],[88 95 87],[55 63 52],[58 64 52],[40 48 35],[27 33 19],[12 18  4],[37 43 29]
[58 65 49],[63 72 55],[60 67 51],[66 75 58],[37 43 29],[44 52 37],[37 43 29],[37 45 30],[44 50 38],[40 48 35],[17 23 13],[43 51 40],[55 61 51],[45 52 44],[67 72 65],[47 52 45],[79 84 78],[77 79 74],[35 37 32],[29 32 25],[92 95 86],[129 132 121],[123 126 115],[47 51 37],[47 51 37]
[39 42 31],[34 40 28],[54 57 46],[42 48 36],[56 59 48],[51 57 45],[72 75 66],[61 67 57],[28 31 22],[29 35 25],[38 41 34],[ 95 100  93],[76 79 72],[44 49 43],[154 156 151],[238 240 235],[172 172 170],[92 93 88],[35 36 31],[60 61 55],[137 138 130],[192 194 183],[215 217 206],[104 106  95],[30 32 21]
[33 34 28],[49 52 45],[101 102  96],[94 97 90],[144 145 139],[120 123 116],[125 126 120],[90 92 87],[101 102  97],[50 52 47],[23 24 19],[83 85 80],[95 95 93],[89 91 88],[178 178 176],[231 231 229],[226 225 223],[196 192 191],[162 158 155],[120 117 112],[120 117 112],[175 172 165],[244 241 232],[118 118 108],[75 72 63]
[60 59 55],[125 126 121],[205 204 200],[210 211 206],[255 255 251],[242 243 238],[241 240 236],[217 217 215],[216 215 213],[194 194 192],[171 170 168],[172 172 170],[163 161 162],[179 179 179],[229 227 228],[219 217 218],[225 219 219],[255 249 249],[239 234 231],[153 148 144],[119 114 110],[158 153 147],[243 239 230],[129 126 117],[103  99  90]
[92 88 87],[181 180 178],[247 243 242],[226 225 223],[239 235 234],[217 216 214],[225 221 220],[233 232 230],[245 241 242],[245 243 244],[247 243 244],[236 234 235],[222 218 219],[242 240 241],[255 254 255],[220 216 215],[238 229 230],[227 219 217],[188 180 178],[146 138 135],[148 141 135],[139 132 124],[189 185 176],[99 95 86],[87 83 74]
[119 113 115],[187 183 184],[243 237 239],[239 235 236],[252 246 248],[217 213 214],[220 214 216],[242 238 239],[246 240 240],[240 236 235],[244 238 238],[237 233 232],[245 239 239],[243 239 238],[225 219 219],[231 225 225],[236 227 228],[233 223 222],[178 170 168],[115 107 104],[153 146 140],[130 123 115],[85 81 72],[77 73 62],[49 47 35]
[128 122 124],[207 201 203],[244 238 240],[224 218 218],[234 228 230],[235 229 229],[227 221 221],[221 215 215],[249 243 243],[235 230 227],[247 242 239],[252 247 244],[247 242 239],[234 229 226],[222 217 214],[240 235 232],[242 234 232],[249 241 238],[177 169 166],[180 175 169],[145 141 132],[99 95 84],[77 73 62],[41 39 26],[36 34 21]
[147 141 141],[206 200 200],[236 230 230],[245 240 237],[242 236 236],[235 230 227],[215 210 207],[220 215 212],[234 229 226],[229 224 220],[251 246 242],[251 246 242],[236 231 227],[233 228 224],[227 222 218],[234 229 223],[234 229 223],[231 227 218],[210 206 197],[230 228 216],[140 138 126],[76 77 63],[78 79 63],[51 54 37],[48 51 34]
[136 131 128],[186 181 178],[215 210 207],[241 236 232],[226 221 217],[219 214 210],[202 197 193],[220 215 209],[211 206 200],[225 220 214],[249 245 236],[233 229 220],[221 217 208],[241 237 228],[234 230 221],[214 210 201],[247 244 235],[206 204 192],[245 243 231],[208 209 195],[137 138 124],[76 79 62],[65 68 49],[57 62 40],[36 44 23]
[117 114 109],[186 183 178],[218 215 210],[226 223 216],[212 209 202],[236 233 224],[224 221 212],[213 210 201],[213 211 199],[222 220 208],[239 237 225],[227 225 213],[226 224 211],[243 241 228],[230 228 215],[215 213 200],[230 231 217],[194 196 182],[219 221 207],[173 177 160],[142 147 127],[105 113  90],[78 86 63],[71 81 56],[61 73 49]
[104 101  94],[167 164 155],[221 218 211],[238 235 226],[222 219 210],[218 216 204],[199 197 185],[182 180 167],[217 215 202],[208 206 191],[216 214 199],[223 221 206],[230 228 213],[220 219 201],[210 209 191],[239 240 224],[203 206 189],[226 230 213],[203 207 190],[189 197 176],[135 143 120],[113 123  98],[107 117  92],[106 119  91],[66 80 54]
[88 88 78],[143 143 131],[211 211 201],[210 210 198],[161 161 149],[112 113  99],[116 117 103],[130 131 115],[159 160 144],[157 158 140],[161 162 144],[169 171 150],[180 182 161],[157 159 138],[162 164 143],[241 243 222],[218 223 203],[225 233 212],[205 213 192],[182 192 168],[109 119  94],[ 91 104  76],[ 97 112  83],[106 123  91],[81 97 68]
[103 101  86],[178 179 163],[235 236 220],[159 160 144],[68 69 51],[29 32 11],[83 86 65],[116 120  97],[75 79 56],[ 99 103  78],[103 107  82],[95 99 74],[106 110  85],[94 98 73],[115 117  93],[213 217 192],[213 221 197],[140 150 125],[164 174 149],[115 125  98],[ 90 103  73],[103 116  86],[102 117  86],[107 122  91],[100 117  85]
[128 126 105],[225 224 203],[202 204 180],[141 143 119],[67 71 44],[53 60 29],[87 97 63],[ 95 105  70],[104 114  79],[108 118  83],[102 112  77],[78 88 53],[86 93 59],[76 83 50],[ 95 100  68],[208 215 182],[181 192 158],[ 95 109  74],[ 95 109  74],[ 97 111  76],[ 91 105  70],[103 117  82],[83 97 62],[ 87 101  68],[ 88 102  69]
[145 145 119],[225 225 197],[208 211 182],[180 185 153],[104 111  77],[89 99 62],[106 118  78],[104 119  76],[103 118  75],[100 115  72],[105 120  77],[ 90 102  62],[108 119  79],[107 117  80],[109 119  82],[212 224 186],[168 183 144],[ 95 111  72],[ 96 112  73],[ 95 111  72],[ 85 101  62],[ 94 110  73],[81 95 59],[ 88 102  67],[ 86 100  65]
[155 160 130],[198 203 171],[182 189 155],[193 203 166],[114 126  86],[107 122  79],[107 124  80],[100 117  72],[104 121  76],[ 89 106  61],[103 120  75],[ 85 102  58],[109 124  81],[120 135  94],[109 121  81],[201 216 175],[136 153 111],[ 82 100  58],[ 88 106  64],[ 87 105  63],[78 96 54],[ 87 105  65],[81 97 58],[ 92 108  71],[101 117  80]
[174 181 147],[171 181 146],[148 158 121],[185 197 157],[106 121  78],[112 129  84],[107 127  78],[100 120  71],[ 99 119  68],[78 98 47],[ 95 115  66],[70 90 41],[ 86 103  58],[102 119  74],[ 88 103  60],[174 191 147],[137 156 110],[102 124  77],[108 130  83],[108 130  83],[103 125  79],[109 131  85],[106 124  82],[113 131  89],[112 130  90]
[191 202 162],[163 174 134],[138 149 107],[184 197 153],[111 127  80],[125 143  93],[117 137  84],[110 133  79],[107 130  76],[ 94 117  63],[114 137  83],[ 90 113  59],[ 98 118  67],[109 129  78],[ 98 116  68],[172 190 142],[140 160 109],[121 144  92],[124 146  97],[123 145  96],[122 144  97],[124 146  99],[117 139  93],[117 139  93],[108 129  86]
[176 185 142],[147 156 113],[135 144 101],[173 185 139],[117 131  82],[129 146  94],[118 137  82],[112 133  76],[106 127  70],[104 125  68],[119 140  83],[111 132  75],[116 135  80],[116 135  80],[109 126  74],[155 172 120],[113 132  77],[114 135  79],[116 136  83],[116 136  83],[120 140  89],[125 145  94],[124 144  95],[124 144  95],[123 142  96]
