[165 165 173],[169 172 181],[151 159 170],[172 184 198],[169 185 200],[153 171 185],[170 184 197],[170 183 192],[171 180 187],[169 176 182],[167 172 176],[163 170 176],[163 173 182],[164 178 189],[161 178 194],[157 177 188],[167 187 186],[165 186 177],[165 182 174],[165 181 170],[169 181 171],[178 186 173],[190 193 182],[199 200 186],[179 177 164]
[184 183 189],[174 177 184],[172 179 189],[171 181 193],[168 182 195],[164 180 193],[158 172 183],[162 175 183],[173 180 186],[175 180 184],[176 181 185],[176 184 187],[178 187 194],[175 189 200],[170 186 201],[165 183 195],[166 186 187],[165 184 178],[167 184 178],[170 186 176],[173 185 175],[171 179 168],[164 167 156],[157 157 145],[196 192 180]
[182 180 181],[166 167 169],[181 186 190],[160 169 176],[162 175 184],[177 190 199],[159 172 180],[167 178 184],[162 167 171],[163 167 168],[164 168 169],[166 171 174],[166 173 179],[161 174 183],[158 172 185],[154 170 183],[152 170 174],[155 174 172],[166 180 180],[177 189 185],[178 187 182],[164 169 163],[140 141 133],[119 119 109],[208 204 193]
[176 173 168],[171 170 166],[182 186 185],[155 163 165],[164 173 178],[175 186 192],[177 186 191],[178 186 189],[180 184 185],[178 180 179],[177 177 175],[178 180 179],[175 180 184],[171 180 187],[169 181 193],[170 184 195],[162 177 184],[163 178 181],[166 177 179],[162 172 173],[153 159 157],[138 143 137],[127 126 121],[120 117 108],[178 171 161]
[164 158 144],[176 172 160],[170 171 163],[145 150 144],[152 158 158],[142 150 152],[172 178 178],[159 163 162],[171 171 169],[170 169 165],[175 171 168],[178 177 175],[176 177 179],[169 174 178],[165 174 183],[168 178 188],[165 178 186],[166 176 185],[158 167 172],[138 146 149],[119 123 124],[116 118 115],[132 129 124],[148 144 135],[149 142 132]
[122 114  93],[137 130 111],[129 127 112],[109 111  98],[121 124 117],[ 97 102  96],[137 139 134],[117 118 113],[111 108 101],[114 109 103],[126 119 113],[136 131 127],[134 133 131],[123 124 126],[115 120 124],[116 123 131],[108 117 126],[124 133 140],[138 145 151],[138 143 146],[130 132 131],[130 129 124],[148 144 135],[167 161 149],[143 136 120]
[110  99  69],[109  99  72],[121 116  94],[100  99  79],[124 125 111],[104 106  95],[124 124 114],[109 106  97],[100  93  83],[100  92  81],[109  99  89],[118 109 100],[114 109 103],[101 100  96],[96 98 97],[100 104 107],[89 94 98],[107 112 116],[129 133 136],[141 143 142],[140 139 134],[135 133 121],[135 129 113],[137 130 111],[127 119  96]
[152 138 101],[129 119  84],[163 156 127],[136 132 107],[166 163 144],[154 152 137],[146 142 130],[138 132 118],[136 126 114],[130 118 104],[129 115 102],[130 118 106],[123 114 105],[112 108  99],[113 112 107],[122 124 121],[148 152 151],[143 147 146],[137 137 135],[128 128 120],[117 115 102],[105 102  83],[95 89 63],[87 81 49],[124 116  80]
[173 158 115],[180 167 125],[199 189 154],[197 192 162],[136 131 109],[149 146 127],[179 173 157],[183 176 158],[138 126 110],[166 153 136],[140 125 106],[174 161 144],[124 115 100],[163 157 143],[116 114 102],[140 140 130],[130 131 123],[149 150 142],[121 119 107],[108 105  88],[118 113  91],[115 110  80],[67 59 22],[97 88 45],[147 137  88]
[153 135  87],[155 141  96],[201 189 151],[219 210 177],[202 196 170],[200 194 172],[165 158 139],[132 124 105],[152 137 118],[169 152 132],[153 137 114],[143 128 105],[145 132 113],[131 124 105],[164 158 142],[172 170 155],[146 144 131],[150 148 133],[134 131 112],[106 102  77],[124 119  87],[122 117  77],[107  99  52],[134 125  70],[160 150  89]
[182 162 112],[177 161 112],[193 180 138],[183 173 137],[174 167 138],[179 173 147],[163 155 132],[166 155 133],[172 156 133],[157 139 115],[192 175 149],[144 128 102],[167 153 127],[144 137 111],[142 136 112],[154 152 129],[161 158 139],[153 148 128],[152 146 122],[109 103  71],[127 119  80],[129 121  72],[146 137  80],[166 157  92],[168 158  86]
