[12 27  0],[23 36  8],[44 53 24],[39 43 16],[27 25  2],[52 45 26],[86 69 59],[85 64 59],[59 33 36],[58 29 33],[78 46 51],[66 35 33],[67 35 24],[69 38 18],[166 136 108],[132 106  69],[111  92  49],[141 127  80],[119 111  64],[100  97  52],[44 45  5],[27 31  0],[33 36  5],[24 24  0],[29 24  2]
[40 55 26],[ 0 10  0],[0 8 0],[32 39  8],[41 41 15],[28 23  1],[19  7  0],[13  0  0],[46 25 22],[91 67 67],[54 28 27],[26  1  0],[51 25 12],[45 20  0],[94 70 42],[125 105  68],[50 33  0],[131 117  72],[138 130  84],[122 119  76],[85 87 47],[16 22  0],[1 4 0],[24 27  0],[8 6 0]
[ 8 25  0],[ 8 23  0],[13 27  0],[13 23  0],[14 21  0],[30 33  2],[39 35 10],[23 16  0],[15  5  0],[84 71 62],[41 28 19],[18  6  0],[41 30 12],[70 60 35],[88 79 48],[99 89 53],[143 128  87],[163 148 107],[142 133  92],[123 120  79],[87 92 52],[35 42  8],[22 27  0],[37 41 14],[50 50 26]
[38 55 21],[18 35  0],[ 8 24  0],[ 6 21  0],[ 2 13  0],[1 9 0],[15 19  0],[31 32  1],[84 84 60],[77 76 56],[24 21  4],[54 53 33],[92 92 68],[51 51 23],[32 33  1],[85 82 47],[81 67 32],[31 15  0],[117 109  72],[224 222 184],[126 132  96],[85 95 61],[84 93 62],[42 48 20],[52 56 31]
[49 69 32],[53 71 31],[26 45  0],[10 28  0],[62 79 27],[138 152 101],[151 163 115],[118 127  84],[59 66 32],[108 115  84],[37 41 16],[1 6 0],[87 93 67],[64 73 44],[29 39  5],[85 89 56],[55 42 10],[50 33  3],[42 33  0],[163 163 129],[203 210 177],[176 187 155],[79 92 62],[111 122  92],[143 152 123]
[37 58 17],[51 73 27],[ 92 112  61],[151 170 115],[177 195 135],[143 158  99],[104 117  61],[102 112  60],[104 111  67],[111 117  81],[72 75 46],[42 45 18],[60 62 38],[12 15  0],[0 5 0],[53 49 20],[33 16  0],[36 16  0],[11  0  0],[81 80 50],[157 164 131],[240 254 221],[147 162 129],[78 93 60],[128 142 109]
[43 65 19],[107 129  80],[146 167 111],[135 155  94],[114 130  65],[ 92 107  40],[ 90 100  37],[109 114  56],[93 95 46],[98 94 56],[100  94  62],[73 63 38],[18  6  0],[37 25  3],[55 40 19],[50 32 10],[24  0  0],[55 30  8],[51 37 11],[6 2 0],[15 22  0],[102 118  82],[ 85 102  66],[22 42  5],[73 90 54]
[36 58  9],[ 94 114  63],[119 140  81],[109 128  64],[100 115  46],[88 98 29],[77 82 15],[85 83 22],[133 123  74],[113  98  57],[81 60 31],[85 59 36],[32  0  0],[47 11  0],[51 13  0],[99 61 48],[64 28 12],[22  0  0],[68 50 26],[39 34  5],[0 6 0],[22 38  1],[72 93 54],[54 77 35],[71 92 51]
[53 73 22],[ 89 110  54],[ 97 115  55],[119 134  69],[147 157  88],[104 107  38],[72 67  1],[119 104  45],[126 102  56],[122  88  51],[65 20  0],[55  4  0],[59  1  0],[70  7  0],[87 19 16],[161  98  91],[93 45 31],[57 22  2],[24  0  0],[56 47 16],[30 34  0],[ 0 13  0],[102 125  79],[43 69 21],[21 47  0]
[ 88 106  54],[78 97 41],[146 162 100],[177 187 124],[68 73  6],[50 47  0],[121 107  46],[76 53  0],[109  72  30],[91 42 12],[114  53  35],[136  66  56],[82  3  0],[106  20  21],[158  66  69],[173  89  87],[119  60  44],[108  66  41],[108  79  49],[112  98  61],[86 87 45],[17 31  0],[ 79 104  49],[24 53  0],[12 43  0]
