[230 222 211],[248 240 229],[240 233 223],[235 228 220],[238 233 227],[240 236 233],[244 240 239],[238 236 237],[232 231 236],[238 237 242],[246 245 250],[235 234 239],[247 246 251],[235 234 239],[243 243 245],[249 251 250],[235 237 232],[242 247 241],[240 244 243],[231 235 236],[234 239 243],[247 252 255],[244 253 252],[231 241 233],[248 255 245]
[244 236 225],[245 237 226],[241 232 223],[242 235 227],[240 235 231],[237 233 230],[244 240 239],[246 244 245],[246 245 250],[247 246 251],[243 242 247],[246 245 250],[237 236 241],[231 230 235],[231 231 233],[245 245 245],[244 246 241],[245 250 244],[241 245 244],[234 238 241],[235 240 244],[242 247 250],[240 249 248],[232 241 236],[227 235 224]
[241 231 221],[228 220 209],[234 225 216],[239 232 224],[220 215 211],[198 194 191],[186 182 181],[181 179 180],[190 189 194],[194 193 198],[201 200 205],[237 236 241],[241 239 242],[249 247 250],[231 229 232],[230 230 230],[244 244 242],[241 243 240],[240 241 243],[238 242 245],[237 242 246],[236 241 245],[231 239 241],[228 237 232],[234 244 233]
[233 223 213],[222 212 203],[241 232 225],[252 245 239],[245 240 236],[242 238 235],[232 230 231],[228 226 227],[233 233 235],[217 216 221],[196 195 200],[199 198 203],[227 225 228],[250 248 251],[249 247 250],[238 236 237],[238 237 235],[233 233 231],[236 236 238],[243 244 249],[241 244 251],[231 236 240],[224 232 234],[226 235 230],[235 245 234]
[250 240 231],[236 226 217],[241 232 225],[227 220 214],[227 222 218],[245 241 238],[233 231 232],[231 229 230],[254 254 255],[244 244 246],[225 223 226],[179 177 180],[231 226 230],[241 236 240],[254 250 251],[237 233 234],[247 243 242],[237 235 236],[237 235 240],[242 241 247],[238 241 248],[228 233 239],[226 234 236],[234 243 238],[229 241 229]
[236 226 217],[235 225 216],[243 234 227],[227 220 214],[243 238 235],[255 254 253],[218 216 217],[213 211 212],[178 178 180],[202 202 204],[208 206 209],[161 159 162],[241 236 240],[233 227 229],[241 235 237],[233 227 229],[254 248 248],[245 241 242],[240 235 241],[238 235 242],[234 234 244],[230 233 240],[235 240 243],[244 253 248],[235 247 235]
[248 235 229],[249 238 232],[255 246 241],[235 228 222],[244 239 236],[212 208 207],[114 112 113],[97 97 97],[123 123 125],[146 146 148],[133 131 134],[116 111 115],[230 224 226],[235 226 229],[235 224 228],[255 245 246],[234 224 225],[234 225 228],[235 228 235],[236 231 238],[233 231 242],[234 234 242],[235 240 243],[239 248 243],[231 243 231]
[241 228 222],[241 228 222],[242 231 227],[226 218 215],[240 235 232],[183 182 180],[63 63 63],[54 54 54],[35 35 37],[57 57 59],[42 40 43],[85 81 82],[241 232 235],[255 249 250],[227 215 217],[252 240 242],[199 187 189],[212 201 205],[227 217 225],[235 228 236],[237 234 243],[237 236 242],[231 235 238],[225 234 229],[234 246 232]
[245 230 227],[239 225 222],[231 220 218],[237 229 226],[250 245 242],[223 222 220],[139 139 139],[56 57 59],[41 42 44],[48 48 50],[61 59 60],[46 40 42],[210 199 203],[239 227 229],[237 221 224],[225 209 210],[186 171 174],[235 223 227],[245 234 240],[233 223 232],[234 229 236],[238 236 241],[245 246 248],[224 231 224],[235 246 230]
[251 236 233],[251 237 234],[255 252 250],[247 239 237],[220 214 214],[231 229 230],[193 193 195],[90 91 93],[56 57 59],[33 33 35],[21 19 20],[35 29 31],[194 184 185],[255 242 242],[245 226 228],[163 144 146],[228 212 213],[243 228 231],[246 233 240],[246 235 243],[255 248 255],[230 228 231],[239 241 238],[237 243 233],[232 243 226]
