[ 89 105  92],[ 94 112 100],[ 97 118 113],[ 95 120 117],[ 91 116 121],[ 88 113 120],[ 90 113 121],[ 97 114 122],[121 132 136],[132 137 140],[112 113 115],[133 133 133],[114 116 115],[112 116 117],[119 124 127],[101 112 114],[ 99 117 119],[111 135 139],[ 96 125 133],[ 85 117 132],[ 77 112 134],[ 62  98 124],[ 62  93 124],[ 58  87 117],[ 86 107 138]
[ 91 109  95],[ 95 115 104],[ 98 121 115],[ 97 123 122],[ 95 123 126],[ 97 124 131],[105 128 136],[113 132 138],[107 118 122],[132 137 140],[130 132 131],[134 136 133],[102 104 101],[ 97 101 100],[106 111 114],[116 127 129],[ 92 112 111],[100 126 127],[104 134 142],[ 93 126 141],[ 80 116 138],[ 66 103 129],[ 58  92 120],[ 67  98 127],[ 65  89 117]
[ 95 117 104],[ 96 120 107],[ 95 122 115],[ 92 122 120],[ 90 121 123],[ 92 121 125],[100 125 130],[108 129 132],[124 138 139],[134 143 142],[127 132 128],[123 125 120],[106 108 103],[113 119 115],[100 109 106],[117 132 129],[119 144 140],[ 99 129 127],[105 140 144],[ 90 128 139],[ 77 118 136],[ 68 110 132],[ 45  82 108],[ 56  92 118],[ 68  96 120]
[ 90 117 102],[ 91 119 107],[ 90 121 113],[ 89 121 118],[ 86 120 121],[ 89 120 122],[ 94 122 125],[101 122 123],[136 152 149],[137 148 142],[135 140 133],[123 126 117],[111 114 107],[123 130 122],[ 98 108 100],[121 136 131],[155 182 175],[ 95 130 124],[ 92 130 131],[ 74 117 124],[ 72 115 131],[ 75 120 139],[ 38  80 102],[ 45  83 104],[ 51  83 104]
[ 80 111  96],[ 83 115 102],[ 88 121 112],[ 91 126 120],[ 94 130 128],[ 97 131 132],[103 132 130],[110 132 129],[109 124 117],[141 151 142],[175 178 167],[156 160 146],[106 110  96],[103 109  97],[ 96 104  93],[136 152 142],[146 173 164],[ 81 118 110],[ 83 123 122],[ 70 115 120],[ 68 114 127],[ 78 125 141],[ 46  92 108],[ 50  91 109],[ 57  92 111]
[ 83 114  99],[ 85 117 104],[ 90 123 114],[ 93 128 122],[ 97 132 128],[102 132 130],[105 131 128],[110 129 123],[ 99 111 101],[142 148 136],[190 191 177],[186 187 171],[120 121 105],[107 109  95],[112 118 104],[139 153 140],[117 143 130],[ 78 114 104],[ 93 132 129],[ 85 129 130],[ 65 112 120],[ 67 113 126],[ 54  97 113],[ 54  93 108],[ 73 106 121]
[ 91 119 104],[ 92 120 106],[ 92 122 112],[ 94 125 119],[ 98 127 123],[102 128 125],[106 127 122],[111 124 115],[120 126 114],[135 136 120],[161 156 137],[182 175 156],[132 125 107],[129 126 109],[143 144 128],[130 138 123],[108 130 117],[ 88 120 107],[100 135 129],[ 95 133 134],[ 66 107 113],[ 59 102 111],[ 63 103 115],[ 50  86 100],[ 61  91 102]
[ 94 117 101],[ 94 116 103],[ 95 118 108],[ 97 122 116],[105 127 124],[113 132 128],[122 135 128],[128 134 124],[136 132 120],[130 121 104],[131 118  99],[163 148 127],[121 106  87],[131 120 102],[163 156 140],[130 131 115],[115 129 114],[ 96 120 107],[ 93 120 115],[ 92 124 123],[ 68 103 109],[ 68 102 112],[ 82 114 125],[56 84 96],[ 84 106 117]
[106 120 105],[100 114 101],[103 119 109],[ 94 109 102],[123 135 131],[122 131 126],[126 129 120],[129 125 113],[102  89  73],[125 107  87],[107  85  64],[127 102  80],[119  97  76],[103  82  63],[143 127 111],[150 143 127],[130 136 122],[ 97 113 100],[ 98 117 111],[126 148 146],[132 157 162],[112 139 148],[104 128 138],[ 98 118 127],[128 143 150]
[135 142 126],[112 120 105],[ 95 103  92],[102 109 101],[135 140 134],[123 124 116],[122 115 105],[96 82 69],[86 65 48],[125  98  77],[72 41 20],[63 31 10],[91 63 42],[106  81  61],[129 108  91],[163 150 134],[151 149 134],[136 144 131],[141 152 144],[198 212 212],[190 208 212],[149 168 175],[141 158 166],[147 160 168],[132 139 145]
[124 125 107],[126 129 112],[116 118 104],[130 132 119],[128 128 118],[92 85 75],[129 117 105],[116  97  82],[122  95  76],[120  88  65],[111  75  51],[103  67  43],[74 42 21],[141 112  94],[188 162 147],[172 154 140],[204 197 181],[194 195 181],[158 161 152],[218 227 224],[213 224 226],[192 203 209],[186 195 204],[179 183 192],[196 195 200]
[105 103  82],[110 109  89],[87 86 68],[119 117 102],[122 116 104],[75 65 53],[130 113  97],[109  86  68],[88 57 36],[123  87  63],[101  64  38],[66 29  3],[56 21  0],[117  89  68],[132 106  91],[147 130 114],[206 197 180],[223 220 205],[154 154 144],[194 199 193],[190 198 200],[202 210 213],[210 215 221],[186 187 192],[206 201 205]
[107 103  78],[135 133 110],[118 116  95],[145 142 123],[131 125 109],[61 52 35],[117 100  82],[105  80  58],[111  81  55],[129  94  66],[97 60 33],[60 24  0],[62 30  7],[112  85  64],[124 103  86],[150 134 118],[164 156 137],[211 208 189],[161 161 149],[198 201 194],[185 191 189],[191 199 201],[207 212 216],[199 200 202],[201 197 196]
[139 135 106],[200 199 171],[195 193 170],[202 200 177],[167 162 142],[72 64 43],[108  92  69],[106  84  60],[122  92  64],[89 56 25],[70 35  5],[68 34  6],[72 44 20],[92 70 47],[126 109  91],[132 119 102],[190 182 161],[207 205 184],[160 161 147],[200 203 194],[204 210 206],[193 202 201],[198 204 204],[209 211 210],[193 189 186]
[177 176 145],[222 223 191],[197 197 169],[202 200 175],[210 205 183],[129 121  98],[118 104  78],[94 74 47],[110  83  53],[112  81  50],[51 20  0],[49 20  0],[123  99  73],[68 50 26],[86 73 54],[165 157 138],[234 228 206],[216 214 193],[163 164 150],[181 187 177],[211 220 215],[204 213 210],[194 200 198],[204 206 203],[208 207 202]
[176 177 146],[232 233 202],[213 212 184],[208 206 181],[229 223 199],[160 153 127],[148 134 108],[142 122  95],[158 134 106],[124  97  68],[74 49 19],[79 55 27],[118 101  75],[44 29  6],[120 112  93],[212 205 187],[219 214 195],[218 215 198],[184 184 172],[175 178 169],[207 212 206],[208 214 210],[195 200 196],[200 201 196],[213 210 203]
[221 221 197],[216 214 191],[217 212 190],[208 202 180],[201 190 170],[154 142 120],[166 150 127],[204 186 162],[191 169 146],[176 154 131],[79 59 35],[104  86  64],[181 166 145],[102  91  71],[167 159 140],[219 213 197],[208 204 195],[209 206 199],[172 169 164],[106 102  99],[161 160 156],[133 132 128],[178 175 170],[179 174 168],[197 190 182]
[208 207 189],[185 184 166],[199 194 175],[227 220 202],[243 230 213],[168 153 134],[189 172 152],[164 146 126],[74 56 36],[174 156 136],[140 123 105],[111  95  79],[140 128 112],[141 132 115],[135 128 112],[163 157 145],[185 180 176],[178 174 173],[160 154 154],[140 135 132],[209 204 201],[195 190 186],[218 211 205],[200 193 185],[191 182 175]
[189 190 176],[198 199 185],[222 219 204],[214 208 194],[205 193 179],[126 113  97],[179 162 146],[99 82 66],[66 49 33],[166 149 133],[132 116 101],[71 57 44],[154 142 130],[182 172 160],[171 163 152],[238 234 223],[212 208 205],[188 187 185],[166 162 159],[161 157 154],[205 201 198],[213 210 205],[231 226 220],[212 208 199],[217 210 202]
[182 185 174],[172 174 161],[169 167 155],[159 155 143],[178 170 157],[140 128 114],[185 169 156],[116 100  87],[78 62 49],[197 181 168],[208 194 183],[140 128 116],[204 194 184],[157 148 139],[239 232 222],[199 194 188],[190 189 185],[196 195 191],[209 208 204],[216 213 208],[215 212 207],[220 217 210],[212 207 201],[176 172 163],[143 136 126]
[156 162 152],[150 156 146],[168 170 159],[183 181 169],[179 172 162],[125 117 106],[166 153 144],[222 208 197],[171 157 146],[85 73 61],[233 223 213],[162 153 144],[207 200 190],[200 196 187],[216 213 206],[187 186 181],[196 195 190],[212 213 207],[231 232 226],[219 218 213],[188 187 182],[198 198 190],[181 178 171],[140 136 127],[137 130 120]
[184 192 181],[167 175 164],[163 166 155],[168 170 157],[183 181 169],[150 144 132],[144 134 124],[175 165 153],[224 214 202],[127 117 105],[109 101  90],[153 146 136],[235 231 220],[169 166 157],[165 165 157],[146 147 139],[213 214 206],[200 203 194],[188 189 183],[146 147 139],[123 124 116],[161 161 151],[170 170 160],[155 153 141],[181 177 165]
[149 160 146],[158 169 153],[146 154 139],[107 111  96],[114 115  99],[107 106  88],[144 138 122],[114 107  91],[135 128 112],[151 145 129],[71 65 51],[63 60 45],[142 143 129],[163 165 152],[175 179 165],[206 209 198],[155 158 147],[141 147 135],[153 156 147],[128 131 120],[126 129 118],[147 149 136],[154 154 142],[157 155 142],[165 161 149]
[160 173 155],[121 134 114],[72 84 64],[30 39 18],[63 66 45],[61 63 41],[142 140 119],[59 57 34],[54 49 29],[64 62 41],[81 79 58],[109 108  88],[136 139 120],[164 168 151],[152 159 141],[127 136 119],[146 154 139],[140 148 133],[172 180 165],[153 159 145],[141 147 133],[119 123 108],[105 107  93],[117 118 102],[114 112  97]
[137 153 127],[124 140 113],[113 127 101],[86 99 71],[76 82 54],[74 79 49],[117 117  89],[105 106  75],[99 98 70],[106 106  78],[105 105  77],[175 178 151],[175 181 155],[178 186 162],[191 201 176],[143 155 131],[155 166 149],[181 192 175],[181 192 175],[163 172 155],[141 148 132],[156 160 143],[194 198 181],[194 197 180],[154 152 137]
