[240 221  82],[255 231  92],[254 206  72],[236 184  48],[230 183  45],[229 188  46],[197 162  20],[247 208  68],[249 197  62],[255 219  84],[234 183  42],[226 180  32],[246 206  46],[227 180  14],[229 165   0],[235 165   9],[244 178  56],[233 173  61],[246 192  68],[236 190  55],[213 174  34],[202 171  28],[213 187  48],[228 207  79],[221 201  88]
[213 191  54],[224 195  59],[220 172  38],[218 164  29],[234 187  45],[255 219  72],[224 188  40],[239 201  56],[232 179  41],[255 201  62],[216 165  22],[213 167  19],[234 194  37],[246 201  38],[250 185  21],[243 172  22],[232 166  43],[216 157  41],[220 166  40],[226 178  42],[231 193  50],[239 207  62],[241 215  76],[239 218  90],[244 222 110]
[218 194  60],[232 198  65],[225 172  40],[212 154  18],[216 166  19],[255 212  58],[241 205  49],[248 209  54],[238 184  36],[253 197  52],[204 153   8],[201 155   7],[205 166  13],[245 199  44],[241 176  24],[218 147   5],[227 159  34],[207 147  23],[191 137   3],[204 157  17],[227 187  40],[245 210  66],[228 201  62],[204 181  53],[201 177  67]
[183 154  24],[199 160  29],[200 143  10],[197 136   0],[193 139   0],[229 185  26],[233 195  34],[241 199  39],[215 161   9],[227 169  23],[191 139   0],[204 158  13],[201 160  16],[254 207  65],[246 180  42],[228 156  22],[208 141  11],[204 144  12],[183 127   0],[203 155   9],[230 188  40],[252 216  70],[233 204  66],[207 179  54],[203 177  67]
[218 183  55],[229 186  56],[229 169  37],[253 187  47],[254 197  45],[255 221  59],[252 210  46],[240 197  33],[219 164  12],[232 174  30],[218 165  25],[240 194  57],[227 187  53],[255 217  87],[238 174  51],[230 159  35],[221 154  23],[243 182  42],[218 162  17],[241 191  42],[251 207  56],[255 223  76],[245 211  75],[228 198  74],[237 209 102]
[225 186  57],[250 203  73],[245 178  47],[255 189  50],[249 188  38],[243 190  34],[224 178  20],[220 174  19],[247 189  46],[255 205  70],[255 206  77],[255 216  90],[245 205  83],[251 206  87],[210 146  36],[207 136  20],[228 161  30],[255 203  60],[233 177  28],[255 208  55],[251 206  53],[245 205  58],[225 189  53],[217 185  64],[228 196  93]
[199 157  23],[247 197  64],[232 162  30],[229 155  20],[220 153  12],[216 158  14],[209 158  13],[217 163  28],[219 155  31],[245 180  64],[240 182  72],[213 165  55],[217 177  66],[231 187  80],[205 141  41],[214 143  35],[198 134   2],[238 178  32],[200 143   0],[241 190  37],[238 191  39],[227 185  39],[203 165  32],[199 164  46],[218 184  84]
[210 167  29],[255 210  75],[230 157  26],[219 140  11],[223 153  21],[220 157  26],[188 130   5],[167 108   0],[186 117  14],[214 144  49],[197 136  45],[143  92   0],[165 125  29],[201 157  60],[195 134  41],[214 147  43],[209 145  19],[241 180  40],[188 132   0],[233 181  35],[231 184  36],[211 168  27],[175 134   6],[165 128  13],[205 169  72]
[255 213  70],[239 186  48],[247 174  45],[240 160  37],[182 107   0],[177 110   0],[195 132  29],[246 181  91],[236 160  84],[162  87  19],[147  83  12],[119  67   0],[119  78   0],[131  90   2],[192 135  46],[225 161  63],[246 183  67],[232 173  45],[217 160  27],[241 189  51],[205 158  18],[187 143   8],[192 151  27],[216 176  63],[253 214 119]
[215 170  29],[210 156  21],[208 134   9],[223 142  25],[235 158  50],[244 172  72],[197 131  44],[197 129  54],[201 122  63],[170  93  39],[131  64   9],[121  67   5],[140 100  28],[138  97  17],[121  65   0],[151  90   0],[206 144  43],[205 148  35],[202 147  28],[228 177  52],[245 198  68],[255 226  98],[243 201  81],[228 187  79],[228 189  94]
