[243 245 205],[225 227 188],[221 223 186],[246 247 215],[238 237 207],[255 254 229],[255 253 232],[247 244 225],[244 238 222],[255 251 235],[249 243 227],[255 255 239],[251 246 227],[255 253 234],[249 244 224],[255 255 237],[255 255 241],[245 241 229],[234 231 216],[238 235 220],[255 255 239],[241 240 220],[242 244 223],[219 223 198],[248 252 225]
[197 199 160],[182 184 145],[172 173 139],[189 190 158],[188 187 159],[222 220 195],[233 231 210],[229 226 207],[232 226 210],[233 227 211],[237 231 215],[235 229 213],[241 235 219],[244 239 220],[252 247 228],[254 249 230],[255 252 240],[252 248 237],[234 230 218],[231 227 215],[228 226 211],[209 208 190],[199 200 182],[175 179 156],[204 208 183]
[188 190 153],[181 182 148],[175 176 144],[196 197 166],[200 200 174],[231 231 207],[232 229 210],[222 219 202],[237 234 219],[228 225 210],[239 236 221],[225 222 205],[243 240 223],[244 241 222],[255 255 237],[245 242 225],[231 227 216],[239 234 228],[230 226 217],[230 226 217],[227 225 213],[208 206 193],[185 186 172],[147 150 131],[184 187 166]
[184 185 153],[176 177 145],[173 174 143],[208 208 180],[221 221 197],[241 240 219],[229 226 209],[222 219 202],[243 240 225],[234 231 216],[241 238 223],[234 231 216],[244 241 226],[250 247 230],[255 254 237],[232 229 214],[234 229 223],[226 221 217],[214 209 205],[199 194 188],[225 222 215],[219 216 207],[229 229 217],[198 200 186],[201 204 187]
[169 170 139],[153 153 125],[147 147 121],[194 194 170],[219 218 197],[234 233 213],[223 222 204],[234 232 217],[229 227 214],[232 230 217],[228 226 213],[238 236 223],[235 233 220],[249 247 232],[234 232 217],[219 217 204],[191 186 182],[194 188 188],[223 217 217],[215 210 207],[252 248 245],[209 206 201],[220 220 212],[185 187 176],[195 197 184]
[158 158 132],[158 158 132],[160 160 136],[207 206 185],[229 228 208],[234 233 215],[217 215 200],[232 230 215],[229 227 214],[242 240 227],[227 225 212],[241 239 226],[237 235 222],[244 242 229],[219 217 204],[223 221 209],[191 186 183],[169 163 163],[176 170 170],[155 150 147],[176 172 169],[129 126 121],[170 170 162],[177 179 168],[153 155 142]
[156 154 133],[186 184 163],[198 195 176],[225 222 205],[230 229 211],[230 228 213],[207 205 190],[218 216 203],[237 235 223],[248 246 234],[223 223 211],[216 216 204],[224 224 212],[204 204 192],[182 182 170],[208 205 196],[211 206 202],[182 177 173],[180 175 171],[212 207 201],[224 221 214],[181 178 169],[187 187 177],[200 202 189],[144 146 133]
[174 168 152],[220 217 200],[229 223 207],[227 224 209],[221 218 203],[232 230 215],[224 220 208],[237 235 222],[231 229 217],[235 233 221],[208 206 194],[172 172 160],[192 192 180],[144 144 132],[130 130 118],[165 165 155],[183 179 170],[145 141 132],[131 127 118],[223 219 208],[246 244 232],[222 220 207],[189 190 176],[194 197 180],[176 179 162]
[206 198 185],[214 208 194],[237 229 216],[227 221 207],[227 221 207],[170 167 152],[176 170 158],[222 218 206],[251 247 235],[219 217 204],[211 209 197],[162 160 148],[93 93 81],[131 131 119],[174 174 164],[117 117 105],[107 103  91],[134 131 116],[67 64 49],[149 146 131],[220 218 203],[225 224 206],[200 201 183],[229 232 211],[197 200 179]
[220 210 200],[232 222 212],[224 214 204],[225 217 206],[209 201 188],[157 149 136],[181 173 160],[130 124 110],[248 242 230],[235 231 219],[233 229 217],[96 94 82],[86 84 72],[133 133 121],[133 133 123],[130 128 116],[73 70 53],[94 91 72],[23 20  1],[78 75 56],[165 164 144],[218 217 196],[251 253 231],[214 218 193],[209 213 188]
[220 205 198],[238 223 216],[219 206 197],[244 231 222],[174 162 150],[189 179 167],[195 185 173],[112 105  89],[181 173 160],[255 255 241],[212 206 192],[87 83 71],[80 76 64],[132 130 117],[59 57 45],[81 79 66],[33 30 11],[49 47 26],[42 40 19],[27 25  4],[147 146 125],[246 246 222],[224 226 202],[226 230 203],[216 220 193]
[247 228 222],[220 203 196],[248 231 223],[232 218 209],[104  90  79],[80 68 54],[83 71 57],[111 102  85],[78 69 54],[241 234 218],[145 138 122],[86 80 66],[53 47 33],[28 24 12],[58 54 43],[159 156 141],[153 150 131],[68 66 45],[70 68 47],[61 59 38],[127 126 105],[254 254 230],[240 242 218],[217 221 196],[199 203 178]
[228 207 204],[238 217 212],[245 225 218],[113  94  87],[94 76 66],[156 140 127],[175 159 144],[120 107  90],[43 31 15],[135 126 109],[55 46 29],[19 12  0],[87 79 66],[29 23  9],[108 102  90],[125 122 107],[114 111  94],[160 157 138],[104 101  82],[126 123 104],[131 130 110],[140 139 119],[141 143 122],[140 144 121],[126 130 107]
[255 247 246],[217 193 189],[100  76  72],[70 50 41],[96 76 65],[157 139 125],[145 128 112],[94 78 62],[41 28 11],[50 39 21],[70 59 41],[116 107  90],[179 170 155],[126 118 105],[140 132 121],[165 159 147],[93 90 75],[92 89 74],[47 44 29],[115 112  97],[135 133 118],[209 207 192],[233 234 216],[181 184 165],[150 153 134]
[231 203 202],[160 135 131],[54 29 25],[64 41 33],[46 24 13],[86 67 53],[81 64 48],[91 76 57],[92 77 58],[146 133 114],[171 160 142],[116 107  90],[92 83 68],[174 167 151],[106  98  85],[36 30 18],[65 61 50],[89 85 74],[89 85 74],[119 115 104],[171 169 157],[222 220 208],[188 188 176],[191 193 180],[156 158 144]
[224 199 194],[48 23 16],[45 21 11],[25  1  0],[67 41 26],[22  0  0],[35 14  0],[80 62 40],[117 101  76],[149 137 113],[232 221 199],[185 177 158],[103  94  77],[86 77 62],[73 63 51],[104  96  85],[109 102  92],[129 125 116],[115 111 102],[153 149 140],[186 183 174],[180 177 168],[207 207 197],[205 205 195],[219 221 208]
[224 205 188],[83 62 43],[62 37 15],[32  6  0],[83 55 31],[57 30  3],[96 70 43],[119  98  67],[125 110  79],[189 178 148],[180 173 145],[100  94  70],[69 62 43],[107  98  83],[94 81 72],[143 133 124],[114 107  97],[164 160 149],[188 184 173],[185 181 170],[211 209 197],[157 155 143],[188 188 178],[177 177 167],[228 230 219]
[255 251 226],[217 199 175],[217 196 169],[200 174 147],[190 160 132],[157 128  98],[149 122  92],[140 117  85],[126 112  77],[122 111  79],[125 118  89],[119 115  90],[96 89 70],[129 122 106],[144 131 122],[162 152 143],[156 149 139],[199 195 184],[202 198 189],[203 199 188],[212 210 198],[195 193 181],[218 218 208],[199 199 189],[213 215 204]
[239 224 201],[250 234 209],[235 215 190],[219 195 169],[147 120  93],[118  88  60],[105  80  50],[99 78 47],[117 102  71],[159 150 119],[133 128  99],[143 141 118],[179 174 155],[169 163 149],[162 152 143],[212 201 195],[192 185 177],[219 215 206],[209 204 198],[225 221 212],[220 217 208],[224 221 212],[209 209 199],[156 156 146],[176 178 165]
[218 206 184],[246 231 208],[219 201 177],[213 191 167],[133 107  82],[94 66 42],[88 64 36],[94 75 45],[125 111  82],[163 156 128],[164 160 135],[186 185 164],[185 182 167],[180 176 164],[202 193 186],[179 170 165],[215 208 202],[222 217 213],[213 208 204],[223 218 212],[213 210 203],[232 229 220],[246 246 236],[215 215 205],[219 219 207]
[224 213 193],[238 226 204],[200 183 163],[178 157 136],[133 108  86],[105  81  57],[113  91  67],[114  97  71],[134 124  97],[164 158 132],[157 155 132],[179 181 160],[193 191 178],[188 185 176],[208 203 197],[158 150 147],[202 197 194],[212 207 204],[234 229 226],[234 229 225],[216 213 208],[212 209 202],[250 247 238],[252 252 242],[233 233 221]
[220 213 194],[230 222 201],[197 182 163],[153 135 115],[142 120  99],[139 117  96],[141 120  99],[127 111  88],[149 141 118],[185 183 160],[162 164 143],[175 178 161],[207 209 196],[170 170 162],[182 179 174],[190 185 182],[199 193 193],[201 195 195],[226 220 220],[235 230 227],[232 228 225],[213 210 205],[217 214 207],[214 212 200],[198 199 185]
[230 225 206],[248 241 222],[250 237 220],[236 219 201],[234 213 196],[225 204 185],[183 164 147],[170 155 136],[188 181 162],[167 166 146],[193 196 179],[214 218 204],[180 183 174],[146 147 141],[193 192 188],[182 178 177],[223 219 220],[218 214 215],[203 199 200],[210 206 205],[220 216 213],[240 237 232],[231 228 221],[238 236 224],[224 222 209]
[218 215 196],[215 210 191],[221 209 193],[235 219 203],[226 207 192],[216 197 182],[166 148 134],[194 181 165],[210 204 188],[205 206 190],[210 214 200],[211 217 205],[221 226 219],[183 185 180],[188 188 186],[186 184 185],[216 211 215],[246 241 245],[226 222 223],[225 221 220],[200 196 195],[230 227 222],[208 205 198],[232 230 218],[231 229 216]
[233 232 214],[238 235 218],[237 228 213],[255 247 231],[251 233 219],[237 218 204],[215 199 186],[230 218 204],[239 233 219],[221 222 208],[215 218 207],[222 230 219],[228 235 227],[220 225 219],[209 209 207],[203 201 202],[227 222 226],[246 241 245],[232 228 229],[244 240 239],[237 233 232],[247 244 239],[238 235 228],[218 216 204],[199 196 181]
