[122 109  77],[140 126  97],[100  88  66],[111  98  81],[101  87  76],[97 83 74],[99 86 78],[106  93  84],[95 85 73],[113 104  89],[100  93  75],[102  95  79],[78 72 60],[92 85 77],[96 88 85],[86 80 80],[94 92 95],[175 174 179],[183 183 185],[221 221 223],[152 152 152],[115 115 115],[134 134 132],[173 174 169],[138 139 134]
[108  97  67],[78 67 39],[56 44 22],[65 53 37],[59 46 37],[87 74 66],[122 109 103],[119 109 100],[86 76 66],[77 70 54],[94 87 71],[117 111  97],[80 73 63],[123 118 112],[146 138 136],[134 128 130],[127 125 128],[178 177 182],[201 201 203],[152 152 154],[124 124 126],[216 216 216],[208 208 206],[239 239 237],[253 254 249]
[130 121  92],[64 54 29],[82 71 53],[107  98  83],[121 111 102],[165 156 149],[197 188 183],[164 157 149],[131 124 114],[67 61 49],[76 70 58],[98 94 82],[55 51 42],[160 157 152],[226 220 220],[243 238 242],[210 209 214],[208 209 213],[214 215 219],[146 147 149],[122 123 125],[203 205 204],[162 164 161],[192 194 191],[209 211 206]
[118 112  86],[100  94  70],[194 187 169],[240 232 221],[255 249 243],[255 253 250],[245 240 237],[200 195 192],[199 194 188],[175 172 163],[225 222 213],[233 230 221],[132 129 124],[175 174 172],[195 193 196],[223 221 226],[227 226 231],[228 229 233],[208 209 213],[211 212 216],[198 199 201],[208 209 211],[198 200 199],[217 219 216],[114 116 113]
[139 137 112],[164 162 141],[240 237 222],[240 236 227],[243 239 236],[242 238 239],[251 246 250],[255 254 255],[255 255 253],[224 223 219],[228 227 222],[236 237 232],[209 209 207],[255 255 255],[237 236 242],[249 248 254],[218 219 224],[237 238 242],[193 194 198],[192 193 197],[188 189 191],[187 188 190],[192 194 193],[172 174 171],[216 218 215]
[123 125 103],[183 185 164],[235 235 223],[237 236 231],[254 252 253],[241 240 245],[218 217 223],[221 220 225],[228 227 232],[241 243 242],[255 255 255],[254 255 255],[235 236 238],[243 244 248],[227 227 237],[254 254 255],[218 219 224],[209 210 214],[189 190 194],[175 176 178],[194 195 197],[217 218 220],[188 190 189],[169 171 170],[209 211 208]
[151 154 133],[204 207 188],[207 209 198],[213 214 209],[231 230 235],[245 245 253],[230 230 240],[210 210 218],[230 230 238],[239 243 246],[254 255 255],[248 252 253],[252 255 255],[250 253 255],[247 249 255],[239 242 251],[239 240 245],[205 206 208],[201 202 204],[183 184 186],[201 202 204],[208 210 209],[151 153 152],[140 142 141],[175 177 174]
[151 156 134],[211 216 196],[203 206 195],[204 206 203],[192 193 198],[223 223 233],[241 243 255],[226 228 240],[230 233 242],[229 232 237],[243 247 250],[234 238 241],[245 248 253],[237 240 247],[252 254 255],[218 218 228],[234 235 239],[229 231 230],[215 215 217],[183 185 184],[194 194 194],[197 199 198],[161 161 161],[130 132 129],[170 170 168]
[148 156 132],[188 196 173],[208 214 200],[186 191 185],[194 198 201],[213 216 225],[206 208 220],[214 216 228],[209 212 221],[220 223 228],[248 249 253],[239 240 242],[247 248 252],[228 229 234],[233 233 243],[225 225 233],[235 235 237],[236 236 234],[209 207 208],[182 182 180],[198 197 195],[185 185 183],[150 149 147],[133 134 129],[160 159 155]
[157 166 137],[186 194 170],[217 224 208],[210 215 208],[203 207 208],[198 201 208],[180 180 192],[181 181 191],[219 219 227],[223 224 228],[243 244 246],[239 239 239],[242 242 244],[215 214 219],[211 210 216],[202 201 206],[222 220 221],[221 217 214],[196 192 189],[198 194 191],[192 188 185],[173 169 166],[167 163 160],[129 126 121],[132 128 125]
[179 186 152],[177 184 153],[205 210 190],[211 214 203],[198 200 199],[190 191 195],[186 185 193],[199 198 206],[194 193 199],[192 192 194],[210 210 210],[222 221 219],[230 229 227],[205 203 204],[199 197 200],[200 196 197],[207 202 199],[207 202 198],[188 183 179],[208 203 199],[172 167 163],[148 143 139],[181 176 172],[150 145 139],[128 123 119]
[183 189 151],[160 166 132],[189 193 168],[208 210 196],[195 194 189],[188 186 189],[195 193 198],[217 215 220],[210 205 209],[198 194 193],[205 201 198],[220 217 212],[223 218 214],[199 194 190],[192 187 184],[199 194 191],[213 206 200],[207 198 191],[190 181 174],[211 202 195],[179 170 163],[155 146 139],[153 144 137],[136 127 120],[109 100  93]
[153 159 115],[148 153 113],[196 199 168],[223 225 204],[202 199 190],[175 171 168],[157 153 154],[162 158 159],[192 186 186],[176 171 167],[175 168 160],[192 185 175],[190 181 172],[177 168 159],[179 170 163],[200 191 184],[229 219 210],[208 198 188],[190 180 171],[197 187 178],[191 181 172],[173 163 154],[96 86 77],[91 81 72],[82 72 63]
[120 122  73],[151 154 109],[211 211 177],[218 216 191],[181 177 165],[144 137 131],[112 104 102],[108 100  98],[149 139 137],[138 129 122],[130 120 110],[145 135 123],[136 127 112],[143 131 117],[160 148 136],[194 182 170],[218 206 194],[202 190 178],[184 170 159],[167 155 143],[152 138 129],[152 140 128],[80 66 57],[113 100  91],[91 77 68]
