[168 190 178],[161 183 170],[158 178 166],[160 181 164],[163 182 162],[160 178 154],[160 176 147],[161 177 141],[167 179 141],[165 178 134],[169 179 129],[172 182 129],[175 183 126],[173 181 121],[177 183 123],[180 186 126],[186 189 132],[187 187 133],[191 188 137],[196 188 139],[185 174 129],[164 152 110],[151 142 101],[149 145 107],[163 163 125]
[166 188 175],[160 182 169],[158 179 164],[160 181 162],[162 181 161],[160 178 152],[159 175 146],[160 176 140],[170 182 142],[167 180 136],[170 180 130],[176 186 133],[183 191 134],[183 191 132],[184 190 130],[186 192 132],[180 183 126],[182 182 128],[188 185 134],[197 189 140],[198 187 142],[190 178 136],[177 170 128],[170 166 128],[178 180 141]
[164 185 170],[160 181 164],[161 179 163],[164 183 163],[165 183 161],[161 180 152],[161 178 146],[163 179 143],[170 182 142],[165 178 134],[167 176 129],[172 182 130],[178 185 131],[176 184 125],[175 180 122],[175 180 122],[183 186 131],[187 186 132],[189 186 135],[197 189 140],[207 196 151],[207 198 155],[195 190 148],[180 178 139],[182 187 147]
[165 186 167],[162 183 164],[165 184 164],[170 189 167],[171 189 163],[169 185 156],[168 183 150],[171 185 149],[168 180 140],[167 178 135],[171 180 133],[176 184 133],[177 184 132],[174 182 125],[176 181 125],[180 185 129],[189 189 135],[194 193 139],[195 192 141],[196 190 140],[204 196 150],[212 203 160],[202 197 155],[184 185 143],[180 187 145]
[171 190 168],[171 190 168],[175 193 169],[179 197 171],[181 197 168],[176 193 161],[175 191 155],[177 191 155],[171 183 143],[175 186 143],[182 191 146],[185 193 144],[183 190 139],[180 187 135],[188 192 141],[197 202 148],[188 188 134],[197 196 142],[201 198 147],[199 193 143],[201 193 147],[207 200 156],[202 199 156],[191 194 151],[182 191 148]
[180 198 172],[180 199 171],[184 203 173],[189 205 176],[185 202 170],[179 194 161],[176 190 154],[179 191 153],[176 187 147],[177 186 143],[176 183 139],[171 179 132],[163 169 121],[155 162 111],[160 164 114],[168 172 121],[182 182 130],[192 191 137],[201 198 147],[201 195 147],[198 190 144],[194 187 141],[190 187 144],[184 187 144],[180 191 148]
[190 207 175],[190 207 175],[193 210 176],[194 209 176],[186 202 166],[175 189 153],[171 183 145],[172 183 143],[167 178 136],[158 167 124],[147 154 110],[136 144  97],[126 132  86],[116 122  74],[114 117  70],[115 119  69],[146 146  94],[158 156 105],[176 172 124],[191 185 137],[192 184 138],[184 177 131],[176 175 131],[173 179 135],[174 187 143]
[197 211 176],[196 212 176],[198 212 177],[196 210 174],[185 199 163],[172 184 146],[165 176 136],[164 175 133],[154 162 121],[137 146 103],[121 128  84],[112 119  75],[109 115  69],[102 108  62],[ 97 100  53],[94 98 48],[94 96 46],[109 109  57],[139 135  87],[173 167 119],[188 180 134],[182 178 131],[178 177 131],[177 183 137],[170 186 139]
[192 204 168],[194 209 170],[191 203 165],[205 217 179],[189 201 163],[201 212 172],[175 186 146],[152 160 119],[147 154 113],[128 135  93],[113 119  75],[110 116  72],[110 113  68],[104 107  62],[103 106  61],[107 110  63],[118 120  70],[103 103  51],[93 89 41],[112 108  60],[175 168 122],[199 195 148],[174 173 127],[177 185 138],[173 189 142]
[214 224 187],[204 216 176],[200 211 171],[189 200 160],[192 203 163],[197 205 164],[179 187 146],[138 147 104],[131 138  96],[120 127  83],[109 115  71],[104 110  64],[105 108  63],[106 109  64],[110 113  68],[116 119  72],[128 130  80],[121 124  71],[127 125  76],[110 106  58],[109 102  56],[139 135  88],[160 162 115],[178 186 137],[162 178 129]
[239 247 208],[195 206 164],[176 184 143],[163 171 130],[207 215 174],[218 225 183],[197 204 162],[131 138  94],[111 117  73],[118 124  80],[124 127  84],[123 126  81],[122 125  80],[125 128  81],[127 130  83],[126 129  82],[120 124  73],[113 115  65],[127 125  76],[90 86 38],[53 46  0],[85 81 34],[127 129  82],[138 146  97],[163 179 130]
