[109 147  44],[112 153  47],[129 176  64],[ 98 148  33],[ 82 133  15],[ 75 125  10],[ 96 143  37],[ 81 121  25],[122 153  77],[ 84 106  44],[110 127  83],[113 128  95],[53 67 42],[56 73 54],[62 83 64],[68 92 58],[54 76 12],[ 82 107  26],[ 91 116  35],[ 99 128  46],[156 191 107],[168 208 122],[169 213 124],[166 215 123],[160 211 118]
[124 161  66],[110 150  53],[ 99 144  41],[ 74 123  16],[ 68 117  10],[ 74 123  18],[ 95 141  43],[ 99 137  52],[107 137  67],[ 81 104  50],[133 149 110],[113 128  99],[52 67 44],[68 85 66],[64 85 66],[49 73 41],[65 89 31],[ 82 105  33],[139 165  92],[ 96 127  51],[117 151  74],[104 143  62],[107 151  66],[130 179  90],[112 163  71]
[ 80 115  35],[ 69 106  26],[46 88  4],[48 93  8],[52 97 12],[ 57 102  19],[56 98 22],[ 72 107  41],[65 92 39],[38 59 18],[107 122  93],[120 134 111],[55 70 51],[50 69 50],[47 70 52],[48 72 46],[58 81 37],[53 76 22],[109 134  77],[102 132  70],[ 82 117  49],[122 162  89],[ 83 126  47],[120 165  82],[ 93 141  55]
[ 78 110  47],[ 76 111  47],[51 90 25],[ 61 103  39],[51 95 32],[38 82 23],[14 53  0],[35 68 23],[52 78 43],[73 93 66],[118 132 115],[142 156 141],[27 43 30],[30 48 36],[ 81 104  88],[125 148 128],[ 96 119  91],[52 73 40],[104 129  90],[49 78 32],[51 84 31],[60 99 36],[ 86 127  57],[108 152  75],[106 151  70]
[45 74 26],[57 89 42],[47 83 37],[ 68 107  63],[ 70 110  73],[ 79 119  85],[ 80 114  89],[118 147 129],[139 161 149],[154 171 163],[77 89 87],[ 99 111 109],[29 44 39],[107 126 120],[150 173 163],[123 146 136],[68 89 80],[ 81 103  91],[ 82 107  88],[ 86 115  87],[ 0 31  0],[17 54  3],[42 82 20],[ 69 110  40],[108 150  74]
[65 93 53],[ 80 110  72],[ 81 115  82],[ 87 123  97],[ 87 124 106],[ 98 134 122],[108 140 137],[130 158 161],[134 154 161],[168 185 195],[ 84  97 106],[117 130 138],[54 69 74],[111 131 132],[141 163 161],[130 154 154],[110 133 141],[120 143 149],[118 144 141],[124 152 138],[108 141 112],[ 81 116  74],[126 163 109],[ 80 119  54],[56 96 23]
[66 94 54],[ 77 107  71],[ 91 124  97],[ 84 118 101],[ 90 125 119],[103 136 141],[115 144 158],[100 125 145],[109 127 151],[120 134 160],[ 86  98 122],[134 147 166],[116 132 147],[121 141 152],[ 92 115 123],[102 129 140],[138 163 185],[152 177 199],[ 88 115 126],[120 149 145],[ 90 122 101],[112 146 111],[128 165 113],[ 84 120  56],[ 83 121  48]
[ 76 105  61],[69 99 61],[ 72 105  78],[39 73 59],[40 74 75],[50 84 96],[ 59  89 113],[17 42 73],[ 59  78 111],[ 86 100 135],[105 118 150],[106 120 149],[104 120 145],[ 98 119 140],[44 70 87],[ 69  95 118],[ 68  92 126],[135 160 191],[135 162 181],[139 168 172],[ 88 119 104],[ 70 104  71],[102 136  86],[ 80 114  53],[117 153  81]
[46 79 24],[36 69 22],[47 82 50],[28 65 48],[25 60 62],[ 0 20 39],[31 60 90],[28 52 90],[ 66  85 125],[ 84  99 140],[104 116 154],[159 172 207],[23 39 72],[ 61  82 113],[ 93 118 148],[130 156 189],[175 200 240],[126 152 189],[134 162 186],[132 161 169],[45 75 63],[ 88 119  88],[ 73 105  56],[120 151  91],[ 82 113  43]
[48 82 22],[31 65 14],[45 80 47],[45 82 65],[33 68 74],[ 0 34 56],[ 48  78 112],[149 174 215],[183 202 245],[107 124 167],[136 149 191],[ 76  90 129],[ 82 100 138],[ 92 114 151],[126 151 191],[104 132 172],[131 158 201],[ 80 108 147],[110 137 164],[153 181 192],[119 149 139],[ 74 104  76],[ 82 111  65],[56 86 26],[139 169  99]
[58 92 31],[32 67 13],[38 74 38],[61 97 83],[ 81 115 124],[ 65  99 124],[ 54  84 120],[140 167 210],[ 78  99 142],[35 52 95],[118 133 174],[ 81  96 135],[ 91 110 152],[ 74  97 139],[ 64  91 136],[ 94 123 167],[ 64  91 134],[ 40  68 105],[ 86 114 138],[129 157 168],[104 131 124],[57 85 60],[ 88 115  74],[ 77 104  49],[143 169 104]
[41 74 17],[56 89 42],[ 72 107  77],[ 80 116 106],[112 146 158],[119 153 181],[ 93 122 162],[ 71  98 141],[122 143 186],[115 134 174],[135 153 191],[104 122 160],[ 60  82 121],[ 69  93 137],[ 40  68 116],[ 98 129 176],[ 73 100 143],[ 80 106 141],[41 67 92],[118 145 156],[51 76 72],[133 158 137],[36 60 26],[67 91 43],[38 62  4]
[15 46  2],[ 78 109  75],[111 144 127],[ 81 115 116],[ 77 112 132],[ 96 129 164],[153 182 226],[ 77 104 149],[ 81 104 145],[ 86 106 143],[ 75  94 126],[ 66  87 118],[130 154 190],[155 183 223],[ 95 126 173],[ 0 27 74],[ 68  96 136],[ 94 120 153],[ 82 108 131],[ 99 123 135],[132 153 154],[125 147 134],[31 51 24],[41 62 23],[67 87 38]
[34 63 32],[68 97 75],[ 83 114 109],[ 57  89 102],[ 46  79 110],[ 52  85 126],[144 175 221],[ 65  92 137],[30 53 94],[ 84 107 139],[ 99 120 147],[106 127 154],[ 94 119 150],[ 74 102 141],[111 142 188],[ 69 100 146],[ 52  80 119],[ 83 108 139],[ 96 120 144],[45 68 82],[165 186 189],[17 37 28],[38 55 36],[33 49 20],[80 96 57]
[54 81 64],[59 86 77],[ 63  93 101],[ 68 100 123],[ 58  90 131],[ 43  75 124],[104 134 184],[ 73 101 148],[ 61  85 123],[ 59  82 113],[ 56  78 102],[130 155 177],[ 66  93 120],[35 65 99],[101 134 177],[123 154 198],[155 183 220],[172 197 228],[102 126 150],[ 91 112 129],[127 146 153],[54 73 69],[50 66 53],[57 72 49],[64 79 48]
[36 63 46],[ 73 100  91],[109 138 144],[123 154 175],[ 80 110 148],[ 52  83 129],[103 134 181],[165 193 240],[ 96 124 163],[ 52  78 111],[ 55  80 110],[108 133 163],[36 65 99],[ 0 23 63],[ 86 116 166],[112 142 192],[136 161 202],[148 172 208],[145 169 197],[ 78  99 120],[ 74  94 103],[32 50 50],[36 54 42],[51 69 47],[22 37  8]
[70 99 69],[ 72 102  78],[ 98 128 118],[137 168 171],[107 138 158],[ 90 121 150],[123 155 194],[107 140 183],[120 151 195],[ 70 101 145],[ 47  76 120],[ 47  75 122],[ 7 34 87],[ 23  49 106],[ 63  88 152],[129 153 215],[117 140 192],[ 41  64 108],[123 145 182],[ 70  92 116],[15 37 50],[13 35 33],[35 58 42],[34 57 29],[29 49 12]
[42 72 34],[42 73 39],[ 75 107  84],[104 135 127],[ 72 103 108],[ 50  83 102],[ 56  90 118],[30 64 99],[103 136 177],[ 87 122 164],[ 91 124 169],[ 58  90 139],[ 50  80 134],[ 83 109 168],[ 63  87 151],[ 83 107 167],[ 68  91 143],[ 44  69 110],[ 81 104 138],[ 57  79 102],[10 32 43],[22 44 41],[37 60 42],[40 64 32],[41 64 22]
[50 83 38],[34 66 25],[58 91 62],[64 97 80],[45 77 74],[52 86 95],[ 56  91 110],[ 43  79 103],[ 59  94 124],[ 36  71 103],[ 55  89 124],[ 41  75 112],[ 96 128 169],[107 135 182],[ 32  58 107],[ 44  71 118],[ 67  92 132],[ 96 123 153],[ 89 113 137],[ 73  96 110],[ 3 27 29],[17 40 30],[36 60 36],[62 86 50],[73 96 50]
[56 91 37],[28 62 12],[43 77 40],[33 67 42],[30 63 52],[64 98 97],[ 73 108 114],[ 73 109 121],[20 56 72],[34 71 89],[ 56  91 110],[24 59 79],[ 54  86 111],[26 57 86],[15 44 76],[ 99 128 160],[104 132 156],[129 156 175],[125 152 163],[103 128 132],[13 39 30],[27 50 30],[62 85 56],[109 134  94],[106 130  80]
[54 90 26],[35 70 12],[54 90 42],[47 83 47],[43 78 54],[61 97 83],[46 83 76],[38 74 72],[20 56 56],[ 84 123 122],[ 97 133 133],[ 63  98 100],[ 67 102 106],[17 50 59],[29 58 72],[ 86 116 127],[115 144 152],[ 76 106 108],[102 131 127],[ 92 120 108],[42 70 48],[66 91 61],[ 98 123  83],[130 154 106],[112 135  81]
[ 62 100  27],[53 93 23],[ 67 105  46],[ 68 106  57],[61 97 61],[52 88 62],[27 65 44],[11 50 31],[41 78 60],[ 74 113  94],[ 70 107  89],[ 95 132 115],[113 149 135],[54 87 76],[39 72 65],[47 80 73],[104 136 125],[22 53 38],[49 78 58],[60 88 63],[70 97 64],[ 93 120  79],[103 127  79],[ 89 114  59],[ 97 121  63]
[53 95 13],[51 92 14],[47 87 17],[57 97 37],[53 91 42],[38 76 35],[41 78 44],[35 75 40],[ 64 101  67],[58 98 61],[56 94 57],[ 82 120  83],[ 64 101  67],[34 69 39],[46 80 53],[ 85 119  92],[ 79 112  83],[37 71 38],[39 70 36],[57 88 47],[ 86 113  68],[ 92 119  68],[100 125  68],[ 82 106  46],[ 98 120  58]
[45 88  0],[48 90  6],[34 76  0],[56 97 29],[59 98 41],[45 83 32],[ 70 108  59],[ 75 113  66],[ 82 120  71],[ 78 116  65],[ 85 124  71],[ 79 118  65],[44 82 31],[ 65 103  54],[52 89 45],[50 86 42],[44 80 36],[ 79 112  67],[64 96 47],[ 80 110  58],[ 95 122  67],[ 89 114  56],[123 147  85],[133 158  93],[110 132  67]
[43 88  0],[53 98  7],[49 92 10],[42 84 10],[50 89 24],[ 63 101  40],[ 79 117  58],[ 97 135  76],[ 82 120  59],[101 140  77],[103 142  77],[ 79 118  53],[ 84 123  60],[ 86 124  63],[57 95 38],[55 93 36],[ 73 108  52],[ 69 102  45],[ 75 109  49],[ 79 110  50],[100 129  65],[ 73 100  33],[120 145  79],[110 133  65],[116 137  70]
