[33 50 60],[11 28 36],[34 47 53],[16 30 30],[44 55 51],[25 37 25],[13 22  5],[38 48 24],[37 47 22],[27 37 10],[43 53 26],[40 50 23],[46 59 33],[14 27  1],[14 28  5],[14 27  7],[ 9 20  4],[14 25 11],[25 36 20],[36 47 31],[37 48 31],[33 45 25],[35 47 25],[43 56 30],[ 9 22  0]
[10 27 37],[33 50 58],[23 38 43],[55 69 70],[10 22 18],[61 73 63],[65 76 59],[0 7 0],[27 37 13],[22 35  9],[38 51 25],[37 50 24],[46 58 34],[23 37 14],[26 41 20],[25 40 21],[ 7 18  4],[ 7 17  6],[12 23  9],[17 28 14],[17 28 12],[16 27 10],[23 35 15],[33 45 21],[29 41 17]
[21 39 51],[20 37 47],[ 5 20 27],[71 85 86],[10 25 20],[64 77 67],[63 75 61],[ 0 12  0],[17 29  9],[16 30  7],[26 40 17],[19 34 11],[26 41 20],[17 34 15],[24 43 24],[25 42 26],[13 25 15],[13 23 15],[15 22 14],[16 23 15],[15 23 12],[16 24 11],[24 32 17],[33 42 23],[37 46 27]
[23 40 50],[ 1 18 26],[38 53 58],[52 66 67],[29 44 39],[39 52 43],[34 46 32],[56 69 52],[ 9 22  4],[17 30 12],[25 40 21],[23 38 19],[24 41 23],[20 38 22],[17 38 23],[12 30 18],[17 28 20],[21 27 23],[21 27 23],[22 29 22],[22 29 21],[24 30 20],[29 35 23],[35 41 27],[39 43 28]
[10 25 32],[32 45 51],[100 114 117],[75 87 87],[54 66 62],[67 78 70],[85 97 85],[ 92 103  87],[10 23  6],[21 34 17],[29 43 26],[38 52 37],[37 53 40],[37 55 41],[23 43 31],[15 32 22],[23 32 27],[25 29 28],[23 27 26],[20 25 21],[21 26 20],[30 33 26],[38 41 34],[42 45 36],[43 45 34]
[27 37 39],[44 54 55],[72 81 80],[108 117 114],[76 83 76],[108 116 105],[134 140 128],[55 63 48],[37 46 29],[29 40 23],[16 27 11],[24 36 22],[26 40 27],[41 57 44],[38 56 44],[42 58 48],[42 49 42],[42 44 41],[35 37 34],[29 31 26],[33 34 28],[44 45 39],[57 57 49],[62 62 52],[44 42 30]
[85 90 84],[71 76 70],[57 60 53],[113 116 107],[90 92 81],[120 122 108],[117 118 102],[50 51 35],[77 78 60],[56 59 40],[28 32 15],[39 46 30],[38 46 31],[54 65 49],[49 60 46],[57 67 56],[52 55 46],[54 55 47],[52 52 44],[47 47 39],[53 50 41],[62 59 50],[68 64 53],[68 64 52],[46 40 26]
[162 158 147],[170 166 154],[162 158 146],[132 126 112],[122 116 100],[149 142 124],[120 113  94],[134 127 108],[103  97  75],[89 84 64],[72 69 50],[99 98 78],[93 94 76],[89 92 73],[57 60 43],[50 52 38],[42 40 27],[51 47 35],[56 52 40],[58 55 40],[62 56 42],[65 59 43],[61 54 36],[53 46 28],[57 49 30]
[197 184 167],[230 217 198],[205 192 173],[167 152 131],[150 135 112],[163 147 124],[203 187 162],[199 183 158],[204 188 163],[196 180 155],[178 163 140],[189 177 153],[177 166 144],[152 144 121],[154 146 125],[132 126 104],[114 108  86],[97 89 68],[102  94  73],[81 73 50],[72 61 39],[90 79 57],[67 57 32],[55 45 20],[75 63 37]
[183 165 141],[209 192 166],[197 177 152],[171 151 124],[112  91  64],[158 134 108],[212 188 160],[201 175 148],[219 193 166],[212 188 160],[194 170 144],[198 177 150],[190 170 143],[177 160 134],[180 163 137],[154 138 112],[152 138 111],[143 132 104],[168 154 125],[182 168 139],[170 156 127],[149 135 106],[125 111  82],[122 109  77],[123 108  77]
