[215 217 195],[201 203 182],[197 195 183],[200 197 190],[196 192 191],[190 186 187],[204 200 201],[228 224 223],[223 218 214],[203 199 190],[195 191 182],[206 202 191],[211 206 200],[204 199 195],[209 200 201],[218 214 213],[203 206 199],[177 185 174],[193 198 191],[220 225 218],[116 118 115],[177 179 176],[184 184 186],[135 135 137],[169 164 171]
[197 199 177],[191 193 172],[194 192 180],[209 206 199],[223 219 218],[219 215 216],[200 196 197],[182 178 177],[176 171 167],[197 193 184],[220 216 205],[225 221 210],[209 205 196],[194 189 185],[197 188 189],[204 200 199],[213 216 209],[210 215 208],[206 211 204],[173 175 170],[101 103  98],[119 119 117],[117 117 117],[ 99  97 100],[145 140 146]
[197 196 175],[210 209 189],[215 213 201],[205 202 195],[197 191 191],[201 195 197],[209 203 205],[211 205 205],[234 229 225],[222 218 209],[204 200 189],[196 192 181],[209 202 194],[223 215 212],[217 209 207],[198 192 192],[195 196 191],[199 201 196],[222 224 219],[208 209 204],[175 176 171],[77 76 74],[39 38 36],[96 92 93],[198 192 194]
[200 198 177],[201 200 180],[202 198 186],[203 198 192],[210 204 204],[217 211 213],[216 210 212],[208 202 202],[204 199 195],[212 208 199],[213 209 198],[204 200 189],[199 192 184],[204 197 191],[213 205 203],[217 211 211],[212 211 209],[197 198 193],[208 207 203],[198 197 193],[181 177 174],[66 62 59],[30 25 22],[138 133 130],[215 207 204]
[188 183 161],[184 181 162],[189 183 171],[196 189 181],[196 188 186],[192 183 184],[192 183 184],[196 188 186],[188 181 175],[183 176 168],[183 176 166],[187 180 170],[187 180 172],[182 175 169],[179 171 169],[179 173 173],[189 183 183],[182 178 177],[155 151 150],[107 103 100],[91 86 83],[83 78 74],[48 41 35],[99 90 83],[191 181 172]
[177 171 149],[179 174 154],[182 174 161],[170 163 155],[142 132 131],[119 110 111],[124 115 116],[143 135 133],[153 146 140],[166 159 149],[185 179 167],[192 186 174],[180 173 163],[169 162 154],[181 173 170],[202 194 192],[157 148 151],[149 140 143],[122 113 114],[92 84 82],[96 86 84],[157 148 141],[100  90  80],[97 87 75],[188 176 160]
[173 165 142],[158 151 132],[141 131 119],[126 117 108],[117 106 104],[99 89 88],[71 61 60],[47 37 35],[56 47 40],[57 48 39],[67 61 47],[96 90 76],[130 123 113],[142 135 127],[125 117 114],[100  92  90],[109  97 101],[76 64 68],[60 48 50],[65 54 52],[86 73 67],[132 119 110],[81 69 55],[121 108  89],[171 159 135]
[166 155 133],[152 144 123],[118 106  92],[72 62 53],[54 43 39],[65 53 53],[71 59 59],[64 54 52],[64 55 48],[68 60 49],[57 49 36],[37 31 15],[38 32 20],[56 49 39],[64 57 51],[58 48 47],[81 66 71],[62 45 51],[71 55 56],[77 62 59],[92 78 69],[97 81 68],[46 31 12],[118 104  78],[165 152 120]
[157 145 121],[164 153 133],[151 138 122],[141 128 119],[136 122 119],[59 45 44],[26 12 11],[94 83 79],[72 62 53],[27 19  6],[88 81 65],[65 58 42],[56 50 36],[80 74 62],[43 36 28],[66 56 54],[84 68 71],[64 45 49],[62 44 44],[66 48 44],[92 75 65],[59 42 24],[20  4  0],[111  96  63],[177 163 124]
[159 144 121],[130 118  96],[114  98  82],[59 45 34],[64 49 44],[113  99  98],[82 68 67],[34 21 15],[118 105  97],[59 49 37],[99 90 73],[21 14  0],[77 70 54],[42 36 24],[96 89 81],[100  89  87],[81 62 64],[76 56 58],[86 66 65],[63 44 37],[67 49 35],[83 67 44],[90 73 43],[153 138  99],[169 155 110]
[162 146 121],[123 108  85],[154 137 121],[126 109  99],[72 54 50],[79 64 61],[73 58 55],[91 78 70],[78 65 56],[97 88 73],[56 47 30],[88 81 63],[66 59 43],[74 66 53],[69 62 52],[77 66 62],[84 66 66],[90 68 70],[102  81  76],[61 41 30],[60 42 22],[124 107  79],[154 138 102],[170 155 112],[153 139  90]
