[218 186  87],[206 176  66],[206 175  48],[216 189  40],[223 195  25],[219 191   6],[220 190   0],[229 195   0],[227 187   1],[236 191  12],[244 193  24],[248 193  32],[252 194  35],[252 192  36],[248 185  28],[236 178  18],[237 189  21],[231 184  18],[228 175  21],[231 175  20],[241 184  15],[246 191  13],[240 187   9],[229 181  11],[237 191  44]
[204 172  71],[213 183  71],[214 185  55],[208 181  30],[212 186  15],[225 197  12],[228 198   4],[223 189   0],[228 189   0],[227 182   1],[222 171   0],[220 167   3],[230 172  12],[241 181  22],[243 183  24],[236 181  18],[227 180  14],[234 189  25],[244 193  40],[246 191  38],[244 187  20],[242 186  11],[239 188   9],[235 187  17],[227 183  35]
[196 165  57],[207 178  60],[211 183  48],[205 178  25],[208 182   9],[220 192   5],[223 195   0],[218 186   0],[224 186   0],[234 192   9],[239 192  16],[233 182  13],[229 176  10],[236 181  16],[250 193  28],[255 203  37],[203 158   0],[219 175  16],[238 188  41],[244 190  40],[240 185  22],[236 182  11],[229 180   2],[223 176   8],[225 183  37]
[207 178  60],[198 170  45],[199 174  32],[211 187  29],[216 190  17],[210 185   0],[211 182   0],[219 189   0],[222 187   0],[222 182   0],[220 177   0],[224 176   4],[233 182  13],[235 182  14],[223 169   1],[205 153   0],[217 175  13],[222 181  27],[231 182  41],[234 182  37],[238 185  27],[237 186  17],[223 176   2],[206 161   0],[229 188  44]
[214 189  60],[202 178  42],[200 176  28],[212 188  26],[217 194  18],[212 188   2],[211 184   0],[215 186   0],[223 189   3],[236 200  18],[243 203  28],[235 191  22],[221 174   8],[212 163   0],[212 160   0],[208 160   0],[252 213  58],[245 207  62],[237 191  56],[223 174  37],[223 174  20],[230 183  19],[225 181  12],[214 172  10],[218 179  39]
[205 184  39],[209 189  40],[205 185  28],[199 178  11],[202 180   6],[213 191   9],[212 188   4],[203 174   0],[201 170   0],[214 181   8],[220 181  16],[206 164   4],[187 143   0],[187 141   0],[203 157   1],[217 173  22],[231 194  51],[229 193  57],[214 173  47],[192 147  18],[189 143   0],[206 162   5],[224 182  18],[228 189  32],[202 164  27]
[197 182  21],[208 190  28],[207 190  24],[197 179   9],[193 176   2],[204 184   9],[208 186  14],[207 180  11],[238 209  45],[213 180  23],[189 152   2],[189 151   6],[215 174  32],[232 189  50],[219 176  38],[194 154  20],[188 155  24],[190 159  34],[185 148  33],[175 135  14],[183 141   3],[207 166  16],[222 183  26],[219 184  32],[202 168  35]
[207 194  20],[205 192  18],[208 195  21],[212 196  23],[203 187  16],[194 175  10],[206 184  23],[227 202  48],[221 193  47],[220 189  49],[215 181  48],[208 170  43],[204 164  42],[197 156  38],[185 142  27],[168 131  16],[182 153  36],[184 157  44],[185 152  47],[192 154  45],[214 175  46],[233 196  55],[225 189  39],[200 168  23],[215 186  58]
[203 193   8],[186 176   0],[200 189  13],[204 190  21],[210 195  32],[193 174  20],[207 186  41],[185 161  25],[202 174  48],[169 139  19],[220 186  76],[176 141  37],[161 123  24],[197 158  63],[190 149  59],[149 112  21],[129 105   5],[132 110  11],[175 146  54],[208 174  76],[223 188  70],[196 162  29],[217 185  42],[210 181  41],[180 154  31]
[198 190   1],[211 203  17],[206 196  21],[177 164   0],[206 191  40],[225 207  69],[197 176  49],[112  87   0],[157 129  20],[184 155  55],[169 136  43],[191 157  70],[154 117  36],[176 139  61],[176 138  67],[141 107  33],[115  95   9],[52 34  0],[63 38  0],[118  88   2],[162 131  23],[224 194  70],[222 194  59],[208 181  48],[166 143  27]
