[100 136  36],[116 152  56],[144 177  88],[105 136  56],[ 70 100  28],[ 84 113  47],[ 93 118  60],[105 130  73],[104 129  74],[ 89 113  61],[116 138  91],[100 121  80],[48 68 33],[55 74 46],[48 63 44],[73 87 62],[61 69 32],[ 95 104  57],[ 99 109  57],[112 127  70],[164 184 123],[178 203 138],[169 195 134],[181 209 150],[155 184 128]
[124 160  64],[104 139  47],[104 138  52],[ 82 114  38],[ 79 108  41],[103 131  70],[101 128  73],[ 98 125  72],[ 91 115  65],[ 91 115  67],[108 131  87],[ 99 121  82],[41 60 30],[78 96 72],[ 86 103  85],[85 98 78],[66 77 43],[ 97 108  65],[134 148  99],[ 85 102  48],[136 157  98],[108 134  71],[138 166 105],[137 167 107],[122 151  95]
[120 156  68],[ 76 111  27],[54 88 11],[42 75  6],[50 80 20],[68 97 43],[63 91 42],[57 85 37],[54 80 35],[63 88 46],[ 91 116  77],[138 162 128],[49 69 42],[49 68 48],[56 74 60],[42 59 41],[44 58 32],[72 86 51],[138 155 113],[ 99 119  70],[126 149  93],[ 73 101  40],[107 137  75],[ 97 132  68],[106 140  80]
[ 68 105  27],[57 93 19],[ 68 103  35],[ 78 112  52],[65 97 47],[45 76 32],[28 56 16],[19 47  9],[70 97 62],[ 79 104  72],[ 76 101  71],[127 151 125],[22 45 25],[41 62 47],[ 96 116 107],[104 121 111],[107 124 108],[73 91 67],[54 73 43],[50 73 31],[46 74 23],[68 99 40],[107 142  78],[129 165 101],[132 171 108]
[42 79 12],[45 81 19],[58 93 39],[ 67 100  55],[59 91 54],[67 98 67],[105 133 108],[131 159 136],[115 143 120],[143 168 146],[ 94 119  98],[ 95 119 103],[10 34 21],[ 79 100  93],[154 174 173],[141 161 160],[76 96 94],[ 92 115 105],[ 89 114  93],[ 92 122  88],[13 46  0],[26 64  7],[28 68  5],[45 86 18],[ 80 122  56]
[55 94 39],[ 76 114  63],[ 92 129  86],[104 139 106],[ 95 129 104],[ 93 126 107],[112 143 128],[106 136 124],[132 160 148],[154 182 170],[ 97 124 115],[108 135 128],[71 96 93],[109 133 135],[132 155 161],[112 135 143],[ 76 100 110],[118 146 149],[133 163 153],[119 153 128],[ 64 102  61],[ 97 137  84],[108 152  89],[103 148  81],[ 62 107  40]
[60 99 55],[ 78 116  77],[ 74 111  80],[ 78 113  91],[ 85 118 107],[105 137 132],[127 157 157],[ 99 129 131],[108 136 137],[119 147 148],[ 75 103 104],[109 137 140],[123 148 155],[114 138 150],[100 123 139],[116 141 161],[134 162 184],[128 160 175],[105 139 141],[102 138 124],[ 93 134 100],[122 166 117],[ 98 144  82],[ 60 107  39],[ 74 121  53]
[ 63 103  69],[ 78 119  89],[57 95 74],[41 77 65],[35 69 68],[45 78 83],[49 82 91],[ 0 29 40],[50 80 91],[ 98 128 138],[ 79 107 118],[ 94 122 134],[118 146 160],[ 89 116 135],[43 67 91],[ 58  85 112],[ 90 120 154],[114 148 175],[116 152 164],[142 182 174],[ 84 127  99],[ 81 127  81],[ 70 118  60],[108 157  91],[ 74 124  55]
[32 72 46],[49 91 69],[32 70 57],[20 56 52],[42 77 83],[ 0 27 42],[12 45 64],[ 74 105 126],[ 59  90 111],[ 55  86 106],[122 150 171],[124 152 173],[10 38 60],[42 69 96],[116 141 171],[118 147 181],[141 173 214],[139 173 210],[128 165 184],[115 155 155],[53 95 75],[ 77 122  83],[ 60 104  51],[ 97 143  81],[ 96 142  78]
[21 63 43],[43 84 68],[55 95 87],[27 65 66],[50 84 96],[15 47 68],[ 48  79 107],[116 147 176],[157 186 216],[117 147 175],[111 141 169],[ 76 106 134],[110 137 167],[111 137 170],[ 89 115 152],[152 180 220],[128 160 207],[ 78 113 155],[116 153 179],[118 157 164],[118 159 143],[ 67 108  76],[ 88 130  84],[ 59 102  48],[110 151  93]
