[229 233 234],[222 228 226],[207 218 210],[186 200 183],[170 184 159],[140 152 116],[183 184 140],[188 181 129],[180 163 107],[188 166 109],[211 185 136],[201 180 137],[196 181 150],[189 184 162],[171 175 160],[170 176 164],[164 164 152],[175 171 159],[178 176 161],[171 172 154],[163 166 147],[158 166 143],[158 168 143],[155 169 143],[151 167 140]
[230 231 235],[244 248 249],[221 230 225],[191 203 191],[181 193 171],[169 176 145],[177 175 136],[152 141  95],[137 117  66],[157 132  78],[187 159 111],[183 160 116],[182 168 133],[187 182 153],[170 173 152],[167 171 154],[191 190 172],[178 175 158],[166 163 144],[166 165 145],[167 171 148],[164 169 146],[156 166 139],[151 164 136],[146 162 135]
[228 225 232],[230 229 234],[177 178 180],[155 160 154],[169 172 161],[177 179 158],[144 137 109],[104  88  52],[76 51 10],[81 53  6],[116  85  39],[154 127  82],[184 166 126],[202 194 157],[177 178 146],[170 173 144],[178 176 151],[170 168 143],[170 168 143],[177 177 151],[176 179 150],[166 171 141],[158 167 138],[159 170 140],[148 163 134]
[219 213 213],[178 174 171],[84 83 81],[74 73 69],[113 113 105],[144 138 126],[97 84 65],[71 51 26],[77 48 16],[56 24  0],[67 34  0],[111  82  40],[139 117  76],[153 141 101],[131 127  90],[141 141 107],[150 147 114],[154 151 118],[161 158 127],[167 166 135],[171 172 140],[170 174 141],[168 175 142],[166 175 144],[156 169 139]
[193 188 169],[151 146 127],[52 48 36],[18 14  3],[50 43 35],[96 86 77],[68 50 40],[60 34 21],[91 58 39],[79 43 19],[70 33  6],[88 55 24],[95 71 37],[132 116  82],[123 115  79],[136 132  97],[132 126  90],[141 136  98],[146 140 104],[146 142 105],[153 153 115],[167 169 132],[169 173 138],[161 168 134],[161 172 140]
[155 152 111],[158 154 116],[101  98  67],[25 19  0],[17  8  0],[66 52 43],[61 41 34],[57 28 22],[57 23 13],[69 33 19],[60 23  5],[70 38 15],[94 68 43],[167 147 120],[133 122  92],[101  92  61],[91 83 47],[125 117  80],[157 149 112],[162 157 119],[155 153 114],[153 153 115],[157 159 122],[157 161 126],[160 167 134]
[118 121  52],[147 149  84],[146 145  91],[57 52 12],[24 14  0],[50 34 19],[59 36 28],[52 24 20],[39  6  1],[53 18 12],[41  9  0],[54 25 11],[67 41 24],[127 109  89],[75 60 39],[29 17  0],[54 43 13],[79 68 36],[122 112  77],[159 151 115],[167 161 125],[158 154 119],[155 155 119],[164 165 131],[160 166 132]
[ 96 104  19],[117 121  44],[147 147  83],[76 73 22],[41 30  0],[40 23  3],[50 28 17],[46 21 16],[52 23 17],[62 33 25],[55 27 15],[60 37 21],[31 10  0],[62 46 23],[41 26  3],[54 42 18],[61 46 23],[29 15  0],[38 24  0],[105  94  66],[168 159 130],[179 174 142],[171 168 135],[168 169 135],[164 168 135]
[108 118  32],[107 114  36],[ 97 100  33],[84 81 30],[50 37  2],[30 14  0],[53 31 17],[65 43 30],[58 36 22],[88 67 48],[64 46 22],[39 24  0],[26 11  0],[59 46 12],[50 37  2],[39 25  0],[40 23  5],[35 19  4],[42 26 10],[76 63 44],[121 110  88],[186 179 153],[162 157 128],[165 164 133],[169 170 138]
[ 99 110  32],[101 109  36],[86 86 26],[83 77 29],[55 41  6],[58 41 13],[45 25  1],[56 36 12],[67 50 22],[80 66 31],[75 63 21],[51 40  0],[48 38  0],[48 38  0],[45 33  0],[36 22  0],[37 20  4],[48 29 23],[63 46 38],[81 67 54],[119 106  90],[177 169 148],[181 175 151],[170 169 141],[183 184 153]
[125 131  69],[127 130  73],[104 100  52],[91 79 39],[70 51 18],[98 77 46],[56 36  3],[77 57 20],[120 106  59],[130 119  63],[147 142  76],[121 117  46],[111 104  32],[76 68  0],[80 70  0],[78 65 12],[36 17  0],[53 33 32],[64 46 42],[43 28 21],[56 42 33],[109 100  85],[187 180 161],[191 189 166],[177 177 151]
[213 214 157],[212 211 157],[186 175 129],[118 101  58],[86 63 22],[99 74 33],[60 36  0],[95 74 19],[137 123  58],[143 135  60],[164 159  77],[156 151  67],[149 143  59],[130 119  39],[127 111  34],[111  92  36],[37 19  0],[42 22 21],[55 37 35],[36 21 16],[50 37 28],[85 75 63],[197 190 174],[202 200 179],[173 172 151]
[253 249 186],[255 249 187],[249 232 176],[142 119  65],[111  81  27],[98 66  9],[88 58  0],[128 104  30],[123 106  24],[127 117  28],[128 121  30],[137 130  40],[136 124  42],[163 145  71],[152 127  61],[117  90  43],[44 23  4],[28  9  3],[56 39 32],[71 57 48],[107  94  85],[108 100  87],[196 190 176],[191 190 172],[190 191 173]
[244 235 158],[250 236 161],[255 237 164],[165 137  64],[143 109  37],[118  80   5],[128  93  11],[151 124  35],[138 118  23],[160 146  49],[157 147  52],[135 123  37],[87 69  0],[127 101  42],[146 109  64],[131  96  64],[64 41 23],[29 13  0],[49 35 22],[53 41 27],[73 61 47],[62 55 39],[150 144 130],[193 191 176],[198 198 186]
[255 251 149],[254 239 138],[247 223 125],[197 164  69],[183 144  49],[159 119  21],[162 124  23],[151 119  16],[162 137  34],[188 168  69],[192 175  87],[126 106  33],[48 21  0],[73 37  3],[142  95  79],[163 119 110],[98 72 57],[48 33 14],[47 34 15],[24 13  0],[32 21  3],[34 27  9],[122 116 100],[209 207 194],[195 195 185]
[255 246 128],[245 223 104],[221 192  75],[218 181  66],[222 179  64],[226 181  64],[222 180  60],[192 153  34],[183 152  36],[183 156  49],[184 161  68],[106  82  10],[54 23  0],[78 42 18],[174 130 127],[201 161 161],[123 102  85],[64 52 26],[60 48 24],[51 40 18],[86 78 59],[103  98  79],[144 141 124],[212 213 197],[202 204 191]
[255 230 103],[240 207  78],[238 199  70],[227 184  53],[221 172  41],[219 169  34],[214 165  28],[229 183  48],[195 152  22],[200 164  44],[180 148  47],[76 49  0],[54 28  0],[131 105  78],[188 163 156],[247 226 221],[184 169 148],[110 101  72],[41 31  4],[60 52 29],[55 50 30],[57 54 35],[152 151 131],[202 205 186],[206 214 193]
[255 225  88],[233 194  55],[223 180  41],[217 170  30],[222 171  28],[224 172  27],[211 159  13],[216 165  20],[203 156  18],[192 148  23],[170 133  27],[103  72   0],[118  93  39],[198 177 148],[222 205 197],[241 228 222],[236 228 207],[135 128 102],[50 44 20],[60 55 35],[39 33 17],[32 31 13],[138 140 119],[210 214 191],[215 221 195]
[248 210  63],[222 182  35],[214 169  24],[208 162  15],[213 163  16],[216 164  16],[204 150   2],[206 154   8],[205 156  17],[180 136  11],[159 120  15],[124  91  10],[164 137  84],[243 219 191],[244 224 217],[229 213 213],[245 237 224],[196 193 176],[121 118 103],[56 52 40],[4 0 0],[46 42 30],[184 183 165],[236 236 212],[235 236 205]
[226 189  36],[212 175  22],[215 174  24],[206 160  12],[202 152   5],[202 150   4],[194 142   0],[205 154   9],[200 151  12],[179 135  10],[165 127  20],[142 110  27],[173 143  89],[239 214 184],[249 226 220],[232 216 217],[219 214 208],[231 231 223],[193 192 187],[100  97  92],[37 34 27],[115 111 100],[229 223 207],[222 218 193],[218 214 179]
[215 180  24],[203 168  12],[207 168  15],[198 154   5],[194 146   2],[197 146   3],[188 137   0],[195 147   3],[193 146   8],[178 137  11],[175 138  31],[160 128  43],[174 145  89],[225 200 169],[249 226 218],[239 223 224],[215 211 212],[209 210 212],[204 204 206],[181 181 181],[155 151 150],[182 178 169],[212 205 187],[176 169 141],[176 167 128]
[211 182  28],[191 160   8],[187 152   6],[180 141   1],[188 145   7],[197 151  16],[182 134   0],[178 132   0],[187 145  11],[173 135   8],[170 138  27],[166 136  46],[167 141  80],[203 181 144],[228 209 195],[213 199 198],[201 199 204],[190 193 198],[202 203 208],[213 212 217],[206 205 203],[205 201 192],[199 192 173],[178 169 138],[182 171 126]
