[144 149  93],[171 173 123],[170 169 125],[125 119  83],[113 101  75],[93 77 54],[114  96  76],[113  92  71],[126 106  82],[118 101  75],[106  91  62],[104  93  65],[110 103  75],[102  98  73],[91 89 68],[95 94 76],[103 101  86],[86 84 69],[79 77 62],[96 95 75],[108 107  86],[94 94 68],[94 92 67],[118 117  89],[128 124  99]
[104 111  57],[163 170 119],[158 159 117],[138 134  99],[113 103  76],[82 70 48],[119 102  82],[114  96  76],[130 112  88],[151 135 109],[153 139 110],[131 122  93],[108 103  74],[89 85 60],[79 78 57],[83 84 66],[105 103  88],[95 96 80],[84 83 65],[81 80 60],[88 88 64],[88 88 62],[95 95 67],[114 113  83],[122 121  93]
[84 96 46],[101 110  63],[59 64 24],[110 111  79],[139 135 110],[129 121 100],[159 146 127],[144 131 112],[158 143 120],[166 155 127],[153 144 113],[132 125  96],[132 128  99],[130 129 101],[108 110  86],[89 92 71],[91 92 76],[84 87 70],[77 78 60],[84 86 64],[ 99 102  75],[95 98 69],[90 94 61],[100 101  69],[87 88 54]
[59 76 32],[80 95 54],[58 69 35],[118 124  98],[147 149 128],[158 155 138],[163 157 141],[152 145 127],[137 129 108],[164 157 131],[174 169 140],[162 159 128],[151 150 120],[133 136 109],[113 117  94],[103 108  88],[109 113  98],[88 92 77],[74 78 61],[87 92 70],[103 107  80],[89 94 62],[73 79 45],[80 86 48],[84 89 49]
[54 78 42],[78 99 68],[72 90 64],[78 91 73],[101 109  96],[161 164 155],[157 157 147],[156 154 142],[141 138 121],[143 141 120],[134 134 108],[129 129 101],[132 135 108],[131 135 110],[133 138 116],[145 152 134],[184 190 178],[167 173 161],[133 140 124],[106 114  93],[ 99 105  79],[92 99 68],[91 99 62],[102 110  69],[107 114  72]
[ 78 106  81],[69 97 74],[ 85 108  92],[ 94 114 103],[122 137 132],[161 171 170],[153 159 157],[184 186 181],[174 177 166],[147 150 133],[114 117  96],[111 116  93],[132 137 115],[138 146 125],[137 144 126],[142 150 137],[189 196 189],[205 215 207],[184 194 183],[133 144 128],[108 117  96],[110 120  93],[116 127  93],[119 131  91],[114 125  82]
[ 88 120 107],[114 146 135],[169 198 193],[193 217 217],[193 212 218],[154 169 176],[134 145 151],[153 163 165],[167 176 173],[190 197 189],[199 207 194],[188 196 181],[165 173 158],[124 135 121],[89 99 88],[76 87 81],[106 116 117],[131 141 143],[141 151 150],[136 147 139],[131 142 128],[119 131 109],[106 119  91],[103 117  81],[115 127  87]
[103 138 134],[149 183 182],[164 195 198],[152 179 188],[181 203 217],[170 189 204],[147 163 178],[ 81  93 105],[179 190 196],[203 213 214],[207 218 214],[194 205 197],[182 191 186],[151 162 156],[101 111 110],[64 75 77],[69 79 89],[61 73 85],[ 84  94 103],[139 150 152],[166 179 172],[134 148 133],[103 117  94],[107 122  93],[100 116  80]
[55 90 94],[ 95 128 135],[115 145 156],[134 161 178],[152 174 197],[166 186 210],[124 140 163],[130 145 164],[172 186 199],[156 169 178],[178 189 195],[176 187 189],[139 148 153],[134 145 149],[107 117 126],[61 71 83],[36 47 67],[ 70  82 104],[124 135 153],[160 172 184],[207 221 224],[171 186 181],[101 115 102],[127 142 121],[111 127 100]
[ 71 104 111],[55 85 95],[127 155 169],[139 164 186],[ 97 118 145],[130 150 177],[150 165 194],[ 84  98 124],[167 180 199],[132 144 160],[122 132 144],[140 150 160],[135 145 155],[117 127 139],[111 120 137],[105 113 134],[109 118 147],[ 67  78 108],[ 87  99 125],[183 196 213],[165 178 187],[67 81 82],[69 84 79],[100 116 103],[125 140 119]
