[48 44 19],[69 67 42],[143 141 116],[66 69 42],[54 60 32],[55 66 36],[76 89 59],[107 124  92],[ 96 113  81],[103 123  88],[ 97 119  83],[100 122  84],[115 140 100],[113 138  98],[106 129  87],[115 138  94],[142 165 119],[121 140  94],[ 90 103  60],[111 118  77],[147 147 113],[148 145 112],[80 77 44],[101 101  67],[88 92 55]
[83 79 54],[78 76 51],[124 122  97],[126 129 102],[112 118  90],[88 98 71],[62 75 47],[ 85 101  72],[108 127  97],[ 95 116  85],[ 90 111  78],[103 127  91],[117 141 105],[103 128  89],[ 83 108  69],[ 80 105  65],[102 125  81],[110 129  84],[137 149 109],[152 158 120],[153 153 119],[196 193 160],[149 146 113],[86 86 50],[136 140 103]
[65 61 36],[66 64 39],[81 79 56],[135 137 113],[107 113  87],[84 94 69],[56 70 45],[ 87 103  77],[116 136 109],[ 90 113  85],[ 88 111  83],[104 129  99],[103 128  98],[ 88 113  81],[ 80 105  73],[ 79 105  70],[122 144 105],[105 123  83],[134 146 108],[180 186 150],[170 170 136],[151 147 112],[124 120  85],[138 136  98],[87 89 49]
[65 61 36],[95 91 66],[94 92 69],[143 145 123],[113 118  95],[ 92 102  78],[67 80 60],[62 80 58],[ 96 115  95],[ 79 103  81],[ 87 111  89],[ 92 117  95],[ 74 100  75],[ 72 100  75],[ 94 120  95],[103 128  99],[115 136 103],[126 142 106],[156 166 132],[126 130  97],[82 79 46],[139 135 100],[157 153 116],[80 78 39],[110 113  70]
[64 58 34],[79 75 50],[64 62 39],[94 93 72],[ 99 104  84],[88 97 78],[84 97 80],[54 71 55],[63 84 69],[69 92 76],[ 87 111  95],[ 84 111  94],[69 96 79],[ 81 110  92],[102 129 112],[ 98 123 102],[111 129 103],[116 126  99],[91 97 69],[103 104  73],[141 138 105],[108 102  66],[80 75 37],[107 104  61],[89 92 45]
[29 21  0],[38 32  8],[50 45 23],[77 76 56],[ 99 102  85],[73 82 65],[ 88 100  88],[76 92 81],[59 79 68],[78 99 90],[ 97 120 110],[ 98 124 113],[101 127 116],[113 141 129],[107 135 123],[ 85 107  94],[106 121 102],[ 99 107  84],[103 105  81],[129 128 100],[135 130  98],[80 74 38],[89 84 44],[127 124  79],[109 113  63]
[36 26  1],[59 52 26],[101  96  74],[132 129 110],[137 138 122],[ 96 102  88],[87 97 88],[79 92 83],[63 80 74],[ 82 103  98],[ 92 114 111],[ 94 119 115],[108 133 127],[114 139 133],[103 129 120],[ 94 116 104],[101 112  96],[147 152 130],[131 131 107],[110 106  79],[127 121  89],[75 67 30],[90 85 43],[150 148 100],[154 158 108]
[58 46 20],[60 50 23],[69 61 38],[80 75 56],[95 93 78],[104 106  95],[101 108 100],[ 95 106 100],[53 68 65],[70 89 87],[71 90 88],[68 88 86],[ 78 101  95],[ 82 105  99],[ 88 111 103],[114 131 121],[123 132 115],[151 153 132],[134 130 105],[100  93  65],[111 102  69],[98 89 50],[125 118  74],[115 113  65],[64 68 17]
[116 102  75],[69 58 30],[66 56 31],[72 66 44],[108 105  88],[118 118 106],[125 128 119],[100 107 100],[65 76 72],[72 87 84],[73 88 85],[48 65 59],[70 87 79],[ 86 103  95],[ 80 100  89],[142 156 143],[127 132 112],[141 139 114],[127 122  93],[122 113  82],[114 104  69],[129 120  81],[87 80 36],[72 70 22],[51 55  5]
[170 153 123],[97 82 53],[61 47 20],[82 71 49],[73 66 48],[65 62 47],[118 118 108],[116 119 110],[ 95 100  94],[73 83 75],[82 93 85],[83 95 85],[101 113 101],[108 120 106],[ 88 102  85],[121 130 109],[134 134 108],[165 160 128],[134 125  92],[116 106  71],[120 108  70],[129 120  79],[72 68 23],[25 24  0],[56 62 14]
[110  91  58],[140 121  89],[75 58 30],[57 43 17],[57 46 26],[64 57 39],[121 115 101],[150 148 136],[132 132 120],[80 82 69],[84 88 74],[80 84 67],[85 90 70],[118 123 100],[115 121  95],[114 117  86],[144 140 103],[189 182 140],[153 141 101],[131 119  79],[101  87  48],[58 49  6],[54 49  7],[82 83 39],[85 94 49]
[55 33  0],[134 114  79],[109  90  58],[77 60 32],[57 42 19],[75 64 44],[103  94  77],[136 129 113],[143 137 121],[54 51 32],[75 73 52],[99 97 72],[79 78 48],[89 89 55],[100 100  62],[113 110  69],[178 170 123],[187 177 126],[109  97  49],[101  87  42],[102  89  45],[54 42  0],[65 62 19],[106 109  66],[103 116  72]
[87 63 25],[53 31  0],[99 76 42],[126 107  75],[59 42 16],[71 56 33],[97 85 63],[126 115  93],[117 106  84],[19 12  0],[77 70 41],[148 142 106],[111 103  64],[69 62 16],[80 72 23],[129 119  66],[198 188 127],[213 202 140],[129 114  57],[99 83 31],[122 108  61],[99 88 43],[101  98  57],[ 99 104  64],[111 126  85]
[127 102  62],[43 20  0],[76 52 16],[100  77  45],[65 46 16],[76 59 31],[87 71 46],[134 118  93],[102  88  61],[51 38  6],[103  91  53],[133 120  76],[99 87 37],[103  90  37],[139 127  69],[190 176 113],[211 198 128],[234 220 149],[180 165 100],[126 110  51],[115  99  48],[80 69 24],[102  98  60],[126 132  94],[ 98 114  77]
[128 100  60],[108  83  42],[97 71 34],[58 34  0],[66 43 11],[72 51 20],[75 55 28],[118  99  69],[131 115  82],[118 102  66],[141 124  81],[113  97  46],[98 81 25],[152 134  72],[198 180 114],[235 218 146],[235 219 141],[214 198 121],[165 148  78],[105  89  27],[99 83 31],[76 65 20],[92 90 51],[115 121  87],[68 85 51]
[88 64 20],[101  76  35],[110  87  46],[72 50 13],[60 40  5],[63 43 10],[111  88  56],[125 102  68],[177 152 112],[157 130  83],[175 148  93],[169 139  79],[164 133  66],[175 145  72],[187 155  80],[230 201 121],[238 212 127],[228 206 121],[192 170  94],[103  84  16],[102  86  27],[118 108  59],[125 123  82],[108 116  79],[70 87 51]
[73 50  6],[88 67 24],[108  89  49],[81 63 25],[64 48 12],[50 32  0],[95 71 33],[131 102  58],[166 130  78],[172 130  70],[198 151  81],[187 135  59],[229 177  94],[239 185  99],[224 173  84],[230 180  91],[245 200 109],[228 188 100],[214 179  97],[161 133  59],[133 115  49],[122 113  56],[128 127  79],[87 96 53],[67 83 44]
