[163 159 112],[199 196 151],[129 127  86],[164 166 127],[130 134 101],[78 85 54],[84 94 69],[120 132 110],[71 84 64],[ 7 20  2],[86 99 81],[55 68 50],[16 28  8],[36 48 28],[56 65 44],[112 122  98],[141 154 124],[165 176 142],[80 87 54],[150 156 120],[147 149 110],[62 68 24],[111 119  72],[154 168 115],[184 205 149]
[215 211 166],[188 185 140],[112 110  69],[177 179 142],[206 210 177],[124 130 102],[ 98 108  83],[68 80 58],[51 64 46],[45 58 40],[36 49 31],[11 24  6],[35 46 29],[47 59 39],[59 68 49],[47 57 33],[72 82 55],[52 63 31],[85 90 58],[45 49 14],[167 169 130],[103 105  65],[112 120  73],[129 143  92],[194 215 159]
[231 228 185],[139 136  93],[130 128  89],[165 167 130],[172 175 144],[117 123  97],[117 125 102],[80 92 70],[13 26  8],[38 51 34],[40 53 36],[33 46 28],[37 48 31],[15 27  7],[31 40 21],[ 1 11  0],[56 66 39],[87 96 65],[87 90 59],[68 69 37],[159 159 123],[151 151 113],[194 200 156],[134 146  98],[145 163 111]
[214 211 170],[123 121  80],[137 137  99],[95 96 62],[62 65 36],[46 51 28],[54 62 41],[104 113  94],[18 29 13],[0 6 0],[48 59 45],[72 83 67],[40 51 35],[26 37 20],[53 62 45],[31 39 18],[ 94 102  78],[105 111  83],[70 70 42],[184 183 153],[154 151 118],[113 113  77],[191 193 153],[180 189 144],[114 132  82]
[211 209 170],[151 149 111],[99 99 65],[79 80 49],[55 58 31],[27 32 10],[0 7 0],[70 78 63],[76 84 71],[18 29 15],[40 48 37],[49 57 44],[44 52 39],[71 79 64],[100 107  91],[31 38 20],[54 59 37],[100 104  79],[157 155 130],[167 163 136],[128 123  93],[145 142 109],[168 168 130],[186 193 151],[149 162 116]
[169 166 131],[100 100  64],[43 44 12],[139 139 111],[86 88 64],[48 51 32],[47 51 36],[23 29 17],[42 48 38],[81 89 78],[50 58 47],[17 25 14],[32 40 27],[71 79 66],[116 122 108],[15 19  2],[57 60 39],[119 121  99],[169 167 144],[164 158 134],[150 143 115],[166 161 131],[156 156 120],[232 237 197],[137 148 105]
[133 133  99],[78 79 47],[55 55 27],[139 139 113],[57 59 37],[51 54 37],[63 65 52],[16 19 10],[0 2 0],[46 51 44],[51 56 49],[26 32 22],[37 43 31],[83 89 77],[131 137 123],[44 48 33],[38 39 21],[141 140 119],[123 118  96],[165 159 135],[115 108  82],[146 139 111],[194 191 158],[197 199 162],[ 92 103  63]
[184 185 153],[188 189 158],[141 141 115],[85 85 61],[45 47 26],[68 69 55],[12 14  3],[51 52 44],[84 85 80],[0 1 0],[41 44 37],[48 54 44],[58 64 54],[121 127 115],[129 135 121],[50 54 39],[43 44 26],[54 51 32],[74 69 49],[199 191 170],[117 106  84],[73 66 38],[186 181 151],[161 162 128],[ 96 104  67]
[175 178 147],[56 59 28],[110 113  86],[143 145 123],[52 53 35],[51 52 38],[17 17  7],[25 25 17],[17 16 12],[58 59 54],[26 27 21],[28 31 22],[137 140 131],[166 169 158],[84 88 74],[41 43 29],[49 50 32],[12  9  0],[56 49 30],[151 143 122],[99 88 66],[41 31  4],[133 128  98],[70 71 37],[35 43  6]
[116 119  88],[72 75 46],[66 69 42],[162 164 142],[46 47 31],[56 56 44],[91 91 81],[60 60 52],[31 28 23],[36 35 30],[65 64 59],[79 80 72],[177 179 168],[130 134 120],[61 65 51],[53 55 41],[1 2 0],[53 51 30],[56 49 30],[100  92  71],[137 126 104],[99 89 62],[68 63 34],[78 79 47],[65 73 36]
