[217 222 200],[218 226 211],[206 217 219],[198 215 233],[206 224 255],[202 224 255],[189 209 255],[183 203 255],[198 217 255],[188 206 254],[203 220 255],[190 210 247],[188 212 246],[198 227 255],[181 214 249],[191 225 255],[181 215 253],[193 227 255],[186 221 255],[186 221 255],[195 232 255],[185 222 255],[175 211 255],[183 219 255],[183 220 255]
[192 197 177],[199 207 194],[188 199 201],[172 188 204],[171 190 222],[176 197 240],[188 210 255],[206 227 255],[189 208 250],[191 207 243],[185 202 232],[188 205 231],[184 205 232],[176 202 229],[177 206 236],[176 206 240],[175 205 239],[176 209 244],[182 214 252],[176 210 248],[177 210 251],[175 210 252],[165 199 244],[174 208 254],[173 207 252]
[200 206 192],[207 217 208],[193 207 208],[170 187 197],[155 176 197],[150 171 198],[153 177 203],[168 190 213],[176 193 209],[198 215 225],[190 205 212],[201 216 223],[190 206 219],[175 192 208],[202 222 246],[201 225 251],[195 219 245],[171 197 224],[180 205 236],[171 197 230],[173 202 236],[190 220 255],[173 205 244],[171 203 244],[172 205 248]
[187 194 187],[196 205 202],[189 203 206],[179 196 206],[175 194 209],[161 183 197],[143 165 176],[139 158 164],[137 152 149],[170 181 173],[182 192 181],[201 208 200],[203 212 211],[194 203 210],[188 200 216],[164 177 196],[211 228 244],[180 199 216],[198 216 236],[185 205 229],[176 197 224],[194 217 248],[182 208 243],[180 208 245],[180 208 247]
[183 187 196],[190 197 207],[185 197 209],[182 198 213],[187 206 220],[180 200 209],[163 183 184],[159 174 167],[139 150 133],[135 140 118],[141 143 119],[142 141 121],[175 172 163],[212 210 211],[193 191 202],[168 170 183],[182 189 195],[170 179 184],[202 212 221],[203 215 227],[182 198 214],[183 199 222],[179 199 226],[187 208 239],[182 205 239]
[201 203 218],[206 212 228],[199 207 226],[189 202 219],[192 208 224],[192 209 219],[191 205 206],[197 207 198],[189 192 171],[166 165 137],[162 155 126],[133 121  95],[135 122 105],[160 145 138],[142 127 132],[142 131 135],[134 131 126],[124 125 117],[146 148 143],[191 195 196],[208 215 223],[200 209 224],[192 205 224],[185 201 226],[185 202 230]
[195 194 212],[200 203 222],[195 201 223],[195 203 226],[200 210 235],[193 201 222],[171 177 189],[162 164 163],[89 83 71],[97 85 63],[133 116  90],[168 147 120],[174 149 127],[151 125 112],[127 102  97],[129 109 102],[103  90  73],[95 87 66],[91 84 68],[164 160 151],[210 210 208],[192 195 200],[194 202 213],[188 199 217],[191 203 227]
[201 199 204],[202 201 209],[196 198 211],[197 202 221],[198 203 225],[159 161 182],[ 87  86 102],[37 31 35],[92 79 71],[81 63 43],[93 68 38],[175 146 112],[202 172 138],[151 120  89],[126  94  69],[107  80  53],[89 68 37],[104  87  57],[90 74 49],[153 142 124],[180 173 163],[139 138 134],[172 175 180],[199 205 217],[193 201 220]
[196 192 167],[208 205 186],[230 230 222],[181 181 183],[130 130 142],[ 93  91 105],[61 55 69],[116 104 108],[100  80  73],[106  79  58],[111  78  43],[94 60 14],[140 104  52],[122  87  33],[134  98  46],[112  80  29],[108  81  36],[148 125  84],[99 79 46],[109  92  66],[80 69 51],[76 69 61],[97 95 96],[164 167 174],[205 213 226]
[232 223 168],[224 218 170],[198 192 160],[160 155 136],[68 63 59],[90 84 86],[161 149 151],[135 117 113],[102  76  61],[101  70  39],[137 103  55],[126  90  28],[133  96  25],[134  98  22],[141 108  29],[101  69   0],[92 61  6],[115  86  42],[78 53 13],[108  87  56],[104  89  66],[46 36 24],[43 40 35],[171 172 176],[190 194 205]
[231 217 129],[209 198 118],[140 129  67],[128 117  71],[176 167 138],[159 148 128],[73 57 41],[111  90  69],[105  79  46],[77 46  0],[124  90  26],[119  84   3],[106  72   0],[154 122  23],[170 141  39],[127  98   6],[106  75  10],[98 66 17],[108  81  38],[108  85  51],[60 44 18],[40 28 12],[77 72 66],[160 161 163],[191 195 204]
[250 229 124],[181 161  64],[148 131  51],[114  99  34],[154 140  95],[158 142 108],[69 50 18],[56 32  0],[99 71 24],[82 50  0],[140 106  32],[135 101  12],[106  74   0],[147 119  12],[144 118   8],[123  97   0],[107  74   7],[89 56  5],[137 108  64],[108  84  48],[40 23  0],[75 64 46],[150 146 137],[192 192 192],[213 218 224]
[217 186  80],[156 126  28],[170 144  59],[152 128  58],[78 57  2],[34 13  0],[121  98  56],[112  88  40],[60 31  0],[89 58  0],[168 135  56],[177 143  54],[160 129  36],[161 133  36],[119  95   0],[120  94   9],[125  94  30],[101  67  19],[126  97  53],[110  88  51],[68 52 26],[72 63 46],[124 121 112],[196 198 197],[218 223 227]
[188 145  51],[85 45  0],[78 42  0],[107  76  11],[138 111  56],[96 69 22],[111  84  37],[131 103  53],[82 52  0],[102  69   2],[137 104  27],[147 114  33],[198 167  87],[206 179 100],[155 132  56],[140 116  46],[175 143  86],[103  71  22],[98 71 28],[103  81  44],[52 36 10],[69 60 43],[124 121 112],[160 162 159],[199 204 208]
