[71 66 60],[68 65 58],[57 54 47],[53 54 46],[62 65 58],[59 66 58],[55 61 57],[58 67 62],[61 71 70],[60 70 69],[58 66 68],[63 71 73],[85 88 93],[110 113 118],[131 130 138],[136 137 141],[103 112 107],[80 92 82],[66 78 68],[70 82 70],[76 91 72],[75 91 64],[71 91 54],[73 95 46],[57 83 22]
[39 35 26],[54 51 42],[57 54 45],[49 50 42],[51 54 45],[48 53 46],[41 48 41],[40 49 44],[40 49 46],[58 69 65],[83 92 91],[103 108 111],[117 121 124],[127 130 135],[136 135 141],[135 136 140],[92 98 96],[74 84 76],[65 75 67],[70 80 71],[73 85 71],[68 82 59],[66 81 48],[68 87 42],[61 82 25]
[59 55 44],[67 65 53],[58 56 44],[40 42 31],[40 43 32],[42 48 38],[39 46 38],[40 50 42],[64 74 66],[ 94 103  98],[131 137 135],[147 153 151],[149 153 154],[147 151 154],[150 149 154],[150 150 152],[132 133 135],[113 114 116],[90 94 95],[77 82 78],[66 71 64],[58 67 50],[62 72 47],[70 84 48],[60 76 29]
[92 88 76],[82 80 67],[59 60 46],[49 51 37],[57 59 46],[59 62 51],[56 62 52],[62 70 59],[107 114 106],[126 136 127],[148 155 148],[151 158 151],[147 152 148],[147 151 150],[157 159 158],[164 164 166],[173 171 176],[156 155 161],[135 134 140],[112 111 116],[91 91 91],[75 78 69],[75 79 62],[82 88 60],[63 74 34]
[77 75 60],[70 68 53],[63 64 48],[70 73 56],[77 79 65],[67 71 56],[66 72 58],[87 95 80],[126 134 121],[136 144 131],[143 149 139],[140 146 136],[138 143 136],[143 148 141],[154 156 151],[161 161 161],[165 160 167],[165 159 171],[164 158 170],[154 151 160],[137 135 140],[116 115 113],[101 101  91],[94 97 76],[79 84 54]
[60 59 41],[65 64 44],[66 67 49],[70 71 53],[67 70 51],[59 63 46],[81 85 68],[121 128 110],[164 171 155],[168 175 159],[170 176 162],[168 174 160],[166 172 160],[164 170 158],[161 164 155],[156 157 152],[157 154 161],[160 154 166],[160 154 166],[156 153 164],[150 144 154],[135 133 136],[122 122 114],[114 115  99],[103 105  81]
[60 59 39],[74 73 52],[72 74 53],[66 68 47],[74 77 56],[94 99 79],[129 134 114],[165 170 150],[207 211 194],[208 212 195],[205 209 194],[199 203 188],[194 198 184],[188 192 178],[177 181 167],[166 169 160],[170 170 172],[160 157 166],[147 144 153],[138 137 145],[137 134 141],[136 136 138],[132 133 127],[127 129 115],[120 124 101]
[51 50 29],[74 73 52],[78 80 58],[81 83 61],[115 118  97],[161 164 143],[188 191 170],[196 201 179],[213 216 197],[209 214 194],[201 205 188],[192 196 179],[188 192 175],[188 192 175],[184 188 173],[178 181 170],[168 170 167],[157 158 162],[143 144 148],[138 139 143],[141 142 146],[144 146 145],[136 139 130],[126 130 113],[125 130 107]
[44 46 24],[78 80 58],[95 97 75],[101 103  81],[158 160 139],[210 212 191],[210 212 191],[219 222 201],[228 230 209],[219 222 201],[216 219 200],[206 209 190],[191 196 176],[188 193 173],[182 189 171],[169 176 160],[170 178 167],[154 164 156],[151 160 157],[137 146 143],[136 145 142],[144 154 146],[137 145 132],[140 149 128],[116 126  99]
[75 77 56],[64 66 45],[117 119  98],[164 166 145],[179 181 160],[203 205 184],[217 218 200],[221 223 202],[236 237 219],[224 225 207],[216 217 199],[208 211 192],[200 205 185],[202 207 187],[198 206 185],[183 192 173],[172 185 168],[155 169 156],[156 168 158],[145 156 148],[137 148 140],[134 146 134],[124 137 120],[135 147 125],[115 128  98]
[106 107  89],[100 101  83],[148 147 129],[177 176 158],[188 187 169],[223 222 204],[242 240 225],[242 241 223],[222 220 205],[204 205 189],[194 195 179],[187 190 173],[183 187 170],[191 195 178],[187 194 176],[171 180 161],[173 186 166],[155 172 153],[160 174 159],[150 164 151],[138 152 139],[130 144 129],[118 133 114],[131 145 120],[122 137 104]
