[181 181 131],[212 211 163],[126 128  81],[135 136  94],[140 140 106],[94 93 63],[91 91 65],[120 119  98],[69 71 50],[22 23  5],[110 113  94],[52 55 36],[54 59 37],[57 62 40],[45 53 29],[127 136 107],[166 173 139],[148 156 115],[ 91 100  57],[148 157 110],[123 132  79],[69 78 21],[113 123  60],[153 164  96],[192 201 134]
[224 223 175],[166 165 117],[143 144 100],[184 185 145],[226 226 192],[134 133 103],[91 91 67],[118 117  96],[53 54 36],[45 46 28],[14 17  0],[24 27  8],[30 35 15],[37 42 20],[48 56 33],[36 45 18],[63 70 36],[68 76 37],[ 93 102  59],[68 77 30],[124 132  81],[103 112  57],[136 146  85],[112 122  59],[191 200 135]
[255 255 212],[147 148 104],[132 133  93],[135 135  99],[159 160 128],[134 134 106],[98 97 76],[122 121 101],[17 18  2],[40 41 25],[45 47 33],[58 61 44],[39 44 24],[31 36 14],[46 51 29],[37 43 17],[53 60 27],[ 94 102  65],[74 81 40],[103 110  66],[155 163 114],[130 139  86],[185 193 136],[141 149  90],[152 160 100]
[184 185 143],[136 137  97],[139 139 101],[126 126  92],[48 48 20],[68 68 44],[59 58 38],[103 102  84],[16 17  3],[11 12  0],[57 59 45],[55 57 43],[62 66 49],[24 29  9],[45 50 30],[37 42 19],[73 80 49],[124 131  97],[89 95 59],[151 158 117],[156 163 119],[129 137  88],[182 189 137],[171 178 124],[140 147  93]
[228 228 190],[141 141 105],[89 90 56],[109 110  79],[30 30  4],[24 23  2],[15 16  0],[43 44 30],[85 85 73],[48 48 36],[14 16  3],[27 29 15],[77 80 63],[61 64 45],[ 98 101  82],[23 26  5],[53 57 30],[100 105  73],[165 171 137],[145 151 113],[131 138  97],[145 152 108],[170 176 130],[182 188 140],[157 160 113]
[165 165 131],[81 80 49],[40 41 10],[105 105  79],[117 116  95],[84 83 65],[52 53 39],[14 14  2],[67 67 57],[64 64 54],[54 56 45],[34 36 23],[34 36 22],[95 98 81],[111 114  95],[56 59 38],[54 58 33],[118 122  95],[159 164 132],[183 189 155],[117 123  87],[142 148 110],[196 201 161],[207 212 171],[140 142 102]
[159 160 129],[142 142 114],[101 101  75],[99 98 77],[65 67 46],[39 40 24],[35 35 23],[38 38 30],[1 1 0],[22 22 14],[76 76 66],[36 36 24],[17 18  4],[98 99 83],[97 98 80],[57 59 38],[52 56 33],[107 111  84],[76 79 52],[202 205 176],[111 114  83],[85 89 56],[193 194 160],[177 178 144],[ 99 100  66]
[150 150 124],[163 163 137],[116 115  94],[124 123 103],[53 54 38],[49 49 37],[16 16  6],[61 61 53],[50 49 44],[40 39 34],[29 29 21],[41 41 31],[111 112  98],[141 142 126],[166 167 149],[26 28  7],[26 28  6],[34 38 13],[57 59 35],[156 159 132],[118 121  92],[47 50 19],[159 160 129],[104 105  74],[57 58 27]
[178 180 156],[74 76 54],[79 80 62],[148 149 133],[56 56 44],[78 78 68],[47 47 39],[41 40 35],[26 25 21],[46 45 40],[38 38 30],[60 60 50],[155 153 140],[166 164 149],[73 72 54],[38 40 19],[15 17  0],[7 9 0],[58 60 36],[105 108  81],[93 93 67],[74 74 46],[77 77 49],[89 89 61],[26 25  0]
[82 84 63],[79 81 60],[45 46 30],[157 158 144],[59 59 49],[12 12  4],[70 69 64],[48 47 42],[25 24 20],[45 44 39],[32 32 24],[103 103  93],[173 171 158],[106 105  87],[14 13  0],[33 32 11],[41 40 19],[57 59 35],[91 93 69],[115 118  91],[112 112  86],[105 105  79],[87 87 61],[110 110  84],[141 139 114]
[21 24  5],[39 42 23],[53 56 39],[130 132 118],[71 73 62],[46 47 39],[36 35 30],[11 10  6],[38 37 32],[44 43 38],[36 33 24],[44 42 30],[58 56 41],[72 71 53],[29 27  6],[33 33  9],[33 33  9],[83 83 57],[135 135 109],[153 153 127],[106 106  80],[70 70 42],[79 78 50],[195 194 166],[156 155 127]
[81 84 65],[29 32 15],[64 66 52],[103 105  92],[ 99 101  90],[95 96 88],[4 3 0],[23 22 17],[55 54 49],[1 1 0],[21 18  9],[41 39 26],[35 34 16],[56 55 35],[9 7 0],[58 56 31],[97 97 71],[147 147 119],[139 139 111],[81 81 53],[44 44 16],[106 107  76],[141 140 110],[196 195 165],[170 169 139]
