[181 189 191],[185 193 195],[189 197 200],[164 172 175],[173 182 189],[214 223 230],[159 169 178],[181 191 200],[171 184 192],[188 201 209],[179 194 199],[188 203 208],[183 198 201],[170 185 188],[177 195 195],[164 182 182],[179 192 198],[186 199 205],[189 202 210],[182 195 203],[176 189 198],[177 190 199],[182 194 206],[186 198 210],[171 183 199]
[174 179 182],[160 168 170],[213 221 223],[215 223 226],[169 176 182],[168 177 184],[192 201 208],[186 196 205],[194 204 213],[190 203 209],[177 190 196],[192 207 210],[191 206 209],[172 188 188],[184 200 200],[186 202 202],[178 192 195],[182 196 199],[183 194 200],[177 190 196],[177 187 196],[177 190 198],[180 190 200],[177 190 199],[168 178 190]
[210 214 215],[181 187 187],[175 181 181],[179 184 187],[191 196 200],[170 177 183],[203 210 218],[192 201 208],[169 178 185],[175 186 192],[174 185 191],[188 202 205],[195 209 212],[190 204 205],[194 208 209],[187 201 201],[187 198 200],[186 197 199],[184 194 196],[178 189 191],[180 190 192],[182 193 195],[180 189 194],[174 185 191],[183 192 199]
[180 184 183],[194 198 197],[195 199 198],[213 219 219],[236 240 243],[176 181 185],[150 155 161],[158 165 173],[130 137 145],[157 166 171],[163 172 177],[157 167 169],[172 183 185],[203 215 215],[209 221 221],[185 197 197],[194 204 203],[194 203 202],[189 198 197],[183 192 191],[182 191 190],[184 193 192],[183 191 193],[178 186 188],[192 200 202]
[113 115 112],[112 114 111],[159 161 158],[220 224 223],[202 203 205],[135 139 142],[85 88 93],[118 123 129],[141 146 152],[161 166 172],[162 167 173],[136 144 147],[148 156 159],[195 203 205],[212 222 223],[202 211 210],[198 204 202],[200 206 204],[199 205 203],[192 198 196],[188 194 192],[189 195 193],[190 196 192],[188 194 190],[190 196 192]
[175 176 170],[152 155 148],[152 153 148],[196 198 195],[179 179 179],[118 119 121],[75 76 80],[154 158 161],[162 163 168],[170 173 178],[185 188 193],[174 178 181],[176 180 183],[198 202 203],[204 210 210],[213 219 217],[210 214 213],[217 219 216],[219 221 218],[213 215 212],[207 209 206],[203 205 202],[200 202 197],[196 198 193],[198 200 195]
[202 202 192],[201 203 192],[161 161 153],[153 154 148],[144 143 139],[97 97 95],[80 80 80],[110 111 113],[145 144 149],[170 171 175],[216 217 221],[219 220 222],[216 217 219],[224 226 225],[214 216 215],[223 225 224],[232 232 232],[236 236 236],[238 238 238],[232 232 232],[224 224 222],[211 211 209],[193 194 189],[178 179 174],[177 178 172]
[195 196 182],[138 138 126],[82 82 72],[80 80 72],[112 111 106],[160 159 155],[195 195 193],[55 55 55],[118 118 118],[168 168 168],[229 227 230],[223 223 223],[224 222 223],[248 248 248],[243 241 242],[243 241 242],[244 242 245],[246 244 247],[246 241 245],[238 236 237],[229 225 226],[206 205 203],[176 172 171],[148 147 143],[127 124 119]
[165 166 150],[125 126 110],[ 99 100  86],[71 71 59],[70 70 60],[121 121 113],[136 135 131],[76 75 73],[151 150 148],[207 206 204],[223 219 220],[225 224 222],[236 232 231],[232 231 229],[239 235 234],[239 235 236],[236 231 237],[253 248 255],[238 231 239],[251 246 252],[230 224 228],[231 227 228],[203 197 199],[148 144 143],[90 85 82]
[119 121 100],[97 98 80],[91 92 76],[85 86 72],[68 68 56],[121 121 111],[167 166 161],[162 161 157],[189 185 182],[215 211 210],[217 213 212],[234 230 229],[248 244 243],[233 229 226],[226 222 219],[224 220 219],[252 245 252],[222 215 223],[250 243 251],[239 232 239],[200 194 198],[235 229 231],[220 214 216],[226 220 220],[95 90 87]
[103 107  84],[100 104  81],[105 108  87],[114 117  98],[65 66 50],[ 99 100  86],[148 148 138],[184 184 176],[215 212 207],[221 217 214],[219 215 212],[245 241 238],[255 250 247],[227 222 218],[224 219 215],[233 227 227],[242 236 240],[217 210 217],[229 222 229],[228 222 226],[188 182 186],[217 211 213],[237 231 231],[233 228 225],[141 136 133]
[87 91 64],[91 95 70],[91 95 70],[113 117  94],[68 71 52],[113 114  98],[158 158 146],[204 204 194],[203 200 193],[208 205 200],[211 208 203],[232 229 224],[221 216 212],[187 182 178],[200 195 191],[225 220 217],[227 221 221],[198 192 194],[235 229 231],[179 173 173],[147 141 141],[193 188 185],[169 164 160],[192 187 181],[174 169 163]
[82 89 58],[79 86 55],[62 68 40],[86 92 66],[73 78 56],[142 145 126],[178 180 166],[205 207 194],[211 211 201],[211 211 203],[214 211 204],[228 225 218],[206 201 195],[172 167 161],[189 184 178],[210 205 199],[211 206 202],[242 237 231],[187 182 176],[139 135 126],[109 105  96],[103  99  88],[185 181 170],[226 222 210],[158 154 142]
[127 137 103],[127 137 103],[113 120  89],[129 135 107],[132 137 114],[186 191 169],[197 200 183],[195 197 183],[234 234 222],[213 213 203],[212 209 202],[238 235 228],[224 219 213],[185 180 174],[185 180 174],[186 182 173],[175 171 160],[130 126 114],[102  98  86],[100  97  82],[171 168 153],[201 198 181],[179 176 159],[168 165 146],[152 149 130]
