[124 126  63],[111 117  53],[100 110  47],[ 95 111  46],[ 90 113  45],[ 82 107  39],[ 75 100  32],[74 97 27],[72 92 23],[75 92 21],[76 92 21],[77 95 19],[76 99 19],[ 74 102  17],[ 70 103  16],[ 68 104  16],[ 74 109  27],[ 88 125  47],[120 151  81],[143 172 105],[143 168 102],[123 145  73],[106 127  48],[103 124  31],[122 144  36]
[124 126  63],[111 117  53],[100 112  48],[ 96 112  47],[ 91 114  46],[ 84 109  41],[ 79 104  36],[ 79 102  34],[78 98 29],[ 86 101  34],[ 90 105  36],[ 90 107  36],[ 84 105  28],[ 76 103  22],[ 73 102  18],[ 71 105  21],[ 81 116  34],[102 136  59],[135 166  96],[154 183 116],[148 173 107],[126 147  78],[109 130  51],[106 127  36],[123 144  39]
[120 125  59],[111 118  51],[100 112  46],[ 97 113  48],[ 94 115  48],[ 89 111  46],[ 87 109  44],[ 88 109  44],[ 85 101  38],[ 91 105  43],[ 97 109  45],[ 94 109  42],[ 89 106  36],[ 86 110  36],[ 91 117  43],[ 94 125  47],[ 93 127  50],[118 152  76],[148 179 109],[160 187 120],[143 168 102],[122 143  74],[113 134  57],[116 136  47],[125 146  43]
[118 123  57],[110 117  50],[101 114  45],[ 99 116  48],[ 96 117  52],[ 93 115  51],[ 94 114  51],[ 97 115  55],[ 97 111  52],[ 99 110  52],[ 98 107  50],[ 95 105  45],[ 92 106  45],[ 93 112  48],[100 122  57],[104 131  62],[103 135  60],[129 161  86],[154 184 114],[152 179 112],[130 155  89],[114 137  67],[116 137  60],[123 145  60],[126 148  50]
[116 123  55],[108 118  49],[103 116  47],[102 119  51],[101 120  56],[ 98 118  55],[100 118  60],[105 120  65],[111 121  68],[112 119  68],[114 118  68],[114 121  70],[113 121  70],[106 119  66],[ 94 113  58],[ 85 109  49],[105 135  65],[134 164  92],[157 187 117],[149 176 109],[126 151  85],[114 137  67],[118 139  64],[124 146  63],[125 148  57]
[116 123  53],[111 121  50],[109 122  52],[109 126  58],[108 127  63],[105 123  63],[108 123  68],[115 125  73],[117 123  75],[122 123  79],[130 128  87],[136 137  97],[137 139  99],[125 132  90],[103 116  72],[ 85 103  51],[110 135  70],[141 168  99],[163 190 123],[153 178 112],[133 155  90],[121 144  74],[120 142  69],[119 142  62],[124 147  59]
[117 127  54],[114 126  54],[114 130  59],[117 134  66],[115 133  71],[112 130  72],[115 128  75],[122 130  81],[125 126  84],[122 118  81],[116 110  76],[113 107  75],[112 109  76],[112 113  79],[109 116  82],[105 118  75],[124 145  86],[149 174 108],[163 188 122],[149 171 106],[130 153  85],[125 148  78],[123 147  73],[118 142  64],[121 144  62]
[118 130  56],[117 130  58],[118 135  64],[123 140  72],[121 139  77],[119 134  77],[121 131  79],[127 133  87],[140 136  98],[121 112  79],[89 78 50],[64 52 26],[56 49 21],[72 68 41],[97 97 69],[113 121  84],[142 159 104],[158 180 115],[160 182 117],[137 160  92],[120 143  75],[123 146  76],[127 151  77],[123 147  71],[119 143  65]
[119 132  60],[123 139  66],[124 141  70],[119 139  70],[123 139  77],[129 142  86],[131 139  90],[130 131  89],[145 137 101],[139 125  96],[152 136 111],[82 66 43],[30 15  0],[12  4  0],[37 33  8],[131 135 102],[142 156 103],[161 182 117],[159 180 113],[139 160  91],[131 154  82],[129 153  79],[121 147  73],[118 145  68],[128 154  80]
[122 138  65],[126 143  72],[125 145  74],[122 142  73],[123 139  77],[128 139  83],[127 133  85],[128 125  84],[183 170 136],[173 153 126],[139 117  94],[148 128 104],[79 61 39],[93 78 55],[102  94  71],[146 146 112],[150 160 108],[163 182 118],[158 178 109],[136 158  86],[128 152  76],[128 152  76],[122 149  72],[120 148  71],[124 152  78]
[125 142  71],[127 147  75],[129 149  78],[127 146  80],[127 143  81],[129 140  84],[130 132  85],[129 124  84],[189 173 140],[182 158 130],[112  86  61],[147 121  98],[65 43 20],[91 73 49],[129 117  91],[144 140 105],[157 165 114],[167 181 119],[157 174 106],[133 154  79],[127 150  70],[127 152  71],[123 150  69],[123 151  74],[123 153  79]
[125 145  74],[128 148  77],[131 151  82],[131 150  84],[133 147  86],[134 143  88],[136 135  87],[138 129  88],[178 159 126],[172 147 117],[98 68 40],[89 59 33],[49 23  0],[89 70 40],[151 136 107],[172 167 129],[164 168 117],[168 180 118],[154 169 100],[131 152  75],[127 151  67],[124 152  65],[121 150  66],[121 153  70],[121 153  77]
[127 148  79],[127 148  79],[129 150  83],[131 150  86],[133 147  86],[133 140  86],[136 134  86],[140 128  86],[190 168 131],[192 163 131],[122  89  58],[76 45 14],[70 44 11],[130 107  73],[131 112  79],[164 155 114],[165 169 118],[166 178 116],[151 167  96],[132 151  72],[128 152  66],[124 153  61],[119 149  61],[118 150  65],[113 148  68]
[131 152  83],[128 149  82],[127 148  83],[129 148  84],[129 143  84],[127 134  80],[130 128  79],[137 124  80],[163 139 101],[196 166 130],[160 126  91],[132  99  64],[109  79  43],[166 142 104],[98 79 39],[154 143  98],[169 172 119],[165 175 114],[148 161  91],[129 148  67],[126 151  60],[122 151  58],[116 147  54],[115 149  62],[110 145  65]
[134 155  88],[129 150  83],[127 148  83],[129 148  84],[129 143  84],[127 134  80],[132 128  80],[142 127  84],[122  99  58],[148 116  78],[162 126  90],[167 133  96],[153 121  82],[188 163 122],[132 111  66],[191 179 131],[175 175 121],[164 174 113],[143 156  84],[124 142  60],[122 147  55],[119 149  53],[113 147  52],[115 151  61],[108 146  63]
[138 155  84],[130 150  79],[128 147  83],[132 147  88],[134 145  89],[134 138  87],[139 136  85],[152 138  91],[141 118  74],[106  77  37],[133  97  61],[142 108  71],[166 134  96],[165 140  99],[145 124  79],[172 160 108],[178 179 121],[165 174 107],[140 152  78],[120 138  56],[119 142  52],[119 146  53],[115 146  52],[119 152  61],[104 139  55]
[150 164  79],[122 136  59],[148 160  98],[137 147  94],[122 130  83],[126 129  82],[112 109  56],[139 128  74],[134 114  61],[168 141  94],[158 124  89],[142 109  78],[149 118  89],[112  88  52],[150 131  88],[175 166 111],[185 188 121],[152 163  87],[134 147  68],[128 143  60],[118 138  51],[114 137  49],[117 143  54],[114 142  55],[101 129  44]
[156 169  79],[132 143  64],[143 153  92],[124 132  81],[115 121  77],[121 124  79],[114 111  56],[154 145  86],[111  95  36],[134 111  61],[168 138 102],[141 110  82],[120  93  66],[146 123  91],[143 126  83],[154 147  92],[182 185 116],[148 159  81],[130 143  63],[125 140  59],[118 136  54],[114 136  53],[117 139  56],[113 136  54],[111 136  53]
[141 151  64],[133 144  65],[140 150  89],[124 132  81],[121 129  82],[118 121  74],[106 105  48],[150 144  82],[140 125  66],[142 120  70],[95 69 32],[64 37  8],[96 70 43],[157 136 105],[128 115  71],[153 148  93],[176 181 114],[143 153  80],[124 136  62],[122 136  61],[117 133  58],[113 134  57],[114 135  58],[107 129  54],[ 99 123  47]
[127 137  51],[131 142  64],[132 142  81],[118 126  75],[121 129  80],[111 118  66],[103 104  44],[151 147  83],[153 143  82],[138 121  69],[112  90  51],[133 110  79],[112  92  65],[127 112  79],[164 156 110],[146 145  89],[171 177 113],[137 148  79],[118 131  61],[117 133  62],[116 133  62],[113 133  62],[110 132  60],[101 124  54],[ 99 125  54]
[135 144  61],[134 145  67],[118 128  67],[ 99 109  56],[105 115  63],[103 112  57],[112 118  54],[167 168 100],[170 165 101],[143 130  77],[74 56 18],[76 59 29],[139 125  96],[134 126  90],[142 140  92],[132 135  80],[163 172 109],[133 144  76],[116 128  62],[117 132  65],[116 132  67],[112 131  65],[108 129  64],[ 98 120  56],[ 99 123  61]
[133 142  61],[128 139  63],[110 120  59],[100 111  55],[102 115  61],[101 115  54],[122 133  64],[167 173  99],[151 150  83],[102  95  40],[139 127  89],[127 113  84],[132 123  94],[148 145 110],[156 159 112],[131 140  83],[155 165 102],[127 139  73],[113 128  61],[115 131  66],[112 131  67],[108 128  65],[104 126  64],[ 93 117  57],[ 85 110  52]
[127 134  57],[117 124  54],[102 112  51],[101 115  56],[ 99 114  55],[100 117  49],[127 144  66],[157 170  90],[159 165  93],[101 100  43],[83 78 38],[83 76 47],[125 121  92],[156 157 123],[139 147  98],[144 158  97],[147 159  93],[123 136  67],[112 127  58],[114 131  63],[108 127  61],[103 123  60],[100 122  60],[ 91 115  55],[ 83 108  50]
