[159 152 108],[139 132  88],[122 113  74],[115 105  69],[125 115  80],[112 101  71],[114 103  75],[148 138 111],[139 131 108],[144 140 115],[127 127 101],[126 130 103],[116 125  96],[135 148 118],[127 142 111],[124 139  98],[119 128  73],[ 97 103  41],[135 140  84],[127 131  81],[117 120  77],[139 140 106],[124 124  96],[131 130 109],[96 97 81]
[146 142  97],[136 131  89],[155 147 108],[128 120  83],[167 159 123],[140 131  98],[124 115  86],[158 151 123],[133 127 101],[142 138 111],[133 133 105],[138 143 113],[122 131 100],[124 138 105],[115 130  97],[125 140  99],[127 136  81],[109 115  55],[119 124  68],[125 129  79],[113 115  75],[112 113  79],[112 112  84],[113 112  91],[100 101  83]
[61 62 18],[106 107  63],[71 69 28],[100  98  59],[133 129  92],[133 129  94],[80 75 45],[120 115  86],[109 105  76],[134 133 103],[146 149 118],[167 174 141],[150 160 125],[136 150 114],[117 133  96],[133 146 103],[122 129  75],[144 147  90],[150 155 101],[148 151 104],[118 120  80],[107 108  74],[137 137 109],[144 143 122],[98 97 79]
[51 57 11],[92 98 52],[96 99 56],[163 165 125],[59 59 21],[62 62 26],[113 113  79],[100  99  68],[88 87 56],[129 130  98],[143 147 112],[160 166 130],[150 158 119],[143 154 114],[121 134  91],[132 144  98],[123 130  78],[161 164 111],[171 175 125],[141 144  99],[106 108  69],[106 107  73],[124 124  96],[126 126 102],[103 102  82]
[74 83 38],[87 96 51],[86 93 51],[ 99 106  64],[130 135  95],[106 108  69],[125 127  90],[109 109  73],[79 79 43],[125 125  89],[120 122  83],[113 118  78],[114 121  79],[131 138  94],[114 123  76],[119 127  78],[123 127  76],[118 120  70],[133 135  88],[112 113  71],[116 116  78],[133 133  99],[106 105  75],[109 107  82],[145 143 120]
[48 60 14],[41 53  7],[73 82 39],[86 93 51],[114 119  79],[128 130  91],[102 104  65],[122 122  84],[66 64 26],[118 116  77],[110 108  67],[101 100  56],[114 116  69],[141 143  94],[118 120  70],[114 116  66],[120 122  72],[89 91 42],[109 110  66],[109 110  68],[127 127  89],[133 133  99],[90 89 59],[114 113  85],[147 145 120]
[67 76 33],[108 117  74],[53 60 19],[104 111  70],[128 133  93],[145 147 108],[71 69 31],[124 120  82],[77 72 32],[124 119  77],[112 105  61],[106  99  53],[127 119  70],[149 142  90],[122 115  61],[122 116  64],[130 129  81],[121 122  78],[121 122  80],[110 111  71],[115 115  77],[106 106  72],[74 71 40],[84 80 51],[102  98  69]
[36 43  1],[108 115  73],[71 76 36],[151 153 114],[108 108  70],[70 68 30],[130 125  87],[149 141 102],[117 108  67],[145 133  91],[109  96  51],[92 78 31],[108  92  41],[128 111  59],[112  95  41],[130 117  64],[127 123  76],[148 149 107],[122 123  83],[104 105  65],[127 127  89],[140 140 104],[120 117  84],[82 79 46],[94 91 60]
[115 117  78],[131 133  94],[142 142 104],[133 131  93],[90 86 49],[141 135  99],[118 108  72],[135 123  85],[145 130  91],[147 130  87],[139 118  73],[84 60 14],[88 62 13],[109  82  29],[200 170 116],[160 139  86],[171 164 118],[123 124  82],[132 133  93],[109 110  70],[127 125  87],[126 124  86],[132 128  93],[158 154 119],[121 117  82]
[109 107  69],[171 169 131],[126 124  86],[106 102  65],[167 159 123],[158 148 112],[122 108  73],[159 144 105],[140 120  83],[145 122  81],[172 145 102],[104  73  27],[126  94  45],[208 175 122],[239 202 150],[182 154 104],[186 178 132],[149 150 108],[82 83 43],[113 114  74],[137 135  96],[157 155 116],[152 148 111],[123 119  81],[97 92 54]
