[120 109 107],[133 122 120],[110  99  97],[88 77 75],[94 83 81],[92 81 79],[90 79 77],[104  93  91],[88 77 75],[106  95  93],[110  99  97],[90 79 77],[112 101  99],[75 64 62],[70 59 57],[89 78 82],[ 96  89 105],[170 165 187],[210 207 226],[216 213 230],[147 146 162],[106 106 118],[122 124 136],[173 177 186],[154 158 167]
[102  90  90],[77 67 65],[65 53 53],[50 40 38],[65 53 53],[108  98  96],[118 106 106],[95 85 83],[106  94  94],[94 84 82],[85 73 73],[87 77 75],[81 69 69],[124 114 112],[159 147 147],[168 159 162],[136 128 143],[176 172 189],[193 189 206],[163 159 174],[143 141 154],[194 192 203],[218 218 226],[254 255 255],[244 247 252]
[121 111 112],[49 41 39],[72 62 63],[104  96  94],[117 107 108],[157 149 147],[175 165 166],[167 159 157],[119 109 110],[90 82 80],[78 68 69],[105  97  95],[59 49 50],[163 155 153],[225 215 216],[224 215 218],[209 201 212],[214 208 220],[209 203 215],[151 145 155],[136 131 138],[198 193 199],[181 179 182],[202 200 201],[178 178 178]
[121 115 117],[102  96  96],[191 185 187],[255 252 252],[255 251 253],[255 249 249],[238 232 234],[237 231 231],[143 137 139],[170 164 164],[213 207 209],[242 236 236],[133 127 129],[173 167 167],[212 206 208],[219 213 215],[229 222 229],[226 219 226],[227 220 227],[211 205 209],[202 193 196],[222 216 216],[194 189 186],[216 211 207],[139 136 131]
[120 115 119],[170 166 167],[232 227 231],[234 230 231],[234 229 233],[252 248 249],[246 241 245],[254 250 251],[255 253 255],[242 238 239],[227 222 226],[241 237 238],[212 207 211],[237 233 234],[244 239 243],[240 236 237],[239 233 235],[234 225 226],[206 198 196],[213 205 202],[202 193 188],[195 186 179],[180 171 164],[194 185 176],[210 201 192]
[122 120 123],[200 200 202],[239 237 240],[242 242 244],[255 254 255],[241 241 243],[219 217 220],[220 220 222],[224 222 225],[239 239 241],[245 243 246],[250 250 252],[254 252 255],[240 240 242],[237 235 238],[255 254 255],[229 223 223],[225 220 216],[182 175 169],[191 184 176],[201 194 184],[215 207 196],[206 198 187],[194 184 172],[204 194 182]
[152 151 156],[199 200 204],[197 196 201],[217 218 222],[235 234 239],[207 208 212],[213 212 217],[222 223 227],[243 242 247],[254 255 255],[241 240 245],[234 235 239],[250 249 254],[246 247 251],[232 231 236],[245 245 247],[233 232 228],[222 219 214],[190 185 179],[186 182 173],[196 192 181],[217 211 199],[172 166 154],[147 139 126],[173 163 151]
[145 146 150],[206 207 211],[196 197 201],[212 213 217],[222 223 227],[214 215 219],[241 242 246],[219 220 224],[206 207 211],[246 247 251],[245 246 250],[247 248 252],[247 248 252],[254 255 255],[236 237 241],[241 242 244],[244 244 242],[214 215 209],[205 205 197],[194 194 184],[199 197 185],[213 211 198],[143 139 127],[136 130 116],[188 180 167]
[146 146 148],[192 192 194],[211 211 213],[188 188 190],[186 186 188],[215 215 217],[224 224 226],[205 205 207],[211 211 213],[234 234 236],[244 244 246],[239 239 241],[238 238 240],[233 233 235],[228 228 230],[231 232 234],[247 251 250],[229 234 230],[214 219 213],[186 189 182],[199 200 192],[200 202 191],[145 145 133],[134 132 119],[148 144 132]
[171 169 170],[197 195 196],[221 219 220],[218 216 217],[199 197 198],[187 185 186],[190 188 189],[199 197 198],[200 198 199],[222 220 221],[238 236 237],[243 241 242],[243 241 242],[228 226 227],[215 213 214],[215 215 215],[210 214 213],[223 229 227],[200 206 202],[191 198 191],[191 194 187],[166 169 160],[150 152 141],[138 138 126],[139 137 125]
[151 147 146],[167 163 162],[199 195 194],[223 219 218],[212 208 207],[186 182 181],[184 180 179],[202 198 197],[195 191 190],[208 204 203],[221 217 216],[230 226 225],[229 225 224],[206 202 201],[188 184 183],[191 190 188],[187 191 190],[213 219 217],[172 178 174],[186 193 186],[184 187 180],[146 149 140],[169 170 162],[155 155 145],[120 117 108]
[194 186 183],[194 186 183],[199 191 188],[204 196 193],[199 191 188],[191 183 180],[194 186 183],[205 197 194],[206 198 195],[207 199 196],[210 202 199],[220 212 209],[220 212 209],[200 192 189],[194 186 183],[208 204 201],[200 200 198],[205 209 208],[169 171 168],[191 193 188],[190 191 185],[151 152 144],[158 158 150],[133 130 121],[108 104  95]
