[ 57 111  53],[32 86 28],[ 52 101  46],[46 95 40],[ 58 105  53],[35 83 31],[34 87 35],[ 49 106  53],[34 94 42],[33 96 43],[22 81 27],[ 64 118  66],[ 59 107  57],[15 54  7],[35 68 23],[41 72 28],[ 77 115  68],[ 71 110  63],[ 70 112  64],[ 58 100  50],[53 97 46],[37 81 28],[28 73 18],[42 87 30],[ 78 123  66]
[33 88 30],[31 85 27],[ 56 107  51],[39 88 33],[47 95 43],[43 91 39],[46 99 47],[ 49 106  53],[ 49 109  57],[ 46 109  56],[32 92 38],[ 68 125  72],[ 71 119  69],[38 80 32],[58 91 46],[60 93 48],[ 70 108  61],[60 99 52],[ 62 101  54],[ 58 100  50],[55 97 47],[52 96 43],[54 98 45],[ 62 107  52],[108 153  96]
[ 9 68 10],[ 42 100  42],[ 81 136  79],[ 51 104  48],[41 91 38],[44 94 41],[45 99 47],[ 42 101  47],[ 44 107  52],[ 43 106  51],[28 91 36],[ 57 116  62],[ 66 116  65],[45 89 40],[61 99 50],[58 94 46],[53 89 43],[45 83 36],[52 90 41],[ 60 100  50],[43 85 35],[50 93 40],[ 60 104  51],[ 59 104  49],[ 86 131  76]
[ 9 70 11],[ 39 100  41],[ 74 132  74],[ 58 113  56],[ 53 103  50],[ 58 108  55],[38 93 38],[22 79 24],[36 96 42],[35 98 43],[23 86 31],[ 42 101  47],[ 47 100  48],[38 84 35],[56 94 45],[55 91 43],[34 67 22],[39 75 29],[52 88 40],[ 66 104  55],[29 69 19],[34 76 26],[55 97 47],[49 93 40],[ 75 119  66]
[21 84 27],[17 80 23],[31 90 34],[ 45 100  45],[ 61 111  58],[ 70 120  67],[35 88 34],[15 70 13],[ 41 100  44],[38 99 42],[27 88 31],[32 89 34],[36 86 33],[38 85 33],[ 64 102  53],[ 79 112  65],[40 72 25],[62 94 47],[66 98 51],[ 76 109  62],[18 56  9],[25 64 17],[56 98 50],[56 98 50],[48 92 43]
[30 93 38],[20 81 24],[30 87 32],[ 52 102  49],[47 94 42],[46 93 39],[30 77 23],[47 98 42],[ 48 101  45],[36 91 34],[25 80 23],[24 77 23],[27 74 22],[37 79 29],[ 66 102  54],[ 95 127  80],[ 77 106  60],[103 132  86],[ 79 108  62],[ 75 107  60],[11 47  1],[18 56  9],[49 88 41],[50 92 46],[56 99 53]
[28 86 35],[28 85 32],[48 98 47],[ 67 111  60],[39 79 29],[32 70 19],[30 68 17],[ 77 117  64],[49 92 38],[33 78 23],[29 76 21],[35 79 26],[39 79 27],[43 77 27],[56 85 39],[ 81 107  62],[ 99 125  80],[126 152 107],[ 73 100  55],[ 71 100  54],[20 53  8],[28 64 18],[40 79 34],[33 74 30],[53 96 51]
[25 77 28],[18 68 19],[31 75 26],[ 63 101  52],[52 84 37],[57 85 37],[43 71 22],[ 76 106  54],[57 89 39],[40 75 21],[47 84 32],[63 97 46],[69 99 49],[58 84 37],[50 71 28],[64 82 40],[ 94 115  72],[120 146 101],[60 86 41],[68 97 51],[41 72 28],[52 88 44],[49 86 43],[31 69 28],[49 90 48]
[35 81 35],[29 71 25],[20 56 10],[38 65 20],[60 81 38],[69 86 41],[69 85 38],[ 82 100  50],[65 85 36],[38 61  9],[62 86 36],[35 57  8],[21 40  0],[56 72 27],[53 64 22],[56 69 26],[104 122  80],[116 142  97],[52 77 35],[34 63 19],[52 83 41],[44 80 36],[58 95 52],[50 88 47],[42 83 43]
[13 51 10],[16 51  9],[15 43  2],[45 66 25],[100 111  69],[115 122  80],[ 97 103  59],[91 97 51],[80 88 41],[54 63 16],[72 84 36],[61 73 25],[46 58 12],[75 82 40],[80 85 45],[77 84 43],[72 90 48],[109 135  90],[67 94 51],[41 70 26],[40 71 29],[30 66 22],[47 82 42],[40 77 36],[56 94 57]
