[187 192  46],[192 198  48],[196 200  41],[194 197  30],[191 194  19],[195 196  17],[203 200  25],[208 204  34],[203 195  32],[203 197  37],[206 200  42],[206 204  41],[206 206  34],[200 204  23],[193 200   8],[186 197   7],[165 180   3],[163 180  22],[154 172  38],[136 155  48],[115 138  60],[ 95 122  69],[ 72 103  69],[50 88 63],[56 98 78]
[184 191  49],[188 193  47],[188 195  40],[189 195  33],[193 196  27],[195 197  26],[197 196  26],[195 194  28],[199 194  38],[199 194  40],[198 195  42],[197 197  39],[197 198  32],[192 196  21],[187 193   9],[180 189   8],[160 177  11],[156 176  29],[146 166  41],[131 151  52],[114 137  65],[ 96 122  74],[ 70 101  69],[49 84 60],[40 79 60]
[183 190  58],[180 188  51],[179 188  43],[183 192  41],[187 197  38],[188 196  35],[184 190  32],[179 184  30],[190 192  46],[188 190  47],[186 188  45],[187 189  43],[187 190  37],[184 189  27],[179 185  15],[170 181  15],[152 170  24],[144 166  40],[134 157  51],[121 145  61],[108 132  72],[ 90 117  74],[67 96 68],[47 79 58],[43 78 58]
[180 190  67],[174 186  60],[171 184  52],[174 188  49],[176 191  48],[174 189  44],[171 184  42],[169 181  43],[178 188  57],[179 186  57],[179 184  56],[180 186  54],[181 185  48],[178 182  36],[171 176  22],[161 171  23],[142 163  36],[134 160  51],[127 152  60],[116 140  64],[100 125  68],[ 83 110  67],[68 95 62],[57 86 58],[ 72 102  74]
[173 187  76],[165 182  68],[159 178  60],[159 179  56],[156 178  52],[153 175  48],[155 177  53],[161 182  63],[165 184  69],[169 183  72],[171 183  73],[173 181  69],[171 176  58],[164 169  43],[158 159  29],[146 155  30],[133 152  44],[125 150  56],[119 144  61],[106 132  59],[ 92 118  57],[ 79 106  55],[ 75 103  55],[ 76 103  58],[ 96 122  75]
[162 180  80],[151 172  71],[143 166  62],[140 166  59],[136 163  56],[132 161  53],[138 166  63],[148 176  76],[151 177  80],[157 178  85],[164 179  88],[163 174  80],[157 163  65],[149 152  49],[146 145  37],[138 144  38],[126 143  49],[114 138  52],[105 128  48],[ 96 120  46],[ 86 111  43],[ 84 109  43],[ 92 117  51],[102 127  59],[114 135  66]
[148 171  83],[132 156  68],[118 147  57],[119 149  61],[119 152  63],[115 149  62],[118 153  69],[128 161  82],[134 165  89],[146 170  96],[154 172  98],[153 165  89],[145 152  72],[142 144  61],[146 144  57],[148 151  62],[140 152  68],[120 138  54],[105 123  41],[100 119  37],[105 125  40],[114 137  49],[130 153  62],[146 167  72],[153 171  71]
[137 164  85],[116 144  67],[101 131  57],[104 138  64],[109 145  75],[106 143  74],[106 142  78],[112 146  85],[124 155  95],[136 161 103],[147 165 107],[147 158  98],[143 148  84],[144 145  79],[157 152  84],[167 164  93],[169 173  99],[143 151  74],[122 131  50],[121 133  47],[136 149  57],[155 172  70],[175 193  85],[189 208  93],[195 213  93]
[111 142  72],[106 139  70],[ 88 123  59],[ 88 124  63],[ 98 135  81],[107 144  93],[107 143  97],[ 93 126  81],[110 137  94],[125 148 104],[142 158 113],[135 144  97],[174 176 126],[149 146  93],[166 157 102],[147 138  81],[184 178 118],[190 186 122],[156 154  80],[157 159  76],[188 194  98],[188 197  90],[191 201  86],[188 203  78],[184 199  70]
[106 143  76],[111 147  83],[101 136  80],[ 85 118  71],[ 71 106  66],[ 74 108  73],[ 96 125  95],[108 134 105],[112 133 102],[124 139 106],[121 131  96],[140 145 105],[187 185 144],[174 167 123],[158 147 102],[135 121  76],[125 111  66],[169 156 104],[139 129  67],[122 116  40],[183 179  88],[200 203 100],[207 214 100],[209 219  96],[198 209  81]
[ 94 135  69],[ 98 138  76],[100 137  86],[ 98 130  91],[ 99 128  98],[110 135 113],[121 142 125],[130 147 129],[106 118  98],[146 151 128],[143 144 113],[150 147 112],[141 133  96],[102  90  52],[81 66 27],[95 77 41],[74 53 22],[122 102  65],[105  89  40],[65 54  0],[159 150  71],[207 204 111],[205 206 102],[209 213 102],[196 205  90]
[101 143  79],[ 91 132  72],[ 93 129  83],[ 91 122  88],[ 98 121 101],[105 123 111],[ 95 106  98],[ 95 100  93],[88 88 76],[98 95 76],[83 76 48],[108  97  65],[150 136 101],[125 109  73],[100  82  44],[98 79 46],[100  79  52],[86 67 35],[100  83  37],[50 39  0],[137 128  51],[205 200 109],[179 179  79],[188 191  88],[201 206 103]
[101 146  79],[ 90 131  71],[ 95 131  85],[ 85 112  81],[ 83 101  87],[ 92 101  96],[87 87 87],[103  95  93],[116 103  95],[113  97  81],[107  90  64],[111  92  60],[158 138 101],[116  97  57],[107  88  48],[94 76 38],[139 123  90],[61 49 11],[116 106  53],[78 71  3],[116 111  29],[185 184  91],[153 153  55],[182 184  83],[195 199 102]
