[103 149  50],[43 88  0],[ 67 109   7],[ 87 128  22],[155 193  84],[180 220 108],[135 178  63],[ 83 130  16],[120 173  59],[118 172  61],[119 174  72],[46 97  2],[39 83  0],[ 72 110  33],[45 74  8],[ 87 115  41],[ 82 111  19],[154 167  75],[109  85  15],[120  60  10],[199  99  75],[223 102  91],[247 118 113],[211  90  82],[168  64  51]
[51 90  0],[45 82  0],[ 78 109  15],[129 156  61],[169 193  97],[166 188  90],[ 99 124  23],[64 90  0],[ 86 118  19],[ 77 113  15],[103 140  45],[11 47  0],[19 52  0],[ 70 101  25],[55 81 10],[53 77  3],[146 176  86],[139 155  66],[95 78  9],[86 36  0],[139  53  26],[144  38  25],[125  10   5],[141  32  25],[134  42  27]
[49 72  0],[74 93 14],[100 111  33],[184 186 111],[194 186 114],[154 142  70],[101  87  16],[99 85 14],[99 91 18],[71 69  0],[113 117  41],[25 36  0],[52 64  0],[105 119  42],[107 121  46],[ 95 114  35],[145 178  89],[153 178  94],[90 89 22],[48 17  0],[105  45  17],[161  84  68],[138  51  42],[105  21  11],[96 24  9]
[82 93 24],[106 111  45],[143 137  75],[238 219 163],[223 189 141],[158 115  70],[142  93  52],[129  82  40],[98 57 11],[71 40  0],[122 102  43],[96 85 19],[125 123  49],[116 119  42],[71 78  0],[68 83  0],[123 155  70],[160 191 111],[77 87 24],[58 48  0],[62 32  0],[62 16  0],[80 27 11],[61  5  0],[65 17  0]
[159 163 102],[172 167 111],[198 177 130],[228 193 155],[204 150 122],[175 108  89],[220 144 130],[169  93  79],[120  52  33],[95 38  9],[103  61  19],[133 106  51],[187 172 103],[166 163  82],[104 108  21],[112 126  38],[101 128  47],[119 149  75],[32 52  0],[35 45  0],[36 34  0],[33 22  0],[55 38 12],[48 26  2],[40 19  0]
[202 202 140],[235 226 169],[246 222 176],[207 166 134],[183 122 104],[200 125 119],[255 173 176],[173  88  93],[140  62  60],[112  46  32],[69 20  0],[122  90  43],[203 184 118],[224 217 137],[206 209 118],[197 208 116],[155 172  94],[138 157  91],[68 88 27],[40 58  6],[18 35  0],[30 45  4],[ 0 10  0],[3 7 0],[78 78 40]
[137 139  66],[210 205 139],[226 204 154],[188 152 116],[167 111  94],[176 108 105],[179 104 111],[110  34  46],[94 24 32],[75 17 13],[55 10  0],[124  95  53],[184 168 106],[181 175  97],[204 208 114],[142 145  54],[168 166  92],[165 163 102],[138 146  87],[155 172 117],[105 132  79],[ 73 103  51],[41 71 19],[ 83 107  55],[113 130  78]
[87 86  4],[155 147  72],[135 115  56],[108  75  32],[88 40 18],[90 31 25],[75 10 18],[81 15 27],[71 11 21],[46  0  0],[61 22  5],[143 115  78],[172 153  97],[136 124  52],[213 207 121],[134 122  38],[96 68  3],[161 134  79],[116 107  50],[166 174 115],[174 199 141],[184 220 158],[146 187 121],[ 66 103  36],[65 94 27]
[134 125  32],[155 143  57],[161 138  68],[138 107  53],[71 28  0],[56  7  0],[50  0  0],[63 10 18],[54  7 13],[29  0  0],[70 34 20],[175 145 117],[129 102  57],[105  81  21],[229 205 135],[230 196 125],[134  77  22],[126  70  21],[102  69  16],[113 103  44],[109 124  59],[147 178 108],[157 198 122],[164 205 126],[122 157  73]
[146 130  32],[129 110  18],[159 132  55],[205 170 112],[134  92  54],[48  1  0],[67 18 13],[49  0  3],[49  4  7],[47  5  6],[131  93  84],[173 135 114],[131  90  58],[115  72  29],[188 141  89],[248 188 136],[215 134  91],[159  80  39],[77 23  0],[58 31  0],[75 77 12],[ 89 113  39],[125 163  80],[137 180  90],[149 186  91]
