[95 93 81],[109 107  95],[118 114 102],[121 118 103],[112 106  92],[131 125 109],[116 107  92],[116 107  92],[113 104  89],[130 123 107],[130 122 111],[145 139 127],[137 133 124],[138 134 125],[120 117 110],[128 125 116],[125 121 109],[107 104  89],[130 127 112],[137 134 119],[122 120 105],[122 120 105],[118 116 101],[118 116 101],[132 133 117]
[122 115 107],[123 116 106],[102  95  85],[106  98  87],[100  92  79],[120 111  96],[114 105  90],[108  99  84],[92 83 68],[102  94  81],[95 89 77],[125 121 110],[127 124 115],[139 136 127],[106 106  98],[106 106  96],[136 134 121],[112 109  94],[133 129 117],[147 144 129],[132 130 115],[120 118 103],[114 112  97],[123 121 106],[128 129 113]
[123 109 106],[136 123 117],[112  99  93],[135 120 113],[128 114 105],[129 115 104],[130 116 105],[116 104  92],[99 89 77],[135 127 116],[138 134 122],[165 163 151],[129 129 119],[128 129 121],[104 107 100],[128 131 122],[129 127 115],[105 101  89],[126 122 111],[145 141 129],[135 131 119],[117 113 101],[108 106  93],[127 125 112],[125 123 110]
[130 110 111],[136 116 115],[99 79 78],[136 117 113],[137 118 112],[122 105  97],[115  98  90],[81 67 58],[112  99  90],[127 118 109],[114 110  99],[147 147 137],[125 126 118],[129 135 125],[91 98 90],[102 107 100],[122 119 110],[107 103  92],[126 122 113],[137 133 122],[129 125 114],[114 110  98],[102  98  86],[119 117 104],[130 128 115]
[159 134 138],[141 116 119],[87 62 65],[137 113 113],[160 139 138],[162 141 138],[159 140 134],[127 110 103],[105  92  84],[113 103  94],[99 92 84],[132 129 122],[124 125 117],[130 135 128],[101 108 101],[113 118 111],[124 121 114],[127 120 112],[141 134 128],[135 128 120],[127 120 112],[117 113 102],[101  97  86],[111 107  96],[145 143 130]
[129 104 110],[124  99 103],[101  76  80],[149 124 127],[158 136 138],[157 136 135],[162 143 139],[161 144 137],[125 110 103],[135 122 116],[132 123 118],[142 137 131],[129 126 121],[116 117 111],[106 108 103],[130 131 126],[114 109 105],[127 120 114],[139 132 126],[127 120 114],[126 119 113],[124 117 109],[110 103  93],[119 115 104],[130 126 114]
[133 114 120],[138 119 123],[149 130 134],[186 167 169],[169 149 150],[144 124 123],[125 106 102],[138 119 115],[143 125 121],[124 109 104],[114 100  97],[115 104 100],[131 121 119],[110 102  99],[95 90 87],[94 89 86],[110 102  99],[120 110 108],[130 120 118],[123 114 109],[127 118 113],[120 113 105],[107 100  90],[130 123 113],[155 149 137]
[114 105 108],[98 88 89],[110 100 101],[156 144 144],[160 146 145],[144 129 126],[99 81 77],[100  81  77],[125 106 102],[124 105 101],[141 122 118],[132 114 110],[145 127 125],[112  97  94],[125 109 109],[142 128 127],[127 116 114],[126 117 112],[131 122 117],[128 119 114],[129 120 115],[111 102  95],[95 86 77],[127 121 109],[122 116 104]
[155 157 154],[76 78 75],[73 73 71],[77 76 72],[107 100  94],[117 108 101],[72 57 52],[88 71 64],[108  87  82],[120  96  92],[131 107 103],[145 120 116],[152 126 125],[146 120 119],[153 127 128],[175 151 151],[159 144 141],[162 151 145],[164 153 147],[150 139 133],[147 136 130],[130 121 112],[103  94  85],[117 109  98],[113 105  94]
[119 130 122],[ 93 104  96],[109 119 111],[110 116 106],[118 118 108],[117 113 102],[83 73 63],[91 74 66],[119  99  90],[119  96  88],[133 106  99],[153 124 118],[165 136 132],[167 136 133],[165 134 132],[162 134 131],[142 123 117],[124 111 103],[126 113 104],[135 125 115],[158 148 138],[151 141 131],[107  97  85],[93 85 72],[107  99  86]
[113 131 119],[114 130 117],[109 123 110],[ 97 108  94],[101 105  91],[117 115 100],[129 122 106],[136 122 109],[145 127 113],[129 107  94],[135 108  97],[151 123 112],[157 127 117],[166 133 124],[160 127 120],[132 103  95],[115  97  85],[105  91  78],[128 114 101],[148 136 122],[165 153 139],[165 153 139],[146 134 120],[148 139 124],[111 102  87]
[106 124 108],[114 131 115],[ 96 109  92],[ 99 110  93],[113 117 100],[123 125 104],[142 137 117],[128 117  97],[133 118  99],[111  92  75],[117  94  78],[125  99  84],[116  88  74],[127  99  85],[134 104  93],[108  82  69],[115  98  82],[96 83 66],[111  98  81],[130 117 100],[148 137 119],[161 150 132],[160 149 131],[172 161 143],[133 125 106]
[ 88 101  83],[ 96 109  91],[83 92 73],[112 117  97],[132 135 114],[132 132 108],[150 146 121],[133 126 100],[138 126 102],[124 110  84],[132 116  91],[127 109  85],[95 77 53],[91 73 49],[102  84  62],[90 72 50],[132 117  94],[130 115  92],[141 129 105],[140 128 104],[144 132 110],[150 138 116],[152 141 121],[176 165 145],[127 116  96]
[106 113  95],[119 124 104],[115 118  99],[137 139 117],[138 138 114],[121 117  90],[135 130 101],[133 126  97],[128 119  90],[122 113  82],[136 127  96],[138 129  98],[111 102  71],[97 88 57],[104  95  66],[105  96  67],[117 106  76],[120 106  77],[112 101  73],[104  93  65],[129 117  91],[138 126 102],[114 102  78],[122 111  89],[128 117  95]
[150 147 130],[168 165 146],[176 174 153],[176 171 149],[148 142 118],[112 107  78],[106  99  70],[104  98  64],[108 102  68],[99 95 60],[109 105  68],[129 127  89],[131 131  95],[121 123  86],[123 125  88],[136 136 100],[152 144 108],[135 122  88],[84 71 39],[70 57 25],[144 130 101],[174 163 135],[124 112  86],[108  96  72],[107  96  74]
[168 168 142],[172 172 144],[165 166 135],[142 141 110],[123 123  89],[128 125  90],[147 145 107],[167 165 126],[178 179 137],[152 153 111],[134 137  94],[146 152 108],[156 165 122],[134 145 102],[118 129  86],[130 137  95],[135 131  93],[163 155 118],[122 114  78],[66 57 24],[97 88 57],[121 112  81],[115 106  77],[156 149 121],[132 125  99]
[162 175 131],[151 164 118],[158 171 125],[109 121  73],[100 112  62],[155 165 115],[160 170 118],[165 175 123],[153 163 111],[141 151  99],[124 136  86],[ 98 112  61],[151 165 116],[162 178 131],[155 171 124],[167 180 136],[178 183 142],[158 160 121],[103 105  68],[119 121  84],[154 154 120],[135 135 101],[98 97 66],[178 174 145],[171 167 138]
[150 171 114],[141 162 105],[154 173 117],[113 133  74],[103 121  63],[145 163 103],[150 165 106],[158 173 114],[162 177 118],[156 171 114],[127 144  89],[ 91 108  54],[132 150  98],[164 182 130],[155 175 124],[157 175 127],[151 163 117],[102 109  67],[115 122  81],[154 161 120],[174 180 142],[149 153 116],[ 98 102  67],[155 156 122],[179 178 147]
[108 129  70],[102 124  62],[124 144  83],[105 125  62],[102 120  58],[135 153  91],[144 160  97],[156 172 109],[134 150  88],[165 181 119],[151 169 109],[108 126  68],[106 125  69],[141 160 105],[132 152  99],[139 157 105],[135 149  98],[74 84 34],[141 150 103],[174 183 136],[181 190 145],[170 177 133],[124 129  88],[137 142 101],[172 174 135]
[136 158  96],[123 145  81],[137 157  94],[126 147  82],[120 139  75],[135 154  88],[136 152  87],[143 159  94],[112 128  63],[157 173 110],[161 179 117],[137 155  95],[113 133  74],[137 156 100],[114 135  78],[119 138  82],[120 135  80],[86 99 45],[139 152  99],[137 150  97],[145 157 107],[156 166 116],[139 147 100],[112 120  73],[147 153 109]
[160 182 118],[143 165 100],[148 169 104],[144 165  98],[140 159  93],[145 165  96],[145 162  94],[145 162  94],[140 157  89],[149 165 100],[146 165 101],[150 168 106],[147 167 106],[170 190 131],[135 156  97],[129 149  90],[115 133  73],[120 135  76],[125 140  83],[112 127  70],[129 144  87],[127 140  86],[132 145  92],[101 111  59],[101 109  60]
[145 167 103],[134 156  92],[138 159  94],[142 163  98],[142 161  95],[147 166 100],[155 171 106],[152 168 103],[162 178 113],[146 162  97],[142 160  98],[147 165 103],[152 172 113],[170 190 131],[160 181 124],[168 189 132],[141 161 100],[158 178 117],[141 161 100],[149 167 107],[162 180 120],[141 156  99],[149 164 109],[134 147  94],[142 155 102]
[151 172 113],[151 172 113],[153 173 114],[153 173 112],[143 161  99],[141 159  97],[152 168 106],[147 163 101],[153 169 107],[139 155  93],[149 167 109],[137 155  97],[135 154  99],[141 160 105],[154 174 121],[171 191 138],[144 165 108],[156 177 118],[153 174 115],[164 184 125],[157 177 118],[160 177 122],[164 181 126],[159 173 120],[168 182 131]
[124 144  91],[137 157 104],[148 166 114],[150 169 114],[139 156 101],[139 156 101],[159 174 119],[155 170 115],[147 162 107],[129 144  89],[145 162 108],[127 144  92],[134 152 102],[133 151 103],[137 156 110],[132 152 103],[104 127  73],[110 134  76],[128 149  93],[120 141  85],[ 93 114  58],[146 164 112],[151 169 117],[139 155 106],[156 169 123]
[152 171 126],[162 181 136],[109 126  81],[ 97 114  69],[113 129  82],[149 165 118],[157 171 122],[156 170 121],[143 156 110],[134 147 101],[132 148 103],[146 161 118],[157 174 132],[158 174 135],[155 173 135],[157 175 135],[138 160 113],[140 164 112],[150 172 123],[151 173 124],[146 168 119],[149 168 122],[141 158 113],[120 137  93],[123 138  97]
