[244 246 225],[251 253 232],[252 255 238],[234 238 223],[244 247 236],[188 193 186],[169 176 169],[186 192 188],[167 176 173],[173 182 179],[205 214 211],[233 242 237],[230 239 234],[217 227 219],[217 224 216],[219 226 218],[229 231 226],[216 218 213],[203 204 198],[200 201 193],[212 209 202],[220 218 206],[219 212 202],[209 203 191],[203 195 182]
[245 247 226],[243 244 226],[244 247 230],[237 239 225],[241 244 233],[179 185 175],[158 163 157],[179 184 178],[152 158 154],[158 164 160],[200 206 202],[245 252 245],[241 248 241],[217 224 216],[216 222 212],[227 232 225],[226 228 223],[211 213 208],[202 203 198],[208 209 203],[220 220 212],[224 221 212],[216 212 201],[208 204 193],[197 191 179]
[250 253 234],[242 245 226],[243 246 229],[246 248 234],[246 248 235],[186 189 180],[163 166 157],[185 188 181],[166 168 163],[158 160 155],[182 185 178],[223 226 217],[238 239 231],[232 234 223],[226 228 215],[221 223 212],[233 235 230],[212 217 211],[206 208 203],[220 223 216],[230 231 225],[221 222 214],[209 209 201],[204 204 196],[190 190 180]
[250 253 234],[247 250 231],[245 248 231],[247 249 235],[241 243 230],[202 202 190],[181 181 171],[191 191 181],[186 186 176],[182 179 170],[188 185 176],[199 197 185],[209 205 193],[225 222 207],[233 230 213],[225 223 210],[235 236 228],[211 213 208],[205 207 202],[224 227 220],[232 235 228],[217 220 213],[204 207 200],[205 208 201],[191 194 187]
[240 243 224],[247 250 231],[242 243 227],[235 236 220],[222 223 209],[209 207 194],[189 185 173],[182 178 166],[189 183 171],[199 191 178],[218 211 195],[218 211 193],[197 189 170],[196 188 167],[225 214 192],[244 237 218],[234 232 220],[208 209 201],[205 206 198],[224 225 219],[229 232 225],[212 215 208],[202 204 199],[206 211 205],[190 195 191]
[238 241 222],[249 252 233],[242 243 227],[233 231 216],[212 211 193],[213 210 193],[193 186 170],[173 164 147],[192 180 164],[193 180 163],[217 204 185],[240 225 204],[224 208 185],[205 189 164],[217 200 174],[237 222 199],[239 232 216],[222 218 206],[222 220 208],[235 235 223],[233 233 223],[209 210 202],[196 199 192],[199 204 198],[186 191 187]
[243 246 227],[250 253 234],[244 245 227],[247 246 228],[223 218 199],[225 218 199],[200 189 171],[179 166 147],[196 179 159],[190 172 150],[201 181 156],[218 198 171],[231 210 181],[237 216 185],[230 207 175],[205 186 156],[217 202 181],[216 205 187],[229 220 203],[246 239 223],[238 235 220],[213 211 198],[195 195 185],[195 196 188],[184 187 180]
[244 247 228],[246 247 229],[245 244 226],[255 255 237],[236 229 210],[234 223 203],[207 192 171],[191 173 149],[186 166 141],[205 181 155],[204 179 149],[187 160 130],[203 177 142],[249 223 186],[248 220 183],[195 169 136],[169 148 119],[183 165 141],[214 198 173],[240 228 206],[241 230 210],[220 213 195],[203 200 185],[201 199 187],[185 185 175]
[252 255 236],[241 242 224],[229 228 208],[255 253 233],[252 244 221],[249 237 213],[200 182 158],[174 153 126],[139 114  84],[116  89  59],[142 112  78],[196 163 128],[179 147 109],[218 186 147],[226 192 154],[145 113  74],[135 106  72],[131 105  72],[136 113  82],[200 179 150],[206 188 164],[238 223 202],[205 194 176],[189 182 166],[205 202 187]
[246 249 230],[241 243 222],[255 255 236],[252 246 224],[249 239 214],[222 206 181],[126 105  78],[93 68 38],[93 64 32],[125  92  59],[127  93  56],[160 125  87],[185 150 110],[173 138  96],[152 117  75],[147 112  70],[127  92  52],[88 56 17],[115  85  49],[152 126  93],[180 156 128],[222 205 179],[196 181 158],[190 179 159],[200 193 175]
[245 247 226],[250 249 229],[233 228 206],[255 251 228],[203 189 163],[138 118  91],[111  86  56],[64 35  3],[91 58 25],[139 103  67],[122  84  47],[125  87  48],[174 137  95],[167 130  86],[158 121  77],[180 143  99],[98 59 16],[71 34  0],[126  92  54],[135 105  69],[180 155 124],[228 207 178],[194 178 153],[199 187 165],[211 203 184]
[238 240 219],[255 255 236],[247 242 220],[255 253 228],[128 112  86],[99 78 49],[144 117  87],[113  83  49],[91 57 20],[116  78  41],[107  68  29],[78 39  0],[77 40  0],[113  76  32],[161 124  80],[153 116  72],[105  66  23],[103  66  22],[124  89  49],[134 104  66],[201 175 142],[241 220 191],[187 171 145],[204 193 171],[237 229 210]
[252 251 230],[240 238 215],[255 254 230],[176 166 139],[119 102  74],[154 131 100],[121  92  60],[99 66 31],[118  83  45],[128  90  51],[135  96  57],[108  69  28],[57 20  0],[94 57 15],[155 120  78],[134  97  53],[147 110  66],[141 106  64],[87 53 15],[127  99  62],[194 171 139],[195 178 150],[134 122  98],[197 189 168],[250 243 225]
[254 253 232],[243 241 218],[229 223 199],[117 105  79],[163 143 116],[126 101  70],[92 62 28],[114  80  43],[130  92  55],[132  94  55],[130  91  50],[153 114  73],[126  89  47],[143 106  64],[155 120  78],[139 104  62],[146 111  69],[145 112  71],[93 63 25],[147 123  87],[153 132 103],[98 84 57],[67 56 36],[196 191 172],[238 235 218]
[237 235 212],[255 255 232],[220 213 187],[139 128 100],[140 121  91],[62 37  6],[111  81  47],[160 126  89],[126  88  51],[129  90  51],[116  77  36],[165 126  85],[133  96  54],[160 123  81],[156 121  81],[146 113  72],[120  88  49],[120  90  52],[137 111  76],[153 133 100],[99 82 56],[48 38 13],[66 59 41],[206 204 189],[210 211 197]
[252 248 221],[242 237 208],[177 167 140],[108  93  64],[69 48 19],[122  95  65],[125  91  56],[83 45  6],[206 167 124],[223 182 138],[220 179 133],[240 202 155],[137  99  54],[185 148 106],[221 186 148],[218 184 146],[123  94  50],[98 71 28],[154 130  92],[117  98  66],[55 41 15],[65 57 38],[114 111  96],[214 215 201],[184 186 173]
[251 243 207],[249 239 204],[178 163 132],[81 62 32],[120  94  67],[135 104  75],[73 35  0],[127  85  43],[254 213 161],[184 143  87],[149 109  50],[255 237 181],[108  68  17],[184 145 102],[218 180 144],[249 215 177],[210 183 128],[136 114  56],[106  85  38],[99 80 47],[84 69 48],[154 144 132],[239 235 224],[222 222 212],[143 145 132]
[248 236 188],[255 255 209],[247 228 186],[203 179 141],[199 169 133],[89 54 16],[60 19  0],[236 193 138],[220 176 111],[162 120  48],[149 107  33],[227 187 117],[172 131  69],[239 198 146],[211 169 127],[241 204 159],[240 213 146],[147 127  56],[95 74 19],[94 75 35],[175 159 134],[190 178 164],[225 216 207],[192 190 178],[172 173 157]
