[221 199 141],[226 204 146],[234 210 150],[239 215 155],[242 213 155],[241 212 154],[242 210 151],[242 210 151],[243 208 150],[247 212 154],[246 214 153],[243 211 150],[241 211 149],[244 214 152],[246 218 155],[246 216 152],[255 224 157],[250 215 147],[246 213 142],[244 214 142],[236 207 137],[224 199 132],[225 201 139],[233 210 156],[240 217 173]
[224 200 140],[228 204 144],[232 208 146],[237 211 150],[240 211 151],[243 213 153],[246 214 153],[248 216 155],[245 211 150],[246 212 151],[242 210 149],[240 209 145],[240 210 148],[244 214 152],[243 215 152],[240 210 146],[251 217 153],[251 216 148],[251 216 148],[249 219 149],[246 217 147],[241 216 149],[243 219 159],[247 224 172],[241 218 176]
[232 207 141],[234 209 143],[237 212 146],[240 212 147],[243 213 149],[246 215 151],[250 219 155],[255 221 158],[250 216 153],[250 216 153],[247 213 150],[243 212 147],[244 214 150],[248 218 154],[246 218 153],[242 212 148],[241 205 143],[246 211 147],[248 213 147],[245 212 145],[242 211 146],[243 215 152],[242 215 160],[238 215 165],[227 204 163]
[238 211 142],[240 213 144],[243 214 146],[244 215 147],[245 214 147],[248 215 148],[252 217 151],[254 219 155],[252 217 153],[253 219 155],[253 219 155],[249 215 151],[248 217 152],[251 222 156],[251 221 157],[250 219 155],[242 206 146],[253 215 153],[255 218 156],[249 214 150],[246 215 151],[250 221 161],[246 219 166],[238 211 166],[211 185 150]
[238 208 136],[241 211 139],[247 214 145],[249 216 147],[251 216 148],[250 215 147],[253 216 148],[254 216 151],[250 212 147],[254 219 153],[255 222 158],[252 218 154],[248 217 153],[250 220 156],[253 223 161],[255 223 162],[243 202 146],[253 210 155],[255 214 158],[250 211 152],[249 214 156],[250 219 164],[246 215 168],[234 207 164],[207 181 148]
[243 209 138],[247 213 142],[254 217 147],[255 219 151],[255 219 152],[255 219 152],[255 218 154],[255 219 155],[255 215 153],[255 220 158],[255 223 161],[255 219 157],[253 219 158],[254 222 161],[255 225 166],[255 223 168],[255 213 162],[255 214 164],[255 214 162],[254 213 159],[249 212 159],[243 210 157],[235 202 157],[224 194 156],[215 188 159]
[250 209 143],[252 211 145],[255 211 146],[254 210 147],[253 207 145],[252 206 146],[253 207 148],[254 208 149],[255 218 161],[255 216 159],[255 212 157],[252 211 157],[254 214 162],[255 220 167],[254 217 165],[250 210 159],[255 217 169],[255 212 165],[255 210 163],[255 214 164],[255 214 164],[245 207 160],[234 199 159],[229 196 161],[234 204 178]
[250 204 142],[248 202 140],[246 197 138],[241 192 133],[236 185 128],[234 183 128],[235 184 131],[236 184 134],[255 211 161],[254 204 155],[242 194 146],[240 193 147],[247 203 156],[252 209 164],[244 201 156],[233 186 142],[232 177 136],[227 170 127],[228 174 130],[238 187 140],[240 193 147],[232 189 146],[226 186 150],[226 190 158],[254 219 197]
[245 194 139],[238 187 132],[243 190 138],[234 181 129],[216 160 111],[221 163 115],[225 167 121],[206 147 103],[247 188 146],[243 185 145],[255 198 158],[253 198 159],[178 124  86],[188 136  99],[180 128  91],[131  77  39],[128  66  29],[118  55  14],[185 126  84],[239 182 139],[242 189 147],[235 186 145],[227 183 148],[251 210 182],[247 209 190]
[240 184 135],[228 172 123],[233 175 129],[233 175 129],[227 164 120],[236 173 130],[238 175 134],[218 153 115],[228 162 127],[248 184 148],[236 172 137],[208 145 112],[130  70  36],[110  49  18],[128  69  37],[98 35  2],[83 15  0],[88 19  0],[149  81  42],[218 155 114],[250 193 150],[253 200 160],[249 199 166],[255 214 188],[241 198 179]
[252 191 146],[229 168 123],[226 163 120],[235 172 129],[243 176 134],[241 173 134],[201 132  93],[139  66  31],[152  79  46],[255 196 164],[197 123  94],[87 16  0],[82 13  0],[100  31   0],[150  81  52],[110  39   9],[133  57  23],[126  51  12],[128  54  15],[179 110  69],[233 170 127],[247 189 149],[251 197 163],[250 199 172],[247 200 180]
