[31 41 30],[20 30 19],[27 37 28],[25 35 26],[28 38 30],[32 42 34],[22 32 24],[30 40 32],[27 37 29],[28 38 30],[27 37 28],[25 35 26],[27 37 26],[29 39 28],[27 37 26],[24 32 19],[34 34 22],[34 32 19],[31 32 18],[32 33 19],[33 35 22],[32 36 22],[29 32 23],[23 31 20],[33 40 32]
[31 41 32],[22 32 23],[29 39 30],[24 34 26],[24 34 26],[30 40 32],[22 32 24],[29 38 33],[23 32 27],[28 37 32],[26 36 28],[19 29 21],[21 31 22],[32 42 33],[38 48 39],[37 45 34],[32 34 21],[36 34 21],[35 35 23],[35 35 23],[33 35 22],[33 36 25],[36 39 30],[37 43 33],[29 36 28]
[ 5 15  7],[ 0 10  2],[ 7 17  9],[0 7 2],[0 8 3],[ 9 18 13],[ 3 12  7],[ 9 18 15],[10 19 16],[11 20 17],[ 9 18 15],[20 29 26],[53 62 57],[81 90 85],[71 80 75],[44 51 44],[26 27 19],[31 31 19],[34 34 24],[33 33 23],[28 30 19],[25 28 19],[27 30 21],[28 34 24],[27 34 26]
[ 5 15  7],[0 9 1],[ 4 13  8],[0 5 0],[0 8 3],[10 19 14],[ 3 12  9],[ 6 15 12],[ 5 14 13],[18 27 26],[31 40 39],[52 61 60],[89 98 97],[112 121 120],[85 94 93],[40 46 44],[36 37 31],[39 39 31],[42 42 34],[42 42 34],[39 40 32],[36 37 29],[33 36 27],[31 37 27],[23 30 22]
[29 36 29],[16 23 16],[17 24 17],[ 9 16  9],[10 16 12],[16 22 18],[ 6 12 10],[12 18 16],[53 59 59],[87 93 93],[113 118 121],[116 121 124],[118 123 126],[123 128 131],[108 113 117],[83 87 90],[59 59 57],[52 51 46],[42 41 36],[38 37 32],[38 39 33],[39 40 34],[36 39 32],[31 36 29],[38 46 35]
[45 52 44],[25 32 24],[24 31 23],[17 24 16],[12 19 12],[12 19 12],[10 17 10],[30 36 32],[101 107 103],[123 129 127],[135 141 141],[129 135 135],[128 133 136],[139 144 147],[142 147 151],[136 140 143],[109 109 109],[91 90 88],[66 65 63],[48 47 43],[41 42 37],[40 41 35],[35 38 31],[31 34 27],[40 46 36]
[53 59 47],[32 38 26],[37 43 31],[36 42 30],[29 35 23],[30 36 24],[49 55 43],[ 95 101  91],[124 129 122],[125 130 124],[121 126 122],[118 123 119],[127 131 130],[142 146 147],[146 150 153],[142 143 145],[154 154 156],[138 136 137],[114 114 114],[93 93 91],[79 79 77],[69 70 65],[59 62 55],[52 55 48],[25 31 21]
[39 43 28],[19 26 10],[34 38 23],[38 45 29],[35 39 24],[39 46 28],[81 85 70],[147 154 138],[165 169 155],[168 174 162],[170 173 164],[158 163 156],[149 151 146],[142 147 143],[142 144 141],[142 144 143],[138 138 140],[135 133 136],[126 126 128],[116 116 116],[102 102 100],[88 88 86],[74 76 71],[65 68 61],[45 51 41]
[18 21  4],[26 30 13],[53 56 37],[51 56 36],[64 67 46],[115 120  97],[160 163 142],[187 192 170],[201 204 183],[191 196 176],[186 189 172],[185 189 174],[184 186 175],[172 175 166],[160 161 155],[152 153 148],[133 133 135],[130 130 132],[120 120 122],[110 110 110],[113 113 111],[115 115 113],[95 97 92],[68 71 64],[59 62 53]
[18 21  4],[28 31 12],[53 56 35],[73 77 54],[125 129 104],[190 194 169],[212 216 189],[222 226 199],[210 214 189],[198 202 177],[187 190 169],[182 185 166],[175 178 161],[161 163 149],[146 148 137],[138 139 133],[129 129 129],[117 117 119],[113 113 115],[123 123 123],[123 123 121],[107 107 105],[89 91 86],[84 87 80],[64 67 58]
