[173 177 150],[201 205 178],[216 219 192],[206 209 182],[235 235 209],[209 209 183],[205 201 176],[212 208 183],[210 202 179],[214 206 183],[215 204 182],[215 204 182],[214 199 178],[201 186 165],[204 189 168],[225 210 187],[213 199 173],[237 223 196],[233 221 195],[233 221 195],[205 195 168],[213 206 178],[207 199 176],[211 205 181],[203 198 176]
[62 64 40],[55 58 31],[66 68 44],[107 110  83],[138 138 114],[114 112  87],[64 59 37],[60 56 31],[72 66 44],[75 67 44],[71 60 40],[67 56 34],[63 50 31],[51 39 17],[56 41 22],[77 62 41],[97 83 57],[136 122  96],[155 143 117],[129 117  91],[80 70 43],[90 83 57],[81 74 48],[95 89 65],[98 93 71]
[51 50 29],[48 48 24],[81 80 59],[132 132 108],[129 127 106],[119 117  94],[67 62 42],[80 75 53],[69 62 43],[71 65 43],[65 57 38],[62 51 31],[58 47 29],[48 37 17],[51 38 21],[70 57 38],[85 73 49],[131 119  95],[161 149 125],[123 111  87],[73 63 38],[80 73 47],[72 65 39],[83 77 51],[76 72 47]
[63 60 41],[41 40 19],[63 60 41],[86 84 63],[99 96 77],[123 121 100],[78 73 54],[61 56 36],[55 48 30],[60 53 34],[59 52 34],[59 51 32],[60 51 34],[51 43 24],[51 39 23],[64 53 35],[92 80 58],[128 116  92],[137 125 101],[121 111  86],[92 82 57],[82 75 49],[84 78 52],[77 71 45],[85 81 56]
[65 59 43],[45 42 23],[69 63 47],[63 58 39],[81 75 59],[90 85 66],[72 66 50],[51 46 27],[48 42 26],[57 52 33],[60 54 38],[65 58 40],[69 62 46],[60 53 35],[53 44 29],[58 49 32],[116 105  85],[143 131 109],[126 115  93],[136 125 103],[121 110  88],[81 73 50],[98 92 68],[78 72 48],[84 80 53]
[46 40 26],[60 54 38],[91 85 71],[87 81 65],[93 87 73],[64 58 42],[76 70 56],[79 73 57],[73 67 53],[83 77 61],[85 79 65],[87 81 65],[92 86 72],[83 77 61],[72 66 52],[73 66 50],[129 118 100],[146 135 115],[135 124 104],[146 135 113],[130 122 101],[76 68 45],[92 86 62],[76 70 46],[89 85 58]
[64 56 45],[96 88 75],[83 75 64],[94 86 73],[112 106  94],[96 90 76],[99 93 81],[81 75 61],[92 88 76],[98 95 80],[93 89 77],[90 87 72],[95 91 79],[91 88 73],[83 79 67],[86 80 66],[120 111  94],[123 112  94],[146 135 117],[137 129 108],[138 130 111],[107  99  78],[93 87 65],[83 77 53],[86 82 55]
[70 61 52],[153 145 134],[113 104  95],[102  94  83],[87 80 70],[92 86 74],[109 102  92],[93 87 75],[87 83 72],[89 85 73],[78 74 63],[71 67 55],[78 74 63],[79 75 63],[75 73 61],[79 75 63],[95 86 71],[79 70 53],[132 123 106],[112 104  85],[135 126 109],[140 132 113],[93 86 67],[83 77 55],[103  99  74]
[97 90 82],[141 134 124],[127 120 112],[99 92 82],[86 79 71],[109 102  92],[100  96  87],[103  99  88],[100  96  87],[88 84 73],[81 78 69],[87 85 73],[88 85 76],[83 81 69],[83 80 71],[92 88 77],[87 79 66],[81 72 57],[90 81 66],[108 101  83],[123 116 100],[133 126 108],[116 109  90],[82 76 54],[97 92 70]
[125 118 110],[112 108  99],[83 76 68],[93 89 80],[107 100  92],[116 112 103],[106 102  93],[125 121 112],[126 122 113],[117 113 104],[113 110 101],[115 112 103],[109 106  97],[100  97  88],[101  98  89],[110 106  95],[103  95  84],[92 82 70],[96 88 75],[102  95  79],[100  93  77],[110 103  87],[110 103  85],[86 79 60],[106 101  81]
