[185 160  78],[181 161  75],[176 161  68],[168 163  63],[167 165  64],[169 172  69],[171 176  76],[172 176  82],[191 189 106],[185 181 107],[185 180 112],[192 188 124],[193 193 131],[186 191 127],[179 190 124],[180 190 129],[205 204 156],[222 220 172],[217 216 159],[191 192 124],[179 182 103],[188 192 105],[193 197 103],[184 188  93],[186 186  96]
[173 148  64],[175 153  67],[175 160  67],[172 164  65],[167 165  64],[166 168  67],[170 172  75],[173 173  83],[175 172  93],[181 174 104],[186 178 115],[184 178 120],[177 175 118],[176 177 120],[189 194 136],[208 213 157],[247 246 200],[232 230 182],[205 204 148],[184 185 119],[180 183 106],[185 189 102],[182 187  95],[173 177  83],[184 187  96]
[176 151  61],[175 154  63],[173 157  62],[167 157  59],[158 154  55],[153 153  57],[157 156  64],[162 160  77],[171 163  91],[175 165 103],[181 168 115],[183 171 123],[186 175 130],[197 190 146],[222 219 174],[245 244 200],[218 214 176],[197 192 150],[176 174 123],[174 174 110],[182 186 110],[188 193 109],[189 195 107],[189 194 104],[183 187 100]
[186 160  67],[180 155  62],[169 150  55],[159 146  50],[150 144  48],[148 143  52],[153 148  64],[161 153  78],[172 161  97],[171 154 100],[172 154 108],[187 168 128],[208 192 156],[230 215 182],[243 233 198],[250 241 208],[199 190 157],[194 189 151],[191 187 139],[184 184 124],[175 178 107],[171 176  96],[172 178  92],[173 181  95],[177 185 100]
[187 157  61],[176 148  51],[164 141  47],[159 143  48],[155 144  54],[151 143  58],[155 146  69],[162 149  81],[165 146  90],[167 145  98],[177 151 114],[201 174 144],[231 205 178],[248 227 200],[248 228 204],[238 222 197],[237 226 198],[243 234 201],[233 229 184],[207 206 150],[186 189 122],[183 187 111],[184 191 111],[183 192 109],[174 183 102]
[182 148  50],[173 140  43],[164 138  43],[162 141  50],[156 140  55],[146 133  54],[146 131  62],[153 135  73],[162 139  87],[183 154 110],[210 177 142],[234 201 170],[251 220 192],[255 231 207],[255 229 207],[249 224 202],[231 213 189],[223 212 182],[203 196 154],[173 170 119],[163 163  99],[171 175 101],[174 182 105],[168 179 100],[171 182 103]
[184 144  46],[175 139  42],[169 138  45],[165 139  52],[155 134  55],[147 127  56],[155 136  70],[172 150  92],[202 172 122],[224 190 145],[247 209 170],[255 218 183],[255 220 187],[254 217 188],[245 210 182],[233 202 174],[230 208 184],[219 204 175],[206 194 156],[193 187 137],[185 183 122],[181 184 113],[175 183 108],[170 181 103],[171 183 107]
[186 141  40],[181 139  41],[175 138  47],[171 139  56],[162 134  60],[163 138  71],[191 167 107],[224 197 142],[253 220 169],[255 224 175],[255 224 176],[255 215 170],[246 203 160],[229 186 144],[205 163 123],[180 144 108],[175 148 119],[176 155 126],[192 177 138],[209 199 150],[204 200 139],[182 183 115],[170 178 103],[173 184 106],[171 185 108]
[200 148  46],[188 140  42],[190 149  59],[182 145  65],[160 127  56],[195 165 103],[247 218 160],[224 193 138],[206 169 114],[253 212 156],[245 200 141],[242 196 137],[211 165 106],[155 110  53],[189 144  89],[140  99  53],[143 109  74],[137 111  78],[141 119  78],[127 111  60],[175 167 105],[184 184 114],[181 188 111],[174 185 107],[166 180 103]
[202 145  38],[197 144  42],[180 133  43],[179 138  58],[202 165  97],[236 202 141],[206 173 119],[163 128  74],[144 105  46],[210 169 107],[226 178 112],[239 190 121],[211 162  93],[157 110  42],[165 117  51],[109  64   9],[118  79  38],[88 54 17],[109  81  34],[103  82  27],[105  91  26],[133 129  56],[183 186 109],[176 185 106],[170 183 104]
[198 137  22],[203 145  37],[182 129  35],[189 142  62],[216 175 109],[227 188 131],[131  94  41],[112  75  20],[135  95  34],[160 117  49],[156 108  36],[186 137  61],[164 115  38],[117  68   0],[132  82  11],[126  78  16],[104  57  11],[79 36  0],[86 50  0],[78 49  0],[78 60  0],[119 110  33],[178 177  95],[170 175  93],[174 186 104]
[199 133  10],[198 137  20],[198 143  43],[224 173  90],[222 177 110],[208 167 111],[98 58  7],[112  72  20],[108  66   6],[159 114  47],[141  93  19],[119  70   0],[120  68   0],[152 100  25],[171 121  50],[144  93  30],[128  77  24],[152 102  51],[145 103  43],[143 110  41],[168 145  67],[178 166  82],[189 185  98],[188 191 104],[179 187 102]
[209 139   5],[200 135   9],[218 157  50],[238 184  96],[205 156  89],[201 158 103],[124  82  34],[134  92  42],[133  90  35],[141  95  33],[158 109  40],[199 149  76],[229 176 106],[212 159  91],[202 151  88],[218 164 104],[158  99  43],[168 112  51],[162 113  46],[201 162  85],[218 190 106],[188 171  81],[175 168  77],[182 181  89],[181 186  96]
[217 145   1],[214 146  11],[224 161  47],[200 144  51],[129  79   8],[141  96  41],[130  88  40],[147 104  59],[128  85  34],[149 103  44],[185 135  72],[188 137  72],[233 179 117],[221 166 109],[197 144  92],[195 138  85],[220 158  99],[142  81  14],[111  57   0],[194 149  68],[200 166  77],[179 159  64],[190 180  83],[178 175  78],[181 185  91]
