[166 177 160],[77 88 74],[142 153 145],[147 161 148],[126 145 115],[64 90 45],[105 131  83],[ 76 105  59],[114 140 115],[101 128 109],[ 95 122 103],[102 131 103],[117 145 105],[110 138  98],[109 135 106],[138 162 136],[165 187 151],[ 89 110  71],[72 93 54],[108 129  90],[52 70 32],[ 99 117  79],[ 91 109  71],[ 8 26  0],[ 99 115  78]
[158 167 150],[160 171 155],[178 188 180],[58 70 58],[127 143 114],[67 88 45],[103 127  77],[107 132  90],[ 83 107  83],[122 145 129],[109 132 114],[ 95 119  93],[149 174 135],[117 142 103],[ 80 103  77],[138 158 133],[134 154 119],[110 131  90],[ 92 110  72],[125 143 103],[ 84 102  64],[ 83 101  61],[64 82 44],[108 124  85],[158 174 137]
[135 142 124],[170 177 161],[129 134 127],[28 36 23],[ 97 110  80],[75 92 50],[152 172 123],[64 85 44],[67 84 65],[104 120 109],[152 169 153],[130 148 126],[130 147 113],[105 122  88],[113 126 106],[146 160 137],[147 162 129],[132 150 108],[135 151 112],[137 154 112],[131 147 108],[111 128  86],[103 119  80],[178 193 152],[127 142 103]
[184 187 166],[129 133 116],[156 159 150],[141 147 133],[100 111  79],[115 128  85],[124 140  91],[127 142 101],[137 149 129],[171 181 172],[154 162 149],[ 95 104  85],[157 166 137],[137 144 113],[80 84 67],[105 110  90],[ 93 104  70],[ 88 103  60],[166 181 140],[139 154 111],[133 148 107],[132 147 104],[152 164 124],[138 151 108],[138 149 109]
[134 137 110],[53 57 34],[19 21  7],[160 165 145],[180 187 153],[140 149 104],[ 95 107  57],[169 180 138],[167 172 152],[188 189 181],[147 147 137],[70 71 53],[136 136 108],[137 136 108],[58 52 36],[56 53 34],[45 52 18],[75 88 44],[153 166 123],[111 124  80],[60 73 30],[114 127  83],[170 181 139],[144 155 112],[151 159 118]
[102 108  70],[51 56 24],[103 107  84],[147 151 126],[155 162 121],[137 145  94],[24 35  0],[114 122  75],[171 173 151],[192 190 178],[196 192 180],[131 126 106],[127 122  92],[162 153 124],[107  94  77],[80 72 51],[59 63 28],[123 132  89],[119 128  85],[105 114  71],[40 49  6],[115 124  81],[147 154 112],[166 173 131],[166 173 131]
[ 95 105  55],[88 97 52],[108 115  81],[114 122  85],[108 118  66],[138 149  89],[101 111  50],[48 57  4],[147 150 121],[208 205 186],[176 171 151],[106  99  73],[136 128  91],[179 166 131],[64 48 23],[52 40 16],[67 67 29],[139 146 102],[115 122  78],[143 150 106],[116 123  79],[141 148 104],[127 133  89],[119 125  81],[119 125  81]
[138 154  92],[123 138  81],[118 131  85],[103 117  68],[65 79 18],[130 143  74],[134 147  77],[120 130  69],[132 136  99],[184 183 155],[196 190 164],[145 136 103],[113 105  59],[182 169 124],[100  84  51],[69 56 24],[102 100  61],[149 155 111],[144 150 106],[159 165 121],[166 169 126],[157 160 117],[180 183 140],[134 137  94],[151 152 110]
[121 141  69],[ 92 112  43],[29 47  0],[102 120  60],[121 138  67],[74 93 14],[124 141  61],[114 127  57],[121 127  81],[163 165 128],[179 175 140],[146 139  97],[128 119  64],[152 141  87],[102  87  44],[95 83 45],[105 103  62],[144 146 106],[147 149 109],[141 143 103],[146 147 107],[117 118  78],[70 71 31],[51 52 12],[58 56 17]
[116 139  57],[31 53  0],[ 92 113  48],[73 94 27],[ 97 118  39],[149 169  84],[67 85  0],[100 114  39],[129 136  84],[145 147 107],[174 171 130],[176 170 122],[160 152  90],[147 136  74],[120 104  53],[134 121  77],[118 115  74],[114 116  77],[174 174 136],[120 120  82],[79 79 41],[35 35  0],[20 18  0],[33 31  0],[48 46  8]
[ 99 121  38],[104 125  46],[139 159  90],[154 174 105],[149 168  87],[138 158  71],[119 138  49],[111 125  48],[102 109  55],[142 143 101],[201 197 152],[209 202 148],[194 185 118],[168 158  89],[147 132  73],[120 108  60],[102  99  58],[122 122  86],[144 144 108],[104 104  68],[97 94 59],[83 80 45],[55 52 17],[43 40  5],[54 50 15]
[149 167  85],[181 199 123],[120 135  70],[151 166 101],[114 131  53],[54 69  0],[137 151  66],[122 133  57],[91 93 43],[140 137  96],[212 205 161],[218 208 155],[209 199 130],[183 168  99],[158 139  80],[91 77 28],[98 93 55],[183 182 151],[100  99  68],[102 101  70],[98 95 64],[80 77 46],[63 60 29],[85 82 51],[141 136 106]
[100 110  37],[50 61  0],[60 68 11],[45 53  0],[56 66  0],[ 99 107  30],[ 96 105  26],[126 129  62],[117 113  66],[129 119  83],[192 178 139],[210 194 145],[213 195 131],[182 163  95],[157 135  77],[115  97  49],[148 142 108],[198 197 169],[98 97 69],[88 87 59],[48 47 19],[34 33  5],[84 80 53],[170 166 139],[199 193 167]
[149 151  86],[119 120  60],[141 140  92],[127 127  77],[148 149  89],[190 191 123],[144 145  75],[119 117  56],[118 109  70],[130 115  84],[192 174 138],[199 178 133],[205 183 125],[205 180 116],[170 140  86],[150 127  83],[228 219 188],[132 130 107],[87 85 62],[46 44 21],[64 62 39],[128 126 103],[168 163 141],[155 150 128],[79 73 51]
[155 150  94],[180 174 122],[149 141 102],[176 169 127],[183 177 125],[173 167 107],[195 189 127],[139 129  76],[109  92  62],[128 106  83],[193 167 140],[184 156 117],[177 150  95],[200 169 112],[155 121  73],[179 151 112],[240 230 203],[72 71 50],[57 55 34],[57 55 34],[114 112  91],[175 173 152],[151 146 126],[47 42 22],[21 16  0]
[139 129  78],[119 111  64],[145 136  97],[160 148 110],[157 146 100],[147 135  83],[112  99  47],[101  87  42],[126 105  78],[105  80  58],[158 132 107],[162 136 103],[139 115  69],[143 116  69],[105  76  34],[207 184 150],[170 163 135],[52 51 30],[51 49 28],[143 138 116],[143 138 116],[94 88 66],[68 62 40],[46 41 19],[37 32 10]
[130 122  75],[118 110  64],[113 104  63],[123 111  71],[127 112  71],[119 102  59],[114  95  55],[115  95  60],[106  85  56],[131 110  83],[155 134 107],[149 129 102],[144 128  95],[135 120  87],[145 132 100],[188 182 150],[160 161 130],[30 33  4],[106 105  77],[119 114  85],[76 66 39],[101  91  64],[80 70 43],[98 93 63],[84 83 52]
[162 153 110],[143 134  91],[131 118  76],[132 117  78],[140 122  84],[148 128  93],[165 142 110],[181 158 127],[161 137 109],[186 165 136],[200 180 153],[177 161 135],[150 138 112],[106  99  71],[154 149 120],[178 177 147],[117 122  90],[163 166 135],[143 142 111],[63 56 27],[87 76 46],[113  99  70],[74 63 33],[116 110  76],[146 143 108]
[158 144 105],[146 132  93],[140 122  84],[140 120  85],[143 120  86],[146 121  90],[156 131 100],[168 143 113],[177 153 125],[163 142 113],[164 144 117],[175 160 131],[177 168 139],[133 126  97],[199 194 164],[181 180 149],[63 67 34],[130 134 101],[89 86 55],[56 47 18],[126 112  83],[177 163 134],[190 177 145],[204 195 162],[194 190 155]
[153 133  98],[151 131  96],[156 133 101],[160 135 104],[156 129  99],[145 118  88],[142 112  84],[142 115  86],[150 125  95],[104  80  52],[109  90  60],[159 144 113],[173 164 131],[166 162 127],[209 206 173],[161 161 127],[ 97 101  68],[76 77 45],[97 92 62],[190 179 151],[218 203 174],[174 159 130],[160 145 114],[143 132 100],[86 80 46]
[153 126  97],[153 126  97],[156 129 100],[160 130 102],[159 128 100],[157 123  96],[154 123  95],[156 125  97],[132 105  76],[114  91  60],[143 124  92],[167 152 119],[128 120  83],[171 167 129],[176 177 137],[117 119  80],[80 81 47],[163 160 129],[185 179 147],[136 122  93],[116  99  71],[135 115  88],[129 110  80],[104  89  58],[102  93  60]
[147 112  90],[149 114  92],[153 118  96],[158 122  98],[160 122  99],[159 122  96],[156 120  94],[154 120  93],[134 105  75],[151 126  95],[181 163 127],[169 155 118],[104  96  57],[189 186 143],[183 184 140],[106 109  66],[100 100  64],[81 76 44],[67 58 27],[64 49 20],[114  94  67],[155 134 107],[153 132 103],[175 158 128],[152 141 109]
[160 119 101],[162 121 103],[165 124 106],[170 127 108],[173 130 111],[170 128 106],[160 120  95],[149 113  87],[158 127  98],[160 134 101],[163 143 106],[155 142 100],[111 104  60],[182 181 135],[203 207 157],[127 130  85],[74 72 34],[100  94  62],[165 151 122],[194 177 147],[189 168 139],[186 162 134],[185 161 133],[189 170 140],[197 182 151]
[172 126 113],[168 122 107],[163 115 101],[162 115  99],[165 118 100],[168 123 102],[163 121  99],[155 118  91],[194 161 130],[164 138 103],[141 122  82],[149 138  93],[112 108  61],[129 129  79],[188 192 141],[138 142  92],[66 64 25],[111 102  69],[123 108  77],[117  98  68],[117  93  65],[114  88  61],[107  81  54],[88 67 38],[91 74 44]
