[66 76 42],[60 70 36],[48 55 21],[64 72 35],[61 67 31],[69 75 37],[54 59 19],[53 58 18],[57 59 20],[53 55 16],[55 55 19],[53 53 17],[48 45 14],[69 66 35],[37 32  3],[56 51 19],[64 60 22],[54 53  9],[72 71 25],[82 85 38],[114 122  71],[101 114  61],[ 86 103  48],[57 78 21],[70 93 37]
[56 66 32],[53 63 29],[42 49 16],[56 63 29],[55 61 25],[66 72 34],[49 53 16],[42 47  7],[50 52 13],[52 54 17],[71 71 35],[66 66 32],[82 79 48],[51 48 17],[50 45 16],[55 50 20],[83 79 41],[75 74 30],[86 87 43],[ 97 100  53],[113 121  72],[121 134  81],[121 138  84],[ 98 119  62],[114 137  81]
[42 51 20],[48 58 24],[40 50 16],[53 63 28],[56 63 29],[74 82 45],[58 64 26],[46 52 14],[49 53 16],[66 70 33],[80 81 47],[116 117  85],[141 140 109],[87 86 56],[102  98  71],[97 94 63],[109 107  69],[90 88 47],[91 92 50],[105 111  65],[ 96 106  56],[115 129  76],[115 134  79],[ 90 111  55],[ 90 113  57]
[39 48 19],[54 63 32],[52 61 30],[60 70 36],[57 64 31],[76 83 49],[63 69 33],[51 57 19],[51 55 20],[ 96 100  65],[88 89 57],[154 155 124],[128 127  97],[66 65 37],[74 70 43],[83 79 50],[82 79 44],[88 88 50],[129 131  91],[166 172 128],[108 117  70],[ 86 100  49],[70 88 36],[51 74 18],[ 92 117  60]
[45 55 28],[65 76 46],[65 76 46],[67 78 46],[52 61 30],[66 76 42],[57 64 30],[50 58 21],[40 46 12],[ 97 103  69],[102 105  74],[152 155 126],[106 106  78],[43 43 17],[59 57 32],[88 87 59],[181 180 149],[101 102  68],[72 76 39],[120 127  86],[113 124  81],[118 134  87],[ 95 115  64],[64 87 33],[ 79 104  49]
[46 59 33],[64 77 49],[66 76 49],[72 83 53],[58 67 38],[70 79 48],[66 73 40],[68 75 41],[64 69 37],[81 86 54],[113 116  87],[130 133 106],[151 151 125],[118 118  94],[131 129 106],[144 144 120],[148 148 120],[94 97 66],[91 97 63],[131 139 102],[117 129  89],[100 116  71],[ 90 110  61],[ 82 106  54],[ 88 115  62]
[51 63 39],[59 72 46],[55 68 42],[68 81 53],[62 73 43],[75 86 54],[71 80 49],[77 87 53],[ 94 101  70],[73 78 48],[108 111  82],[100 103  76],[149 151 127],[166 168 146],[143 142 121],[146 145 124],[110 112  88],[64 68 41],[54 61 30],[73 83 48],[ 91 106  67],[ 86 103  61],[ 83 105  58],[74 98 48],[ 83 110  57]
[63 75 51],[59 71 47],[47 59 35],[61 74 48],[57 67 40],[66 77 47],[58 67 38],[63 72 41],[70 77 46],[62 67 37],[100 103  76],[87 89 65],[ 99 101  79],[162 164 142],[112 111  91],[145 144 124],[45 47 25],[25 31  5],[35 41 13],[46 57 25],[85 99 63],[ 82 100  60],[ 79 101  55],[61 85 37],[54 81 30]
[50 62 40],[41 53 29],[55 65 41],[62 72 47],[50 59 32],[60 69 40],[86 92 64],[93 99 71],[79 83 56],[76 80 53],[92 94 70],[79 81 57],[87 86 65],[124 123 103],[145 142 125],[174 173 153],[64 66 44],[58 64 38],[34 40 14],[62 73 43],[70 84 49],[53 71 33],[64 85 42],[31 54  8],[40 66 18]
[51 60 39],[43 53 29],[52 62 38],[55 63 39],[42 51 24],[52 58 30],[79 85 57],[90 94 67],[73 77 50],[69 72 45],[92 94 70],[90 90 66],[93 92 71],[129 126 107],[147 144 127],[160 159 139],[47 49 27],[50 54 31],[24 30  4],[47 56 27],[59 73 40],[46 62 25],[58 76 36],[38 59 16],[45 68 22]
[49 57 34],[48 56 33],[59 67 44],[64 69 46],[51 57 31],[55 61 33],[77 81 54],[90 93 64],[91 94 65],[68 68 40],[82 82 56],[89 87 64],[97 95 74],[138 133 113],[150 145 126],[130 127 108],[50 49 28],[59 63 40],[30 36 10],[41 50 21],[60 71 39],[47 61 25],[53 71 31],[49 70 27],[40 61 18]
[47 52 30],[56 61 38],[73 78 55],[79 85 59],[71 75 48],[66 71 41],[77 80 51],[90 90 62],[77 77 49],[65 64 36],[94 92 67],[114 110  85],[111 106  84],[137 132 112],[145 138 120],[108 103  83],[64 63 42],[76 78 54],[45 49 24],[46 52 24],[68 77 46],[57 68 34],[52 68 31],[57 75 35],[43 61 21]
[45 49 26],[58 62 39],[70 74 51],[74 78 53],[71 74 47],[64 67 38],[71 71 43],[85 84 54],[54 53 23],[76 72 43],[127 123  96],[153 147 123],[131 125 103],[133 127 105],[135 127 108],[91 84 65],[64 62 41],[74 76 52],[48 52 27],[45 51 23],[68 77 46],[63 74 40],[54 68 32],[61 77 40],[66 82 45]
[47 49 27],[57 59 35],[57 59 35],[56 59 32],[59 62 33],[59 60 29],[67 66 36],[87 86 56],[109 105  76],[113 109  80],[127 121  95],[144 138 112],[137 129 106],[137 129 108],[125 117  98],[65 59 37],[59 57 34],[67 67 41],[54 57 30],[49 54 24],[64 71 38],[68 78 44],[66 78 42],[73 87 51],[ 88 102  66]
[51 51 27],[60 60 36],[56 56 32],[57 57 31],[71 71 43],[76 75 45],[85 84 54],[111 108  77],[154 149 119],[142 137 107],[116 109  81],[120 113  87],[134 123 101],[138 127 105],[120 109  89],[55 47 26],[71 66 44],[73 73 47],[74 74 48],[60 63 34],[55 62 29],[64 74 40],[73 85 49],[85 97 61],[ 93 104  70]
[53 51 28],[66 64 39],[67 63 38],[75 71 44],[100  95  66],[108 103  73],[116 109  80],[140 133 104],[121 114  85],[142 133 104],[128 118  91],[131 121  94],[133 123  98],[127 115  93],[117 104  85],[72 61 39],[85 81 54],[84 83 55],[90 91 60],[68 71 40],[45 50 18],[52 62 28],[69 81 45],[83 95 59],[ 89 100  66]
[49 41 18],[50 42 19],[65 54 32],[52 42 17],[108  96  70],[121 110  82],[107  93  66],[118 104  75],[121 107  78],[127 113  84],[116 102  75],[108  94  68],[121 106  83],[124 112  88],[103  91  69],[78 71 45],[88 84 55],[76 75 44],[102 103  71],[81 85 52],[54 60 26],[39 49 14],[72 83 49],[65 79 44],[64 78 45]
[66 55 33],[63 53 28],[101  89  65],[67 53 27],[129 113  87],[138 123  94],[111  94  66],[89 72 42],[102  85  57],[104  87  59],[93 78 49],[89 73 47],[98 84 58],[93 81 57],[75 65 40],[62 55 27],[69 66 35],[71 73 36],[103 104  70],[101 107  71],[84 90 54],[77 87 52],[81 93 57],[52 66 31],[31 47 11]
[68 58 33],[43 33  6],[88 76 50],[58 44 17],[123 107  81],[126 111  82],[120 103  73],[97 81 48],[110  93  63],[125 108  78],[126 111  82],[115  99  73],[101  87  60],[82 70 44],[76 66 39],[86 79 50],[72 69 36],[69 71 32],[78 80 43],[84 90 52],[72 78 40],[83 93 56],[73 85 47],[39 53 17],[39 55 18]
[76 67 38],[50 41 12],[79 68 40],[101  90  60],[145 130 101],[124 109  78],[147 131  98],[143 127  93],[109  93  60],[98 82 49],[82 67 36],[93 80 48],[130 116  87],[139 128  98],[113 104  75],[87 81 49],[89 87 49],[73 75 35],[58 60 21],[68 75 34],[57 64 23],[78 89 49],[66 78 38],[48 63 22],[67 83 44]
[48 39  8],[68 59 26],[78 67 35],[144 134  99],[147 132  99],[101  87  52],[122 106  72],[110  94  58],[124 108  74],[139 123  89],[134 120  85],[120 107  73],[122 109  77],[117 106  74],[97 88 57],[79 73 39],[99 97 58],[83 86 43],[69 71 31],[85 92 50],[77 84 42],[84 95 53],[69 82 39],[63 78 35],[42 59 17]
[63 54 21],[118 110  74],[112 102  67],[163 153 117],[146 133  98],[112  98  61],[120 104  68],[98 83 44],[104  89  50],[106  92  53],[97 83 46],[99 87 49],[118 108  72],[122 114  78],[99 91 55],[76 70 34],[107 105  64],[96 99 54],[84 87 44],[84 91 47],[78 85 41],[73 85 39],[62 75 29],[61 77 30],[37 54  9]
[95 89 53],[124 119  81],[121 113  74],[131 122  81],[134 122  82],[118 106  64],[110  97  55],[111  98  56],[129 116  74],[136 123  81],[139 125  86],[139 127  87],[128 119  80],[104  96  57],[99 91 54],[113 109  71],[110 109  65],[112 115  68],[102 105  60],[73 81 34],[78 86 39],[78 90 42],[78 92 43],[67 83 34],[74 92 44]
[148 143 105],[133 128  88],[146 139  97],[135 128  84],[164 155 112],[144 133  88],[115 102  58],[145 132  87],[151 138  94],[128 115  71],[118 107  62],[137 128  85],[143 136  92],[115 108  66],[101  96  56],[121 118  77],[100  99  53],[123 126  79],[129 132  85],[89 97 48],[110 118  69],[118 130  80],[120 134  83],[ 92 109  57],[71 89 37]
[167 162 122],[176 171 129],[165 158 116],[173 166 122],[179 171 125],[165 154 108],[165 152 107],[162 150 102],[170 157 112],[177 164 119],[171 160 114],[150 142  96],[156 149 105],[157 150 108],[128 123  81],[130 127  84],[109 108  62],[125 129  79],[128 132  82],[88 96 45],[108 116  65],[132 145  92],[139 153 100],[100 117  63],[113 132  77]
