[173 193 165],[177 200 172],[184 209 188],[155 184 166],[160 188 176],[163 190 181],[156 182 171],[112 134 122],[ 93 107  94],[174 185 169],[187 196 179],[174 183 164],[179 190 174],[168 182 167],[160 178 166],[164 180 170],[101 110 105],[63 68 64],[79 84 78],[139 144 138],[132 135 128],[155 158 151],[152 155 146],[133 136 127],[ 99 101  90]
[184 204 177],[164 187 161],[168 193 172],[166 193 178],[184 212 200],[178 205 196],[173 196 188],[143 163 152],[ 86 100  87],[170 181 165],[190 197 181],[161 168 150],[151 160 143],[156 168 154],[153 169 158],[130 143 134],[ 93 100  93],[50 55 49],[ 98 100  95],[127 130 123],[ 99 102  95],[154 157 148],[147 148 140],[106 108  97],[104 106  95]
[191 209 185],[153 172 150],[146 169 151],[159 185 172],[203 230 221],[207 233 224],[192 213 206],[150 167 159],[87 97 86],[157 163 149],[168 171 154],[135 138 121],[120 124 109],[137 143 129],[151 161 150],[130 140 131],[140 145 138],[87 90 83],[117 118 112],[142 143 135],[112 113 105],[162 164 153],[161 161 151],[87 87 75],[105 105  93]
[184 199 178],[168 185 166],[166 187 172],[158 182 169],[187 212 206],[198 221 215],[180 199 195],[125 138 131],[80 88 77],[144 146 133],[144 142 127],[126 125 107],[130 128 113],[125 126 112],[128 132 118],[138 141 130],[164 165 157],[107 107  99],[90 90 82],[135 135 125],[143 140 131],[156 154 142],[150 148 136],[66 64 51],[96 92 80]
[184 197 179],[193 207 192],[203 221 209],[174 194 185],[169 189 187],[160 179 177],[148 163 160],[105 114 109],[64 65 57],[153 149 137],[153 146 130],[142 133 116],[168 161 143],[142 136 120],[109 107  92],[122 120 107],[139 135 124],[94 90 79],[95 91 80],[115 111  99],[160 156 144],[171 168 153],[116 110  96],[70 64 48],[95 89 73]
[201 212 198],[187 199 187],[188 201 192],[171 186 181],[178 194 193],[166 180 180],[149 159 158],[107 112 108],[69 66 57],[170 160 148],[165 152 136],[143 127 111],[178 165 148],[172 160 144],[139 130 115],[134 126 113],[120 112 101],[90 82 71],[149 141 130],[111 103  90],[160 152 139],[195 188 172],[88 79 64],[86 77 60],[122 113  96]
[206 212 202],[183 190 182],[167 176 171],[148 158 157],[174 186 186],[188 198 199],[175 179 180],[120 119 115],[93 84 75],[156 142 129],[151 132 117],[133 112  95],[155 134 117],[171 154 136],[168 152 136],[147 134 118],[118 106  92],[83 74 59],[140 131 116],[104  95  78],[141 129 113],[162 151 133],[85 74 56],[85 74 54],[133 120 101]
[191 192 184],[200 203 196],[190 195 191],[135 141 139],[143 151 153],[178 183 186],[186 186 186],[132 127 123],[107  94  86],[124 105  91],[132 106  91],[138 111  92],[135 110  90],[143 121 100],[155 134 117],[125 108  92],[131 115 100],[85 72 56],[88 75 59],[109  96  79],[137 124 107],[120 105  86],[118 103  84],[94 79 58],[113  98  77]
[197 194 185],[172 172 164],[158 159 154],[125 127 126],[136 140 141],[159 160 162],[161 157 156],[107  98  93],[99 80 73],[133 110  96],[133 104  86],[148 117  97],[134 106  84],[136 110  87],[136 111  91],[131 110  91],[107  90  74],[89 73 57],[82 66 50],[104  89  70],[100  85  66],[93 76 58],[100  83  63],[102  86  63],[90 74 51]
[176 170 158],[132 128 117],[124 121 116],[121 120 116],[135 135 135],[126 125 123],[123 115 113],[93 80 74],[71 51 40],[97 69 55],[165 134 114],[228 196 173],[173 141 118],[115  85  61],[122  96  73],[130 108  85],[89 70 53],[91 74 58],[93 76 58],[92 75 57],[79 62 44],[81 64 44],[96 78 56],[96 78 56],[87 69 45]
