[43 67 41],[34 58 32],[65 89 65],[53 79 54],[71 96 74],[103 131 108],[ 77 107  83],[ 78 111  84],[ 85 118  91],[ 89 124  92],[ 84 121  87],[ 94 135  95],[ 81 122  78],[105 149 100],[108 152 103],[109 151 101],[ 87 127  77],[ 81 119  70],[106 143  99],[ 88 125  82],[63 95 56],[ 72 103  69],[60 87 56],[46 72 43],[66 88 65]
[65 89 63],[48 72 46],[53 77 53],[52 78 53],[70 98 75],[ 78 106  83],[ 82 112  88],[ 86 119  92],[ 80 115  85],[ 87 122  90],[102 140 103],[104 145 103],[106 149 104],[106 150 101],[106 150  99],[ 95 138  85],[ 80 120  68],[ 83 121  72],[116 154 107],[ 98 134  90],[ 85 117  78],[48 80 43],[37 64 33],[55 81 52],[72 95 69]
[51 77 50],[44 70 43],[47 73 48],[57 83 58],[71 99 76],[50 78 55],[ 86 116  90],[101 134 107],[63 98 68],[ 74 109  76],[ 99 137  98],[ 85 126  82],[ 94 137  91],[ 85 129  78],[108 152  99],[113 156 102],[108 149  93],[ 62 101  48],[ 66 103  52],[ 86 122  74],[ 73 106  63],[46 78 39],[31 58 25],[43 70 39],[ 80 103  75]
[19 45 20],[29 55 30],[65 91 66],[66 94 69],[ 75 103  80],[53 83 57],[ 87 120  93],[114 147 118],[ 66 101  69],[ 74 110  74],[ 87 125  84],[ 84 126  80],[103 145  97],[101 145  92],[111 156 101],[117 160 104],[123 164 104],[ 72 112  52],[ 66 103  49],[ 95 132  80],[17 50  3],[15 48  5],[41 69 31],[ 79 106  73],[56 79 50]
[24 52 29],[30 58 35],[ 79 107  84],[65 93 70],[ 76 104  79],[ 86 116  90],[ 84 117  88],[102 135 104],[108 144 108],[ 93 129  91],[56 95 51],[ 60 102  54],[ 82 124  74],[110 153  99],[106 151  94],[118 162 101],[131 173 109],[112 152  89],[ 92 130  69],[ 81 119  60],[39 74 20],[21 55  5],[60 88 47],[112 140 102],[58 82 50]
[60 88 65],[44 72 49],[62 90 67],[40 68 45],[57 87 61],[106 136 108],[ 73 106  75],[ 69 103  70],[ 98 134  96],[102 139  98],[ 68 107  62],[ 72 111  64],[ 75 115  63],[ 96 139  83],[ 98 142  83],[132 176 113],[107 149  83],[123 164  96],[ 91 130  65],[46 85 22],[108 143  85],[58 93 39],[ 74 106  59],[119 147 106],[31 57 20]
[71 99 77],[52 80 58],[23 51 28],[20 48 25],[34 64 38],[ 98 128 100],[ 71 104  73],[58 92 57],[56 93 52],[ 96 133  90],[113 151 104],[121 161 111],[122 162 109],[102 143  87],[ 88 129  71],[114 156  93],[ 93 134  64],[119 161  89],[ 95 135  65],[ 68 107  42],[104 140  79],[ 67 102  46],[ 88 120  71],[125 154 110],[24 50 11]
[57 85 63],[52 80 58],[ 0 26  3],[20 48 23],[25 53 28],[ 86 117  86],[ 85 116  84],[ 74 108  73],[ 80 115  75],[ 88 124  80],[ 88 124  78],[ 78 116  67],[110 149  96],[ 85 124  69],[ 75 114  59],[ 85 125  63],[160 202 130],[123 165  91],[ 70 110  39],[107 146  79],[ 76 112  50],[104 139  81],[111 143  93],[ 90 122  75],[ 9 37  0]
[58 83 64],[16 41 20],[ 0 13  0],[ 2 30  5],[43 71 46],[50 79 49],[ 92 121  90],[ 73 105  68],[110 142 103],[ 70 103  60],[49 82 37],[55 91 43],[32 69 18],[ 80 117  65],[106 143  91],[122 160 101],[119 159  89],[118 158  85],[ 90 130  59],[44 83 16],[104 140  78],[102 137  79],[126 158 108],[115 147 100],[56 84 44]
[44 67 49],[36 61 40],[48 71 51],[19 45 20],[ 1 27  2],[30 56 27],[ 94 121  90],[69 96 61],[ 90 118  80],[61 89 49],[51 82 40],[56 87 43],[48 79 35],[ 78 110  63],[ 86 118  71],[ 69 104  50],[ 90 127  60],[121 161  90],[110 150  80],[37 76 11],[ 81 117  56],[129 164 108],[130 162 113],[ 70 101  57],[70 98 58]
[71 92 75],[ 0 19  0],[25 46 27],[52 76 52],[37 61 37],[44 69 40],[ 84 109  79],[ 83 109  74],[72 98 61],[48 74 37],[50 76 37],[49 75 36],[63 89 50],[73 99 60],[73 99 60],[30 59 13],[58 94 32],[ 98 137  70],[128 164 100],[ 72 108  46],[ 67 102  44],[121 156 102],[111 143  96],[ 71 102  60],[47 77 39]
[66 84 68],[21 42 23],[50 69 50],[45 67 44],[34 53 31],[65 88 60],[ 95 115  87],[102 123  92],[71 92 59],[46 67 34],[51 72 39],[47 68 35],[ 81 102  69],[70 91 58],[ 80 101  68],[35 62 21],[42 75 20],[58 97 34],[114 150  89],[100 135  77],[ 69 104  50],[113 147  97],[ 89 120  78],[ 73 103  65],[36 66 32]
[112 129 113],[105 124 105],[ 95 112  94],[51 70 48],[51 69 47],[ 99 119  92],[106 125  97],[115 134 104],[65 84 54],[52 71 41],[64 83 53],[69 88 60],[109 128 100],[76 94 68],[ 90 108  82],[53 74 41],[38 70 20],[34 69 11],[ 83 118  64],[101 135  84],[ 82 115  68],[123 156 113],[ 70 102  63],[32 63 29],[43 72 41]
[77 94 78],[ 97 114  96],[81 98 79],[61 79 57],[73 91 69],[102 120  94],[81 97 71],[78 94 67],[53 69 42],[65 81 54],[ 86 100  74],[ 97 113  87],[134 148 125],[ 89 104  83],[ 97 110  92],[53 72 44],[42 71 27],[16 50  0],[63 97 47],[120 153 106],[101 134  91],[ 93 125  86],[43 74 40],[30 61 29],[53 82 52]
[11 25  8],[ 90 104  87],[114 129 110],[110 125 104],[ 88 103  82],[108 124  98],[ 98 112  87],[68 82 56],[45 59 33],[82 96 71],[ 91 103  81],[ 92 105  85],[123 134 117],[ 96 109  92],[104 115 101],[51 69 45],[27 55 15],[ 6 39  0],[46 79 34],[111 144 101],[ 92 124  85],[54 86 49],[39 70 38],[60 91 60],[58 88 60]
[37 50 33],[24 37 20],[35 48 31],[118 131 113],[ 98 111  93],[63 76 56],[50 63 43],[38 51 31],[46 59 39],[ 94 107  87],[83 96 78],[69 80 63],[ 96 107  90],[ 97 108  92],[114 125 109],[59 74 53],[ 1 26  0],[ 7 39  0],[26 56 18],[54 86 49],[59 89 55],[58 87 56],[67 96 66],[58 87 59],[40 69 41]
[22 33 16],[16 27 11],[33 44 28],[64 76 62],[85 97 85],[ 86 100  87],[59 73 60],[22 35 25],[51 64 54],[64 78 65],[55 69 54],[68 81 64],[74 85 68],[83 95 75],[103 112  93],[68 81 61],[ 3 25  2],[ 0 15  0],[30 56 31],[32 60 35],[25 51 26],[ 76 102  75],[72 98 71],[ 0 24  0],[28 54 27]
[77 86 69],[54 63 46],[60 71 55],[62 74 60],[54 67 57],[ 91 104  95],[105 120 113],[60 75 68],[32 47 40],[50 65 58],[79 92 82],[73 87 74],[66 79 62],[ 90 102  82],[89 98 77],[53 66 46],[17 38 21],[ 0 21  7],[14 38 22],[38 63 44],[55 80 59],[51 76 54],[29 53 29],[32 56 32],[ 0 20  0]
[54 63 44],[68 77 60],[68 79 63],[45 57 43],[39 52 42],[74 87 78],[ 98 113 106],[ 87 102  97],[35 50 45],[29 44 37],[80 93 84],[75 88 78],[60 72 58],[ 89 100  84],[87 96 77],[75 88 70],[21 39 27],[ 6 27 18],[37 59 47],[70 92 79],[62 85 69],[15 38 20],[ 0 11  0],[27 49 28],[17 39 18]
[28 37 18],[85 97 77],[69 82 64],[40 52 38],[60 74 61],[50 66 56],[50 65 58],[108 123 118],[65 80 75],[23 38 33],[49 62 55],[68 81 72],[61 73 61],[78 90 76],[101 112  96],[117 129 115],[ 96 113 103],[37 58 51],[43 64 55],[50 72 60],[28 48 36],[33 54 39],[36 57 40],[25 44 25],[51 70 51]
[55 67 45],[76 88 66],[46 59 41],[36 49 32],[59 73 60],[24 40 30],[16 31 26],[ 87 103 100],[83 99 96],[44 60 57],[28 43 38],[60 73 66],[65 76 68],[72 84 74],[109 119 108],[108 120 108],[80 97 89],[52 71 65],[57 76 70],[34 54 45],[ 8 25 15],[33 51 39],[46 64 50],[31 48 32],[ 0 13  0]
[69 81 57],[23 35 11],[13 26  6],[39 53 36],[38 54 41],[20 36 26],[19 36 30],[31 47 44],[66 82 81],[67 83 82],[38 53 50],[49 64 59],[66 79 72],[76 87 79],[ 94 104  95],[57 69 59],[36 51 44],[53 70 64],[52 69 61],[31 48 38],[37 54 44],[30 48 34],[ 7 23 10],[25 42 26],[27 44 26]
[51 64 38],[ 7 19  0],[16 29  9],[43 58 39],[33 49 36],[37 53 43],[38 55 49],[ 5 21 18],[33 49 48],[58 74 73],[47 61 61],[36 51 48],[61 73 69],[82 93 87],[72 82 74],[46 57 49],[78 94 84],[49 65 55],[ 9 25 14],[ 3 19  6],[53 69 56],[67 84 66],[39 53 36],[51 66 47],[20 35 14]
[25 38 12],[25 39 14],[24 39 16],[15 30 11],[12 28 15],[27 44 34],[26 43 37],[ 2 18 15],[14 30 29],[31 47 46],[41 55 55],[24 39 36],[57 69 65],[82 95 88],[60 71 63],[76 88 78],[35 49 36],[ 9 26 10],[18 35 17],[18 35 16],[19 36 17],[46 64 42],[71 86 63],[ 86 102  76],[40 56 30]
[ 4 18  0],[31 45 20],[35 50 27],[36 51 32],[12 29 13],[22 40 28],[17 34 26],[16 35 31],[ 5 24 22],[12 31 29],[31 47 46],[42 57 54],[53 65 61],[79 92 85],[45 56 48],[56 68 56],[31 46 27],[10 28  4],[ 7 25  0],[11 30  2],[15 34  6],[39 58 28],[24 41  9],[62 79 45],[63 80 46]
