[160 108  71],[131  78  44],[113  57  30],[185 129 106],[182 121 103],[170 109  91],[200 134 118],[188 123 103],[201 134 108],[235 168 139],[210 139 107],[218 148 114],[208 133 102],[203 128  97],[208 131 105],[221 148 115],[244 178 130],[220 158 101],[191 124  69],[146  77  20],[196 125  69],[178 109  54],[177 113  65],[170 113  68],[99 50 10]
[162 117  78],[96 48 12],[102  53  23],[183 131 107],[182 127 107],[195 138 119],[222 161 142],[163 101  78],[189 125  97],[227 163 128],[206 138 101],[197 128  89],[208 136  98],[227 153 118],[230 155 123],[213 140 105],[201 139  92],[210 150  96],[184 121  67],[168 101  46],[181 114  59],[192 126  74],[192 130  83],[208 154 110],[109  64  25]
[176 141  99],[94 59 19],[100  62  26],[158 117  87],[176 130 106],[184 136 113],[177 126  99],[116  61  30],[133  77  40],[199 140  96],[225 163 116],[208 145  94],[206 138  89],[207 136  90],[224 151 108],[214 145 103],[203 147 100],[205 151 104],[178 120  70],[164 104  52],[183 121  70],[202 142  92],[199 142  97],[205 153 113],[97 54 19]
[202 178 132],[123  99  55],[80 52 13],[83 53 19],[114  79  49],[108  69  40],[100  57  25],[122  76  40],[163 114  71],[182 130  80],[208 153  97],[211 152  94],[233 171 114],[222 157 103],[227 160 108],[211 149 100],[193 142  99],[176 131  89],[175 124  79],[144  92  45],[197 143  96],[199 145  99],[216 165 122],[200 155 116],[103  64  31]
[187 173 124],[119 105  58],[87 72 29],[100  80  43],[96 72 38],[71 42  8],[89 57 19],[164 129  87],[182 142  93],[165 122  67],[178 129  70],[173 123  60],[200 146  84],[202 146  85],[214 155  97],[203 150  98],[162 120  80],[154 118  82],[170 128  90],[139  95  56],[168 120  80],[148 103  62],[164 120  83],[151 113  77],[93 62 31]
[166 159 107],[90 82 33],[100  89  44],[160 146 107],[90 74 38],[65 45 10],[117  93  55],[178 149 107],[183 151 104],[178 143  89],[197 158  99],[184 144  83],[189 144  85],[203 157  98],[208 159 103],[194 150 103],[174 141 108],[167 137 109],[166 133 102],[169 133  99],[161 123  87],[152 112  76],[136 100  66],[128  95  64],[107  81  54]
[168 161 109],[89 81 32],[71 59 17],[151 139 101],[61 47 12],[46 30  0],[102  82  49],[141 119  82],[207 182 141],[175 148 101],[183 155 105],[204 174 122],[212 180 131],[223 189 143],[179 145 100],[145 113  75],[99 77 53],[82 61 40],[87 63 39],[110  83  56],[120  87  56],[124  91  60],[127  96  65],[132 105  76],[94 72 48]
[150 138  88],[115 103  55],[76 61 20],[175 159 125],[110  93  63],[71 54 26],[64 44 17],[77 58 28],[143 124  92],[99 81 45],[115  96  56],[153 134  94],[128 108  73],[114  91  59],[69 45 17],[70 50 26],[57 41 25],[36 23  7],[70 52 32],[68 46 23],[91 64 37],[78 48 20],[136 109  80],[168 144 116],[94 76 52]
[119  97  48],[80 57 13],[80 58 21],[177 154 123],[86 64 40],[86 64 43],[42 21  4],[34 15  0],[32 15  0],[54 39 16],[50 38 14],[60 49 27],[63 52 34],[39 29 17],[48 38 29],[71 60 54],[80 71 62],[85 75 63],[61 45 29],[64 46 26],[83 59 35],[73 47 20],[114  90  62],[188 168 141],[125 109  84]
[145 114  68],[87 58 16],[73 43  9],[156 126 100],[88 60 39],[81 55 40],[49 25 13],[56 36 25],[42 26 13],[60 48 36],[51 41 29],[54 47 37],[65 60 54],[67 63 62],[66 61 67],[50 45 49],[36 28 25],[59 51 40],[79 66 50],[77 60 40],[112  90  66],[87 63 35],[99 75 47],[202 183 153],[159 143 117]
