[180 190 202],[168 178 188],[177 187 197],[184 195 201],[194 203 210],[177 187 189],[203 211 214],[185 193 195],[182 187 190],[188 193 196],[201 204 211],[153 156 165],[211 211 223],[192 191 205],[175 174 192],[197 196 212],[182 181 197],[181 180 194],[182 183 201],[187 188 206],[187 189 204],[186 188 200],[192 195 200],[202 207 201],[172 180 165]
[184 192 205],[191 199 210],[198 207 216],[153 162 169],[184 193 198],[185 193 196],[157 165 167],[179 184 187],[194 199 202],[181 186 189],[201 204 211],[199 202 211],[206 206 218],[177 176 190],[198 197 213],[195 194 210],[193 192 206],[186 188 201],[185 186 204],[187 188 206],[185 187 202],[180 182 194],[179 182 187],[182 187 181],[186 194 179]
[185 191 203],[216 223 233],[181 188 196],[171 178 184],[204 211 217],[188 193 197],[195 200 203],[191 195 196],[187 191 194],[181 185 188],[171 171 179],[199 199 209],[208 208 220],[201 200 214],[219 218 234],[188 187 203],[194 196 209],[188 192 204],[186 189 206],[187 190 207],[187 190 205],[183 187 198],[180 185 189],[181 188 181],[177 183 169]
[185 188 197],[177 180 189],[176 179 186],[227 230 235],[220 223 228],[168 172 175],[178 182 183],[155 159 160],[145 146 150],[181 182 186],[146 147 152],[152 152 160],[188 188 198],[222 222 234],[211 210 224],[194 196 209],[194 198 210],[192 196 208],[189 192 207],[186 189 204],[184 188 200],[184 188 197],[187 192 195],[191 198 191],[172 179 163]
[152 151 157],[ 98  97 103],[182 181 187],[235 234 239],[206 205 210],[147 147 149],[82 82 84],[133 135 134],[129 129 131],[168 169 173],[164 165 170],[148 148 156],[153 153 161],[205 205 215],[195 195 207],[213 215 228],[202 208 220],[202 208 220],[197 203 217],[187 193 207],[179 185 197],[179 186 194],[187 192 195],[193 200 193],[181 188 172]
[163 158 162],[148 143 147],[161 156 160],[199 194 198],[186 182 183],[109 107 108],[59 57 58],[140 140 140],[173 173 175],[157 157 159],[191 190 195],[198 199 204],[161 162 167],[205 205 213],[210 210 220],[217 219 231],[213 220 230],[215 223 234],[213 219 231],[203 209 221],[195 201 213],[193 200 208],[197 203 203],[198 203 196],[193 197 182]
[210 201 202],[231 222 223],[123 117 117],[148 142 142],[151 145 145],[101  97  96],[113 109 108],[99 98 96],[179 177 178],[166 166 168],[202 202 204],[231 230 235],[206 207 212],[225 226 231],[236 236 244],[217 220 227],[223 232 239],[225 235 244],[226 234 245],[221 229 240],[217 224 234],[209 216 222],[196 202 200],[183 189 179],[172 176 159]
[182 172 170],[177 167 165],[82 74 71],[97 89 86],[118 110 107],[161 156 153],[167 162 159],[61 57 56],[122 118 117],[185 183 184],[210 208 211],[230 230 232],[233 232 237],[228 229 233],[243 244 248],[230 233 238],[235 244 249],[235 246 252],[234 243 252],[230 239 248],[225 232 240],[209 214 217],[177 182 178],[147 153 141],[111 116  96]
[150 141 132],[127 118 109],[101  92  85],[83 76 68],[77 70 64],[135 130 126],[174 169 165],[82 78 75],[127 123 122],[207 206 204],[237 235 236],[232 232 232],[228 228 230],[245 245 247],[218 219 221],[238 242 245],[223 231 233],[233 243 245],[243 252 255],[220 229 234],[222 230 233],[207 213 213],[198 203 197],[146 153 137],[78 83 60]
[118 110  97],[100  94  80],[98 90 79],[100  93  83],[69 62 54],[107 102  96],[166 161 155],[163 160 155],[187 183 180],[223 219 218],[217 215 216],[238 236 237],[227 227 227],[231 231 231],[233 233 233],[224 228 227],[229 238 237],[236 246 245],[227 235 237],[219 227 229],[216 222 222],[225 231 227],[226 232 222],[215 219 202],[102 106  79]
