[222 215 186],[232 225 196],[225 219 193],[215 209 185],[219 214 194],[224 218 202],[219 216 201],[220 216 204],[224 220 211],[223 219 210],[214 210 199],[209 205 194],[220 214 202],[216 210 198],[217 211 197],[223 220 201],[213 217 190],[229 234 202],[208 211 182],[214 214 186],[229 224 202],[223 221 198],[221 223 202],[191 196 174],[211 223 199]
[216 211 181],[220 215 186],[212 208 181],[212 208 183],[227 225 204],[231 228 209],[216 213 198],[206 202 190],[212 208 197],[213 209 198],[214 210 199],[204 200 188],[208 202 190],[215 209 195],[215 209 193],[226 224 203],[213 216 187],[204 207 176],[210 210 182],[229 228 200],[222 218 193],[209 204 182],[213 212 191],[201 206 184],[227 237 213]
[225 226 195],[223 224 193],[211 211 183],[209 209 183],[224 224 200],[230 229 209],[222 221 203],[219 217 202],[209 207 192],[207 205 190],[219 217 202],[208 207 189],[209 206 189],[230 227 208],[218 213 193],[225 223 200],[215 214 184],[193 192 161],[224 220 191],[245 239 213],[223 215 192],[208 202 180],[219 217 194],[240 244 221],[212 222 197]
[220 225 193],[226 231 199],[221 226 196],[215 219 192],[217 219 195],[214 216 194],[216 218 197],[231 230 210],[216 215 197],[211 208 191],[225 222 203],[219 217 196],[216 211 191],[246 241 219],[220 216 191],[219 215 188],[212 207 177],[179 174 144],[187 178 149],[198 188 161],[225 213 189],[241 230 208],[218 214 189],[222 224 200],[214 223 196]
[208 215 184],[216 223 192],[218 224 196],[219 225 197],[219 223 198],[209 211 187],[208 210 188],[225 224 203],[219 217 196],[219 214 194],[230 225 203],[228 224 199],[201 195 169],[230 225 196],[219 214 185],[227 220 191],[180 171 140],[208 197 167],[216 202 173],[190 174 148],[220 204 179],[243 228 205],[213 206 180],[226 226 200],[220 226 198]
[229 236 205],[221 228 197],[210 216 188],[214 218 191],[224 227 200],[220 220 194],[221 219 194],[238 234 209],[213 207 183],[224 217 191],[226 216 189],[237 228 199],[188 177 147],[207 196 166],[227 216 184],[247 234 202],[168 153 122],[239 222 192],[255 237 210],[217 197 170],[222 202 177],[234 218 193],[223 213 186],[238 234 205],[201 208 177]
[232 236 209],[222 226 199],[213 216 187],[220 220 192],[225 224 196],[216 212 185],[216 209 183],[235 225 198],[200 186 160],[210 194 168],[196 179 151],[240 223 193],[197 178 146],[208 189 157],[238 219 186],[241 222 189],[180 159 128],[195 172 141],[190 166 138],[192 166 141],[207 183 157],[226 206 181],[230 216 189],[201 196 166],[203 208 176]
[191 194 167],[206 206 180],[223 222 194],[238 234 207],[230 223 197],[197 185 159],[183 169 143],[198 181 155],[185 164 137],[187 163 135],[160 135 105],[237 212 181],[215 188 158],[221 195 162],[240 214 181],[215 189 156],[156 129  99],[147 120  91],[158 131 104],[184 157 130],[162 134 110],[174 150 124],[231 215 189],[218 211 182],[215 219 186]
[209 205 180],[205 201 176],[225 218 192],[220 210 185],[192 178 152],[161 144 118],[147 123  97],[166 140 113],[172 142 114],[150 119  90],[158 125  94],[164 129  97],[165 130  98],[181 146 114],[204 169 137],[230 197 164],[160 131 101],[176 146 118],[142 111  83],[157 125 100],[173 143 119],[141 115  90],[164 147 119],[213 207 175],[232 236 201]
[225 217 194],[211 200 178],[212 200 176],[198 182 157],[173 153 128],[147 123  97],[123  93  67],[132  98  71],[165 128 101],[126  87  58],[109  70  39],[130  89  59],[134  93  61],[127  88  55],[146 107  74],[164 128  96],[122  91  62],[115  85  57],[139 108  80],[143 111  86],[139 109  85],[116  90  65],[112  95  67],[189 183 151],[212 216 179]
[215 204 182],[219 207 185],[217 201 178],[166 146 122],[117  91  68],[111  81  57],[130  94  68],[166 129 102],[201 160 132],[164 120  91],[119  75  46],[133  89  60],[137  93  64],[128  87  57],[151 110  80],[144 107  78],[133 102  74],[115  85  59],[130  98  73],[117  85  60],[112  82  58],[133 109  83],[165 150 121],[234 228 196],[227 231 194]
[207 195 173],[221 206 183],[207 189 165],[132 110  86],[89 63 38],[117  85  60],[154 118  92],[185 146 117],[219 175 146],[209 165 136],[152 108  79],[143  99  70],[141 100  70],[151 110  82],[183 144 115],[148 113  85],[144 113  85],[163 133 107],[154 124  98],[159 129 105],[163 135 111],[194 170 144],[241 226 197],[219 214 182],[209 215 177]
[200 190 165],[206 194 170],[186 170 145],[129 109  84],[134 110  84],[196 166 138],[208 174 146],[192 155 126],[231 192 161],[241 200 170],[200 159 131],[190 151 122],[181 144 115],[185 148 121],[218 183 155],[181 150 122],[166 139 112],[187 159 135],[185 157 133],[194 166 144],[194 168 145],[215 193 169],[238 224 197],[184 179 147],[213 219 181]
[192 185 159],[214 204 177],[208 196 170],[149 134 105],[135 114  85],[179 154 124],[199 168 139],[198 165 134],[185 149 117],[185 149 117],[172 135 106],[183 148 120],[172 138 110],[156 125  97],[173 143 115],[158 131 104],[147 121  96],[123  97  72],[145 119  96],[135 109  86],[130 106  82],[160 140 115],[166 152 125],[173 170 139],[202 210 173]
[212 208 181],[228 223 194],[232 222 195],[176 162 133],[125 106  76],[123 100  69],[140 113  83],[171 142 110],[170 137 104],[158 125  92],[159 128  97],[173 142 113],[169 142 113],[163 137 110],[165 141 113],[158 137 110],[163 139 113],[146 122  98],[174 147 126],[174 147 126],[172 147 125],[186 168 144],[183 171 145],[201 198 167],[206 214 177]
[235 234 204],[213 209 180],[211 206 177],[206 196 169],[200 186 159],[189 172 146],[173 152 125],[182 158 132],[193 167 140],[181 156 126],[185 160 130],[180 156 128],[188 167 138],[213 193 166],[208 191 165],[195 178 152],[205 187 163],[219 201 179],[201 180 159],[207 186 165],[208 190 166],[204 190 164],[219 212 184],[194 198 165],[206 221 182]
[219 219 183],[216 216 182],[213 209 180],[209 203 179],[208 196 180],[208 194 181],[211 195 182],[213 195 181],[212 193 178],[214 196 176],[200 182 158],[191 175 149],[206 192 165],[218 206 180],[215 203 179],[208 197 175],[212 201 181],[210 199 179],[210 199 179],[212 201 179],[216 206 181],[212 208 179],[204 208 175],[195 207 169],[188 211 167]
