[199 236 184],[195 232 181],[203 235 194],[208 240 203],[187 216 185],[151 180 150],[143 168 138],[155 181 146],[217 239 201],[199 222 178],[198 217 171],[205 225 176],[196 211 168],[196 211 168],[214 226 188],[205 215 180],[215 215 187],[209 208 178],[210 212 175],[226 229 184],[197 204 152],[125 135  75],[106 116  56],[154 168 107],[199 213 154]
[196 229 184],[188 221 178],[188 220 183],[197 226 195],[193 222 192],[173 199 172],[150 175 146],[139 163 131],[201 223 185],[185 206 163],[186 205 159],[194 213 167],[189 206 162],[199 214 173],[220 232 196],[215 225 191],[214 217 188],[204 203 173],[191 193 154],[209 212 167],[187 194 140],[141 151  91],[130 140  80],[180 191 131],[198 211 155]
[178 208 174],[182 211 180],[185 214 186],[190 216 191],[199 224 202],[205 229 207],[194 217 191],[178 199 168],[174 196 158],[140 161 118],[154 173 128],[194 213 168],[204 220 181],[200 216 179],[205 219 186],[211 220 189],[209 212 181],[212 212 178],[200 202 162],[211 214 167],[168 175 121],[133 143  83],[128 138  78],[180 191 133],[205 218 164]
[121 145 123],[157 180 160],[182 205 187],[177 200 182],[174 195 178],[181 202 183],[182 202 177],[170 189 159],[146 166 129],[157 178 137],[192 210 168],[193 211 171],[185 201 165],[206 221 190],[212 226 200],[201 211 186],[205 208 179],[214 214 180],[201 203 163],[203 206 159],[153 160 106],[140 148  91],[146 155  98],[193 204 148],[192 202 152]
[77 93 82],[135 151 140],[185 201 191],[193 209 198],[188 204 191],[192 209 191],[190 208 184],[181 197 168],[138 155 119],[141 159 119],[193 211 171],[202 220 182],[164 180 151],[151 166 143],[171 185 168],[214 225 208],[226 230 207],[227 228 197],[207 209 172],[187 190 147],[140 147  96],[141 148  94],[160 169 114],[193 203 151],[191 200 155]
[ 90 102  92],[127 139 129],[161 173 163],[173 185 173],[178 190 176],[186 199 179],[184 198 172],[172 189 155],[107 125  87],[ 86 104  64],[149 167 129],[193 210 178],[179 194 171],[160 174 161],[157 169 165],[199 208 203],[194 196 183],[215 217 196],[229 229 201],[186 190 153],[134 140  96],[126 134  85],[166 174 125],[194 202 153],[203 212 169]
[184 193 176],[187 196 179],[188 199 182],[190 202 182],[188 200 178],[180 193 167],[166 180 147],[152 168 131],[73 90 48],[ 85 101  62],[148 165 129],[162 178 152],[181 197 184],[229 244 241],[208 221 230],[184 192 203],[159 160 162],[183 184 176],[216 217 201],[166 170 145],[137 143 109],[137 144 103],[198 205 163],[214 223 178],[195 203 162]
[183 192 165],[184 193 166],[194 203 176],[207 218 188],[204 215 183],[180 191 157],[150 165 126],[135 150 109],[ 96 113  69],[60 76 37],[118 135 103],[162 179 160],[174 189 184],[185 198 207],[187 198 220],[233 241 255],[228 229 247],[202 202 210],[192 194 191],[126 130 116],[134 139 116],[152 159 126],[211 219 182],[195 203 162],[194 202 163]
[184 192 151],[187 198 156],[194 205 163],[190 201 159],[182 195 152],[178 191 148],[154 170 125],[116 132  87],[125 142  98],[77 93 56],[124 140 114],[150 166 153],[149 162 168],[174 187 206],[173 184 216],[186 191 229],[225 228 255],[187 187 211],[179 181 194],[170 174 175],[159 165 153],[186 194 171],[214 223 192],[214 224 187],[197 207 170]
[197 207 155],[196 209 156],[194 206 156],[182 196 147],[183 196 150],[200 216 169],[198 214 169],[169 186 142],[131 147 108],[81 98 66],[ 90 107  88],[111 126 121],[138 152 163],[144 156 182],[122 131 172],[157 164 210],[182 185 228],[143 146 181],[163 168 190],[196 203 213],[212 221 216],[209 220 203],[209 219 192],[190 201 167],[196 208 172]
