[132 126  94],[173 164 131],[183 166 136],[165 145 112],[181 154 124],[197 168 136],[199 170 136],[197 171 136],[193 171 134],[170 152 114],[164 145 112],[148 132  99],[182 161 132],[173 149 123],[155 127 106],[160 132 110],[167 145 121],[163 143 116],[185 165 138],[197 177 150],[159 142 114],[168 151 123],[134 118  92],[102  86  60],[79 65 38]
[159 153 121],[186 177 144],[182 167 136],[166 146 113],[160 133 103],[187 158 126],[205 176 142],[219 193 158],[172 150 113],[143 123  88],[142 123  90],[145 126  94],[190 169 140],[180 156 130],[155 124 103],[149 121  99],[157 133 109],[148 128 101],[175 155 128],[179 159 132],[145 128 100],[148 131 103],[131 114  88],[112  96  70],[106  90  64]
[170 165 133],[173 164 131],[162 147 116],[177 157 124],[167 140 110],[200 171 139],[199 170 136],[196 170 135],[163 139 105],[132 112  77],[143 124  91],[158 139 107],[201 177 149],[183 157 132],[158 126 105],[154 123 102],[145 121  97],[139 117  93],[177 157 132],[177 157 132],[158 138 113],[145 128 102],[143 126 100],[137 121  95],[133 117  91]
[155 152 119],[154 148 116],[156 143 111],[198 179 147],[178 153 122],[209 180 148],[194 165 133],[186 160 125],[178 154 120],[150 127  93],[167 147 114],[179 159 126],[203 177 150],[178 151 124],[168 133 111],[176 144 123],[139 113  90],[135 113  89],[186 164 140],[188 168 143],[185 165 140],[162 142 117],[161 141 116],[158 141 115],[148 131 105]
[142 142 108],[158 155 122],[175 164 132],[211 195 162],[171 148 116],[194 168 135],[204 175 143],[225 199 166],[195 171 137],[157 134 100],[168 148 115],[177 154 122],[195 168 141],[179 149 123],[180 144 122],[191 156 134],[143 117  94],[139 117  93],[183 161 137],[186 164 140],[191 169 145],[168 148 123],[163 143 118],[164 144 119],[154 134 109]
[143 144 110],[161 161 127],[179 170 137],[208 193 162],[184 163 132],[198 173 142],[206 179 149],[229 203 170],[200 176 142],[146 123  89],[148 125  93],[156 133 101],[185 158 129],[188 156 131],[189 153 129],[187 151 129],[164 136 114],[162 138 114],[181 159 135],[176 154 130],[177 155 131],[170 148 124],[162 140 116],[169 149 124],[154 134 109]
[150 154 117],[164 166 129],[174 168 134],[197 184 152],[207 186 155],[210 185 155],[198 171 142],[201 174 144],[199 174 143],[146 123  91],[151 128  96],[157 132 101],[187 158 128],[196 162 135],[196 159 133],[182 146 122],[183 155 131],[188 164 140],[192 168 144],[182 158 134],[172 148 124],[180 158 134],[170 149 122],[185 164 137],[166 145 118]
[157 163 125],[179 181 144],[186 182 147],[189 176 144],[204 185 153],[198 175 144],[192 165 136],[203 176 147],[202 177 147],[162 137 106],[175 152 120],[175 150 119],[191 162 132],[197 163 135],[201 161 135],[184 147 121],[186 158 134],[202 178 154],[200 176 152],[191 167 141],[174 150 126],[193 169 143],[177 156 129],[197 176 147],[186 165 136]
[167 173 135],[199 201 164],[196 192 157],[202 189 157],[206 187 157],[186 162 134],[192 165 138],[224 197 168],[217 192 162],[231 206 176],[174 151 119],[207 182 151],[195 166 134],[210 177 146],[211 172 143],[186 149 122],[202 175 148],[213 192 165],[202 181 154],[187 166 137],[194 173 146],[195 174 145],[194 173 144],[206 185 154],[198 177 146]
[169 173 136],[178 180 143],[191 185 151],[224 211 179],[223 202 173],[163 137 110],[223 196 169],[213 186 159],[226 200 173],[236 213 182],[192 169 137],[213 188 157],[213 184 152],[224 191 158],[215 179 147],[198 163 133],[196 171 141],[207 188 158],[216 195 166],[216 197 165],[219 198 167],[214 193 162],[208 187 156],[210 190 157],[206 186 151]
[180 182 145],[185 185 149],[203 194 163],[239 224 195],[230 209 182],[171 145 120],[191 163 139],[190 163 136],[205 179 152],[214 191 160],[196 173 141],[201 178 146],[220 194 161],[228 198 164],[214 180 145],[213 180 147],[192 169 137],[196 180 147],[221 202 170],[235 219 185],[232 213 180],[224 206 170],[221 203 167],[216 198 160],[209 191 151]
[183 183 147],[217 214 179],[225 214 184],[236 219 191],[230 206 180],[227 199 175],[134 104  80],[170 142 118],[167 141 116],[177 153 125],[179 158 127],[176 153 119],[198 172 137],[199 171 134],[184 150 113],[193 163 127],[184 164 127],[179 165 128],[204 190 153],[223 209 172],[213 197 161],[211 196 157],[218 203 162],[216 198 158],[212 195 152]
[181 178 143],[232 226 192],[242 228 199],[235 215 188],[236 210 187],[255 234 213],[161 130 109],[151 123  99],[170 144 119],[180 156 128],[189 168 137],[182 162 127],[189 165 129],[180 154 117],[169 137  99],[177 149 110],[174 159 118],[172 160 120],[194 182 142],[208 196 154],[198 185 143],[199 186 142],[211 198 153],[210 196 151],[219 205 158]
[195 191 156],[228 219 186],[244 229 200],[245 224 197],[247 219 197],[248 217 196],[243 212 191],[138 110  88],[159 133 108],[167 146 117],[175 156 124],[191 173 137],[182 160 123],[178 155 114],[178 149 109],[174 149 108],[175 162 118],[186 177 134],[207 198 155],[216 205 160],[210 199 154],[212 201 155],[218 206 158],[215 203 153],[222 208 159]
