[125 164 163],[126 166 166],[129 167 176],[130 172 186],[132 177 198],[134 179 208],[135 181 217],[137 180 223],[141 182 228],[141 177 227],[144 174 224],[149 172 222],[150 168 216],[151 164 209],[162 171 214],[177 182 220],[155 155 191],[156 160 197],[171 184 229],[144 166 216],[149 181 232],[146 181 223],[135 171 197],[145 176 179],[162 186 162]
[131 168 174],[131 170 177],[133 173 183],[134 176 192],[133 178 201],[134 179 208],[135 179 214],[137 179 219],[140 179 222],[149 184 226],[154 183 225],[154 177 218],[160 175 214],[164 177 211],[165 171 203],[160 164 191],[180 181 201],[166 168 191],[135 146 178],[152 172 209],[144 172 211],[140 173 204],[135 168 185],[136 165 161],[159 182 153]
[129 166 182],[130 169 184],[130 171 189],[132 174 196],[133 177 202],[135 179 208],[136 179 213],[138 178 213],[139 175 209],[151 182 213],[153 179 206],[147 167 191],[158 171 188],[172 182 194],[169 173 182],[153 154 156],[195 192 185],[191 190 185],[162 170 173],[172 186 197],[136 158 172],[173 200 209],[166 192 191],[157 182 163],[162 180 140]
[128 166 189],[128 168 193],[131 171 197],[134 176 201],[139 180 208],[143 182 211],[147 184 213],[149 185 211],[151 183 204],[160 188 202],[164 184 193],[168 182 183],[182 192 184],[202 205 194],[203 204 188],[194 192 169],[189 180 149],[214 208 176],[227 226 206],[172 178 166],[100 113 106],[152 169 159],[153 171 155],[145 161 132],[165 174 129]
[131 170 203],[133 172 205],[136 175 206],[143 179 211],[147 184 213],[152 186 213],[156 188 209],[160 189 203],[150 175 182],[158 178 176],[176 190 177],[197 205 182],[213 214 183],[214 210 172],[208 201 157],[205 195 144],[177 160 106],[205 189 138],[215 206 163],[172 167 135],[108 111  84],[86 92 66],[160 166 138],[166 170 133],[177 176 128]
[134 169 207],[136 170 207],[139 173 208],[143 176 207],[148 178 206],[153 180 201],[157 180 194],[162 181 187],[154 169 164],[167 176 159],[190 193 164],[217 214 173],[222 212 161],[199 184 125],[170 152  86],[155 135  66],[184 159  92],[188 164 100],[154 133  78],[173 159 112],[156 144 104],[36 28  0],[181 173 136],[194 187 143],[167 157 106]
[136 166 204],[137 167 203],[141 170 202],[146 172 199],[152 174 197],[158 176 190],[163 176 182],[169 175 171],[182 183 167],[191 186 157],[203 191 149],[214 197 143],[218 194 130],[201 173 100],[170 139  59],[143 110  31],[174 140  68],[173 139  75],[134 104  44],[142 115  60],[153 129  81],[41 18  0],[160 139  94],[162 141  94],[160 140  87]
[141 166 197],[143 168 198],[150 171 198],[157 175 197],[165 178 194],[172 181 188],[181 183 180],[187 184 169],[184 172 146],[188 170 132],[183 160 110],[181 151  89],[195 158  87],[207 166  86],[193 149  62],[164 122  36],[119  77   1],[142 104  33],[158 121  53],[105  70   4],[140 106  43],[118  86  25],[177 147  87],[164 136  73],[204 176 111]
[139 159 183],[161 179 201],[158 173 192],[162 174 188],[174 179 185],[183 182 180],[195 187 176],[188 171 151],[181 156 125],[213 182 138],[247 210 155],[255 216 151],[235 187 113],[177 126  45],[180 126  40],[154 104  19],[142  96  18],[157 115  39],[141 100  21],[110  69   0],[118  77   0],[151 111  26],[174 136  51],[187 153  66],[237 206 116]
[151 168 184],[149 165 178],[137 150 159],[177 182 188],[209 209 209],[185 176 167],[172 155 137],[185 161 133],[177 145 107],[190 152 105],[221 174 118],[252 201 135],[234 180 106],[194 137  56],[201 143  59],[188 134  48],[173 128  43],[207 170  82],[193 153  58],[197 155  55],[183 141  33],[160 117   4],[162 121   5],[197 161  41],[237 205  86]
[147 164 174],[185 200 207],[175 184 189],[166 170 169],[171 166 160],[165 153 139],[201 181 157],[255 229 199],[207 169 130],[142  98  49],[124  75  17],[185 132  66],[197 141  67],[179 122  45],[199 140  60],[217 163  77],[205 166  73],[233 201  98],[215 179  65],[228 190  65],[213 171  33],[174 132   0],[173 132   0],[216 180  22],[229 196  41]
