[ 5 19  0],[41 55 30],[85 98 68],[ 93 107  71],[131 143  97],[130 143  89],[131 143  81],[115 128  59],[124 138  63],[122 136  59],[123 140  60],[116 135  54],[130 149  70],[142 163  84],[129 152  74],[113 136  58],[147 165  91],[176 194 120],[149 163  88],[122 136  61],[152 162  91],[146 153  85],[111 115  56],[115 115  61],[120 117  72]
[14 28  3],[0 9 0],[27 41  8],[84 99 58],[117 129  79],[ 97 111  50],[108 121  52],[135 149  74],[100 114  35],[ 93 108  27],[ 96 114  32],[117 136  54],[119 138  59],[119 140  63],[112 134  59],[126 148  75],[144 164  95],[164 181 113],[148 163  94],[134 147  77],[137 148  79],[110 119  52],[91 95 34],[115 115  61],[149 149  99]
[19 34  5],[12 27  0],[14 29  0],[18 34  0],[ 8 22  0],[35 51  0],[65 80  0],[73 89  1],[ 98 115  23],[102 119  27],[100 119  30],[133 153  68],[120 139  60],[123 143  71],[118 139  70],[141 161  98],[133 151  93],[129 144  89],[128 142  83],[139 151  89],[135 146  80],[106 115  50],[105 111  49],[138 142  83],[155 155 101]
[ 89 104  71],[49 65 28],[26 42  0],[39 57  0],[25 42  0],[70 88  6],[112 129  37],[130 148  48],[139 157  55],[154 175  74],[135 155  60],[158 178  91],[130 151  74],[146 165  99],[132 152  93],[134 152 102],[160 177 135],[130 145 106],[124 137  91],[141 154 101],[140 151  93],[122 132  71],[123 132  69],[140 146  84],[144 148  89]
[108 125  89],[59 76 34],[37 54  2],[71 90 24],[ 82 101  20],[129 150  55],[148 169  64],[145 167  56],[145 168  54],[152 174  66],[116 136  39],[145 165  80],[119 139  68],[125 142  87],[105 122  77],[ 95 112  78],[141 156 135],[117 130 110],[110 125  96],[117 132  93],[120 132  84],[127 138  82],[138 148  87],[138 147  82],[165 171 109]
[104 121  85],[ 91 110  65],[101 120  64],[130 150  79],[133 153  66],[144 166  65],[138 160  49],[122 145  28],[133 156  40],[118 140  31],[ 81 102   7],[133 152  73],[123 141  81],[102 119  75],[ 93 109  80],[ 96 110  93],[106 118 118],[112 123 125],[117 130 120],[110 124  99],[109 121  83],[133 145  95],[159 170 112],[162 172 109],[178 187 124]
[101 118  84],[74 92 50],[103 122  67],[160 180 109],[176 196 109],[126 149  45],[114 137  23],[134 157  40],[150 173  59],[136 157  52],[107 127  40],[150 167  99],[142 158 113],[101 115  89],[106 119 109],[111 122 126],[ 99 110 132],[124 134 159],[131 141 151],[110 121 115],[102 114  90],[122 134  94],[145 155 103],[150 160 100],[201 211 150]
[114 131  99],[103 121  83],[110 128  78],[124 145  78],[180 202 119],[178 200 102],[153 175  67],[116 138  29],[159 180  75],[162 183  90],[134 152  78],[138 155 101],[117 132 101],[69 82 72],[79 90 96],[65 76 98],[41 50 91],[ 70  79 120],[ 75  85 112],[62 72 81],[67 79 65],[ 89 100  68],[104 116  70],[111 122  66],[139 149  89]
[160 178 152],[143 162 130],[111 130  85],[143 163 104],[153 173 101],[139 161  76],[156 177  84],[118 139  44],[131 151  62],[144 162  86],[115 130  73],[129 143 107],[154 166 152],[137 148 154],[135 143 166],[136 144 183],[100 107 162],[123 130 185],[136 144 181],[108 116 135],[106 117 113],[ 97 107  83],[116 127  87],[102 115  62],[ 91 102  46]
[133 151 129],[111 130 102],[134 152 114],[194 214 165],[183 203 142],[161 181 110],[178 196 120],[148 166  90],[127 144  74],[137 152  95],[160 175 136],[155 168 148],[ 98 109 111],[108 116 135],[138 146 182],[134 140 188],[114 120 182],[139 145 205],[147 154 196],[105 113 136],[ 93 103 102],[ 95 104  83],[131 141 104],[136 148 100],[131 141  88]
