[211 234 162],[150 174 100],[140 166  92],[66 94 17],[ 76 104  27],[ 96 127  51],[ 79 111  38],[122 153  85],[112 140  79],[73 98 40],[112 136  78],[127 147  88],[191 210 146],[214 231 163],[188 201 129],[179 195 124],[184 198 136],[201 215 162],[136 148 112],[37 47 23],[17 24 17],[61 66 69],[129 134 138],[62 67 70],[113 122 117]
[166 189 117],[166 189 117],[145 171  98],[53 81  6],[ 85 113  39],[133 163  91],[138 169 102],[124 154  92],[114 141  86],[123 147  95],[172 195 143],[170 188 136],[ 87 105  47],[169 185 123],[224 239 172],[180 195 128],[243 255 196],[227 244 189],[151 163 123],[111 124  98],[57 65 52],[ 95 104  99],[141 147 147],[138 147 144],[43 53 42]
[157 180 110],[146 169  99],[145 170 102],[109 136  67],[126 152  87],[ 96 124  63],[115 142  87],[114 140  92],[161 186 144],[129 151 113],[ 96 116  79],[160 176 137],[74 90 45],[ 92 106  57],[143 156 102],[215 229 170],[224 243 177],[201 221 158],[135 151 104],[102 118  82],[39 51 29],[82 94 80],[ 96 106  95],[100 112  98],[83 97 74]
[ 96 119  51],[123 145  80],[186 211 146],[144 168 110],[122 147  92],[110 136  89],[146 171 131],[105 129  97],[140 163 135],[180 200 175],[134 152 128],[110 126  99],[64 79 46],[84 99 60],[67 80 37],[ 90 104  51],[164 185 118],[152 175 107],[143 164 108],[ 92 111  66],[35 52 18],[38 54 27],[51 67 41],[55 71 44],[51 68 34]
[ 93 118  53],[64 88 26],[161 184 128],[153 175 128],[115 137  98],[126 147 116],[180 202 181],[166 187 172],[128 145 135],[117 134 124],[193 209 198],[184 198 183],[122 136 113],[ 92 105  77],[78 92 59],[68 84 39],[57 80 12],[52 78  5],[ 89 113  51],[ 84 107  53],[37 59 13],[12 33  0],[44 65 26],[ 88 109  68],[29 51  4]
[190 214 156],[124 147  93],[151 173 127],[107 127  90],[56 74 50],[ 93 111  95],[127 144 136],[ 95 111 110],[ 94 110 109],[80 96 95],[159 174 169],[132 145 135],[144 159 140],[199 213 188],[216 229 199],[180 197 153],[112 137  71],[ 92 122  48],[ 88 115  48],[104 132  71],[72 97 42],[71 95 45],[ 79 103  53],[ 89 113  61],[ 83 108  51]
[207 227 178],[105 124  79],[70 87 53],[116 134 110],[111 127 116],[ 94 109 106],[105 118 124],[138 151 159],[211 224 230],[209 223 224],[136 149 142],[77 91 76],[119 134 111],[148 164 135],[117 132  99],[156 175 130],[127 153  90],[ 81 112  42],[48 77 10],[ 75 105  41],[109 137  78],[125 153  94],[146 174 115],[110 138  77],[121 150  84]
[204 220 181],[178 195 159],[104 118  93],[148 162 149],[165 177 175],[140 151 157],[117 127 139],[117 127 137],[176 187 193],[218 230 228],[103 117 104],[106 121 100],[111 128  96],[70 88 50],[29 46  4],[179 199 150],[152 180 121],[63 93 29],[38 68  6],[61 91 29],[123 153  91],[63 93 31],[120 149  85],[ 98 127  61],[100 129  62]
[214 228 195],[178 193 164],[111 122 106],[52 63 57],[131 140 145],[125 133 144],[63 71 84],[100 109 118],[165 175 176],[200 212 202],[195 209 186],[182 197 164],[115 132  90],[ 94 112  64],[122 140  88],[172 192 139],[223 250 197],[115 143  92],[ 87 116  62],[ 80 109  51],[104 132  73],[114 142  81],[117 143  80],[115 141  76],[136 163  96]
[224 235 205],[193 203 178],[180 188 175],[128 134 132],[131 135 144],[ 94  98 110],[ 99 103 115],[75 80 84],[106 113 106],[144 153 134],[194 205 173],[195 210 167],[ 87 103  54],[ 85 104  49],[192 211 155],[133 153 100],[214 237 195],[154 179 139],[111 137  92],[ 81 108  57],[112 137  80],[133 159  98],[116 141  76],[133 158  93],[136 158  93]
