[102 119  25],[ 98 118  23],[106 128  30],[111 137  36],[120 147  42],[148 176  65],[179 206  89],[189 213  91],[164 180  55],[128 140  14],[132 140  18],[128 133  15],[133 137  26],[147 152  49],[141 145  48],[162 167  75],[174 180  94],[160 169  86],[102 115  33],[111 133  50],[116 141  58],[189 219 133],[139 169  79],[169 198 105],[174 196  98]
[111 135  39],[106 130  34],[125 151  52],[134 162  59],[116 145  37],[119 149  35],[139 168  49],[145 171  46],[134 155  28],[156 173  45],[153 165  41],[132 141  24],[166 172  62],[173 178  76],[122 123  30],[198 198 110],[166 165  83],[179 182 101],[181 190 111],[154 168  89],[146 168  86],[146 171  88],[149 177  90],[146 173  80],[162 186  90]
[122 158  58],[113 150  47],[125 160  56],[135 171  63],[122 156  44],[110 145  27],[110 144  21],[108 141  11],[125 155  23],[154 181  50],[148 170  44],[122 137  20],[157 166  61],[172 176  81],[123 118  34],[211 204 124],[183 171  95],[180 171  96],[162 158  85],[132 136  62],[124 136  60],[ 97 116  37],[160 184 100],[154 180  91],[164 189  95]
[110 159  54],[124 171  65],[119 162  54],[113 153  41],[120 159  42],[114 152  30],[112 149  20],[130 167  35],[141 179  44],[134 170  38],[159 189  65],[159 179  66],[175 183  84],[192 190 103],[205 193 117],[234 214 145],[236 211 144],[209 184 117],[119 100  34],[140 131  64],[144 143  76],[123 131  58],[142 159  81],[128 150  65],[139 166  73]
[ 90 149  41],[131 187  78],[107 157  44],[ 78 123   6],[107 147  25],[116 152  26],[120 160  27],[167 207  72],[139 183  46],[131 172  40],[172 208  86],[180 203  95],[175 182  89],[146 137  60],[192 167 103],[179 144  86],[179 137  79],[221 181 122],[162 127  71],[174 148  91],[144 128  69],[118 113  49],[136 142  70],[169 186 106],[157 183  94]
[ 96 162  52],[111 170  60],[ 76 126  11],[ 61 104   0],[113 149  25],[138 171  41],[136 169  36],[159 197  62],[134 176  42],[151 192  64],[168 201  86],[152 170  70],[152 149  68],[88 67  2],[112  72  20],[143  91  44],[94 38  0],[168 115  65],[198 150 101],[169 129  78],[146 116  66],[122 103  47],[149 144  80],[188 196 123],[194 216 133]
[ 94 160  52],[ 64 123  13],[ 63 110   0],[ 96 134  15],[134 162  39],[158 183  55],[162 187  57],[152 179  48],[148 180  53],[159 190  71],[161 184  80],[146 155  66],[161 144  75],[133  96  43],[106  47   7],[195 127  90],[139  72  30],[115  52   8],[187 128  86],[178 127  84],[200 157 115],[190 158 111],[160 143  89],[132 128  64],[165 177 101]
[ 67 125  22],[30 83  0],[ 91 131  19],[158 187  71],[146 164  44],[153 168  43],[190 202  78],[178 194  70],[162 179  65],[137 152  47],[146 155  64],[152 144  69],[151 120  63],[164 111  67],[78  5  0],[171  92  61],[179 107  69],[87 20  0],[177 113  77],[188 128  92],[173 119  83],[185 141 102],[181 153 106],[199 187 129],[140 143  74]
[ 60 108   9],[ 89 131  29],[132 164  57],[173 193  82],[163 172  57],[199 200  83],[203 202  86],[187 185  76],[151 149  49],[164 158  70],[194 180 107],[185 156  96],[220 174 125],[206 140 105],[89  5  0],[180  95  66],[195 123  85],[110  45   5],[89 23  0],[138  73  41],[155  94  65],[150  97  63],[144 105  64],[234 211 161],[144 136  74]
[107 146  53],[145 181  85],[157 182  80],[166 182  75],[165 169  58],[186 180  70],[165 154  49],[149 133  38],[106  85   2],[124 100  30],[148 116  59],[160 116  69],[211 153 115],[229 159 125],[97 14  0],[92 12  0],[185 117  78],[198 136  97],[94 30  0],[85 18  0],[104  38  12],[116  56  28],[93 47 11],[153 122  76],[189 174 117]
