[172 188  99],[204 227 139],[147 179  94],[108 151  69],[112 163  86],[128 185 108],[159 213 137],[144 195 118],[168 207 128],[126 159  78],[122 147  63],[140 166  77],[173 199 110],[119 150  57],[124 161  68],[ 94 124  36],[107 115  38],[100 104  28],[111 125  40],[131 156  64],[146 180  83],[168 210 108],[175 221 122],[154 202 103],[152 195 103]
[192 218 127],[176 209 120],[115 157  71],[104 156  73],[115 174  94],[129 191 114],[147 205 129],[166 217 142],[174 212 137],[132 160  83],[132 151  72],[135 150  69],[159 174  93],[180 195 112],[158 177  95],[ 91 109  27],[143 150  73],[133 140  63],[124 139  54],[122 148  57],[135 173  74],[163 208 107],[180 228 128],[172 222 125],[170 215 124]
[159 209 114],[115 170  76],[ 74 134  44],[ 88 156  69],[107 180  98],[134 207 128],[128 192 118],[163 216 144],[160 197 127],[119 140  73],[146 151  85],[141 136  70],[121 110  46],[175 160  95],[173 158  93],[132 123  56],[112 114  41],[116 127  49],[106 128  43],[102 133  40],[128 170  72],[160 211 110],[173 225 127],[171 225 131],[150 199 110]
[116 180  83],[ 72 139  42],[ 54 127  35],[ 67 146  55],[ 80 164  78],[125 207 125],[107 177 104],[146 201 133],[152 188 124],[108 126  66],[154 151  96],[157 140  88],[99 71 21],[107  71  21],[140 100  51],[122  92  38],[66 63  0],[ 86 100  21],[ 86 111  27],[ 88 123  31],[123 169  71],[149 203 105],[145 201 104],[137 192 101],[123 175  92]
[ 92 162  64],[ 47 118  22],[ 54 131  35],[ 63 146  54],[ 68 154  65],[104 187 105],[ 92 166  91],[142 201 133],[110 150  88],[ 95 114  59],[138 134  87],[141 120  77],[124  89  51],[121  73  37],[172 118  84],[104  65  22],[86 82 19],[ 94 113  34],[ 81 110  26],[ 69 108  17],[ 96 146  51],[122 178  81],[121 180  86],[117 175  88],[121 175  97]
[ 66 130  33],[22 89  0],[ 65 139  42],[ 95 175  80],[103 186  94],[ 97 180  92],[ 88 165  85],[137 200 129],[ 82 128  66],[112 139  86],[129 135  91],[93 79 42],[121  91  57],[160 116  87],[224 170 142],[131  92  53],[115 113  52],[104 125  50],[ 79 111  28],[55 95  7],[ 66 115  23],[100 157  63],[127 187  97],[141 200 116],[143 197 122]
[ 80 130  33],[ 49 101   3],[103 163  65],[126 192  94],[139 213 116],[111 187  96],[108 183  98],[123 191 114],[109 164  97],[134 173 118],[122 144  97],[66 71 30],[92 79 44],[132 108  74],[167 132 100],[127 102  61],[117 118  58],[113 133  61],[115 144  64],[100 140  54],[ 88 137  48],[106 160  72],[134 192 108],[147 204 127],[141 192 125]
[138 180  82],[110 157  55],[145 197  96],[123 184  80],[139 208 102],[120 195  94],[134 209 116],[115 187 103],[112 174 101],[ 92 142  81],[ 77 111  60],[68 87 42],[ 98 100  61],[111 101  65],[90 70 33],[119 105  60],[123 127  68],[142 159  89],[179 205 131],[183 218 138],[143 188 105],[123 175  92],[125 178 100],[118 170  98],[ 90 138  76]
[188 233 128],[173 221 112],[161 215 103],[152 212  98],[131 200  84],[146 220 107],[147 222 117],[ 80 154  59],[104 171  91],[ 66 125  57],[ 59 104  47],[ 70 102  53],[77 93 48],[108 111  68],[83 74 31],[99 91 44],[146 149  92],[148 160  96],[143 164  95],[165 195 121],[150 191 112],[111 158  78],[ 96 144  70],[ 63 110  42],[37 78 20]
[158 215 100],[160 219 101],[174 238 115],[183 249 125],[140 212  86],[113 187  64],[130 204  91],[120 192  92],[ 89 157  72],[104 164  92],[ 91 136  79],[ 74 106  56],[ 95 111  64],[120 121  77],[93 82 36],[86 76 27],[94 92 41],[118 128  68],[118 137  73],[106 133  64],[ 89 125  51],[ 72 114  40],[ 55 101  29],[27 72  7],[33 70 16]
[136 216  91],[130 211  82],[149 229  96],[183 255 127],[157 235  99],[110 187  55],[128 202  81],[158 227 121],[134 196 110],[113 165  93],[ 85 123  66],[60 82 35],[105 108  65],[144 132  90],[133 109  65],[93 71 24],[66 60 12],[83 90 38],[ 85 100  43],[64 90 25],[ 74 110  40],[ 82 124  52],[56 99 30],[44 86 23],[37 72 18]
[130 227  96],[117 213  79],[119 210  71],[155 240  97],[153 232  89],[121 195  58],[132 200  77],[156 218 111],[123 175  90],[ 82 123  55],[121 148  95],[104 115  72],[107  99  60],[118  94  56],[117  79  40],[104  71  30],[65 56 13],[49 57  8],[51 68 14],[64 90 29],[115 152  85],[125 168  99],[ 68 110  44],[ 60 102  39],[54 91 37]
[137 243 111],[138 240 105],[130 224  84],[146 231  88],[155 230  86],[149 215  79],[151 206  86],[137 185  83],[107 146  65],[ 76 102  41],[130 143  97],[109 106  71],[147 127  94],[166 130  98],[135  85  50],[167 128  89],[89 80 41],[56 67 24],[51 71 18],[69 99 39],[130 171 105],[139 186 118],[ 72 118  53],[ 55 101  37],[37 76 19]
[119 221  94],[115 214  85],[108 196  60],[127 204  66],[160 224  86],[182 235 103],[161 204  88],[ 92 128  30],[107 133  59],[108 125  70],[ 99 104  64],[56 45 15],[162 135 108],[212 171 143],[141  86  55],[180 137 102],[115 107  70],[82 97 54],[52 76 26],[40 73 16],[ 74 119  54],[ 96 147  78],[ 75 126  59],[ 67 118  52],[51 95 36]
[ 75 166  47],[ 61 146  25],[ 64 139  12],[104 167  36],[146 196  65],[177 216  91],[152 181  71],[61 84  0],[72 89 19],[127 135  84],[108 108  74],[71 57 31],[119  93  68],[155 115  89],[110  59  28],[119  81  45],[126 123  88],[ 92 113  72],[54 83 35],[44 83 26],[47 96 31],[ 53 108  40],[ 72 128  57],[ 76 131  63],[ 99 149  86]
[ 67 149  38],[ 59 136  22],[ 83 150  34],[128 186  66],[143 188  69],[157 194  81],[153 181  79],[ 87 109  24],[ 87 104  36],[104 114  62],[78 78 42],[86 77 48],[91 71 44],[148 118  90],[175 136 107],[133 107  74],[143 154 114],[108 141  96],[ 91 129  78],[120 168 110],[111 163  99],[ 70 127  58],[ 79 139  69],[ 84 141  72],[ 70 125  58]
[ 87 158  54],[108 176  73],[134 199  95],[153 211 108],[147 199  98],[124 169  74],[128 168  79],[162 195 116],[114 141  72],[113 133  74],[80 89 42],[113 113  75],[136 130  96],[114  99  70],[200 179 152],[190 185 153],[143 175 128],[133 186 130],[112 166 108],[147 205 144],[168 227 163],[138 199 132],[113 174 107],[ 56 115  47],[ 64 121  53]
[121 185  88],[129 193  96],[130 191  96],[134 193  99],[147 203 112],[139 192 104],[115 160  79],[ 98 139  61],[150 183 114],[148 174 111],[111 128  74],[118 127  80],[178 178 140],[200 195 163],[215 206 177],[196 204 167],[152 195 142],[150 212 149],[128 188 126],[151 213 148],[173 233 169],[158 219 152],[133 194 127],[ 66 125  57],[ 99 159  89]
[ 95 155  65],[ 89 149  59],[ 78 138  48],[ 90 149  59],[126 182  95],[145 197 114],[140 187 106],[136 177 101],[124 160  88],[126 155  89],[ 91 112  55],[66 80 29],[140 146 102],[217 217 179],[189 186 151],[180 191 149],[165 208 152],[156 216 152],[131 190 126],[148 209 142],[172 231 165],[168 227 159],[151 210 142],[100 157  88],[ 98 155  84]
[ 48 106  22],[36 94 10],[33 88  5],[ 51 106  23],[ 70 123  41],[ 76 128  46],[103 150  70],[148 190 114],[117 155  82],[134 165  98],[113 139  76],[78 97 41],[ 94 106  56],[161 169 122],[134 140  96],[124 140  93],[105 149  90],[ 86 142  79],[ 65 121  56],[ 90 146  81],[125 182 114],[142 199 131],[157 212 144],[142 197 129],[118 174 103]
[38 90 16],[32 84 10],[33 85 10],[ 50 102  27],[ 59 110  33],[ 53 104  27],[ 77 123  48],[123 167  92],[ 82 122  49],[111 147  77],[122 153  86],[125 151  88],[ 86 106  47],[101 118  63],[100 114  61],[70 93 39],[ 64 108  47],[ 51 106  41],[31 86 21],[35 90 25],[ 70 125  58],[117 172 105],[155 208 140],[156 209 141],[148 201 131]
[ 54 100  36],[49 95 30],[41 87 22],[51 98 30],[ 77 124  54],[ 94 141  69],[105 153  79],[120 166  91],[ 83 125  51],[ 94 134  61],[110 146  76],[148 179 111],[108 134  69],[ 89 114  49],[116 138  76],[ 78 106  47],[41 85 24],[48 98 37],[35 85 24],[19 69  8],[ 54 104  43],[124 174 111],[162 210 148],[154 203 138],[157 206 141]
[ 64 105  49],[ 61 102  44],[53 97 36],[ 61 105  42],[ 80 125  60],[ 87 134  64],[ 93 140  68],[109 155  82],[110 156  81],[ 97 141  66],[ 94 134  61],[119 157  84],[103 136  65],[63 94 24],[ 81 112  42],[56 91 25],[14 58  0],[13 60  6],[14 61  7],[19 66 11],[ 57 104  49],[109 157  99],[129 174 117],[123 168 111],[153 198 141]
[50 87 36],[60 99 46],[ 85 124  71],[112 153  95],[109 150  90],[ 77 122  57],[ 82 127  58],[121 168  96],[136 182 109],[122 168  93],[123 167  90],[134 177  98],[144 185 107],[ 94 132  55],[ 89 126  49],[ 82 122  52],[ 62 105  51],[28 71 25],[27 70 24],[52 96 47],[ 74 116  68],[ 68 110  62],[50 92 42],[53 95 45],[108 148  98]
[42 75 30],[46 79 32],[64 97 50],[ 94 131  79],[108 149  91],[ 97 141  78],[108 153  86],[144 190 118],[131 179 105],[109 158  79],[129 176  96],[128 175  94],[157 202 121],[128 173  92],[148 191 111],[158 199 129],[119 161 111],[ 69 110  70],[ 83 124  84],[112 153 113],[121 159 120],[ 87 125  84],[30 68 27],[36 74 33],[59 96 55]
