[222 228 252],[213 219 243],[203 209 235],[199 204 233],[202 207 237],[206 210 245],[208 212 249],[206 211 249],[203 208 250],[201 210 251],[199 212 254],[199 217 255],[205 225 255],[206 230 255],[198 222 255],[187 211 247],[197 215 251],[200 218 255],[194 215 255],[193 217 255],[195 219 255],[186 212 249],[186 208 232],[202 220 230],[222 231 226]
[194 204 231],[192 202 229],[190 197 225],[187 194 223],[187 193 225],[192 198 232],[201 207 243],[208 214 250],[188 196 233],[191 201 237],[179 192 227],[182 198 231],[176 195 225],[166 187 216],[182 206 232],[187 211 239],[179 195 228],[183 199 233],[182 201 241],[182 205 246],[185 210 251],[180 206 241],[181 203 226],[193 211 221],[193 204 196]
[181 196 227],[185 200 231],[187 200 232],[177 190 222],[166 176 211],[159 170 202],[163 172 205],[170 179 210],[205 214 243],[203 213 240],[186 198 220],[197 212 231],[195 213 227],[178 198 209],[186 209 217],[184 203 217],[194 209 230],[184 198 225],[173 192 224],[176 199 233],[187 211 247],[189 214 244],[183 208 228],[181 202 207],[191 204 194]
[182 202 237],[187 207 242],[189 207 243],[181 197 231],[163 178 211],[147 160 192],[142 151 180],[140 150 175],[124 132 153],[151 160 175],[193 203 212],[207 221 222],[202 217 214],[193 210 202],[184 201 191],[191 206 201],[208 218 228],[198 206 225],[192 206 232],[193 210 238],[185 209 237],[184 208 232],[187 210 224],[188 209 210],[192 208 195]
[176 202 239],[178 202 240],[181 203 240],[184 204 237],[184 200 233],[179 193 220],[174 185 207],[169 178 195],[167 176 185],[126 134 136],[129 136 129],[120 128 113],[162 171 150],[212 222 195],[174 185 153],[160 168 145],[172 174 171],[175 178 187],[198 205 221],[207 220 239],[184 202 224],[170 193 211],[187 210 218],[202 224 221],[189 208 189]
[178 204 239],[174 200 233],[175 200 231],[187 208 237],[201 218 244],[207 220 239],[199 208 223],[192 196 205],[176 178 177],[156 157 149],[165 166 148],[127 127 101],[120 120  86],[151 149 108],[141 140  94],[164 162 124],[135 128 112],[121 112 113],[150 149 155],[193 200 210],[195 209 222],[187 205 217],[193 212 216],[195 214 208],[183 200 181]
[185 211 236],[180 204 228],[180 202 223],[190 209 226],[198 211 227],[188 196 207],[161 164 169],[139 138 136],[96 92 81],[110 103  85],[137 127 100],[172 159 124],[178 165 121],[153 140  88],[126 113  58],[112  95  49],[122 102  78],[81 61 52],[105  91  90],[169 164 168],[191 194 201],[189 198 203],[189 204 201],[184 200 189],[184 198 173]
[186 208 219],[185 205 214],[188 205 213],[193 206 212],[187 195 198],[156 158 157],[105 102  97],[68 60 49],[81 68 51],[94 77 51],[89 69 36],[167 144 102],[189 166 116],[139 114  58],[137 111  52],[106  79  26],[114  81  50],[74 43 25],[102  78  68],[160 145 140],[160 154 154],[150 152 151],[173 180 173],[193 204 188],[214 224 197]
[191 207 197],[201 214 205],[196 206 197],[211 217 207],[126 126 114],[104  98  84],[89 76 60],[92 74 54],[108  84  58],[111  84  54],[93 61 23],[128  94  49],[147 111  61],[115  78  23],[159 120  61],[119  79  27],[130  86  49],[158 116  92],[128  92  76],[91 64 55],[91 76 71],[80 73 67],[98 98 86],[163 166 147],[201 206 174]
[216 224 200],[201 207 181],[195 197 173],[175 173 148],[52 45 19],[81 67 41],[154 134 107],[186 161 131],[106  76  42],[109  74  36],[123  84  41],[122  82  33],[114  73  21],[126  83  28],[170 125  66],[114  67  13],[95 42  2],[118  67  36],[100  58  36],[88 56 41],[116  94  83],[57 44 35],[55 49 33],[175 175 151],[206 206 170]
[205 206 166],[200 198 157],[131 126  86],[135 126  87],[170 156 119],[182 162 125],[107  81  44],[91 59 20],[121  86  46],[98 59 16],[150 108  60],[132  89  38],[118  73  18],[161 114  58],[181 135  75],[131  80  25],[127  70  25],[119  65  29],[141  95  69],[99 62 43],[69 46 30],[41 25 10],[72 65 46],[146 145 115],[219 217 176]
[226 219 167],[208 201 149],[118 106  56],[104  90  41],[162 141  94],[160 136  90],[70 42  0],[74 42  0],[106  70  22],[68 28  0],[142 101  47],[123  80  25],[112  70  10],[145 101  40],[146 102  37],[158 109  50],[116  60  11],[97 44  4],[153 106  76],[105  69  43],[53 31 10],[73 60 41],[153 147 123],[198 198 164],[207 209 162]
[192 180 122],[122 110  52],[155 140  83],[166 147  91],[74 53  0],[80 55  1],[109  79  25],[100  69  14],[72 37  0],[78 42  0],[179 143  81],[171 136  72],[175 140  72],[170 133  63],[124  87  16],[156 115  49],[128  79  23],[95 47  1],[123  80  45],[111  80  51],[82 64 40],[64 57 31],[128 127  97],[220 224 187],[201 205 154]
[139 123  63],[101  85  25],[80 61  2],[77 57  0],[99 77 19],[105  79  20],[94 65  7],[157 127  67],[79 47  0],[94 63  0],[152 121  54],[145 115  43],[196 169  92],[208 181 102],[138 111  30],[119  87  12],[195 150  91],[118  74  25],[99 64 24],[113  89  55],[63 49 22],[50 46 17],[115 121  87],[174 183 140],[204 213 158]
[116  97  38],[39 20  0],[68 49  0],[98 78 19],[102  80  20],[126 102  42],[119  93  32],[111  83  20],[135 108  41],[114  87  16],[102  79   3],[96 73  0],[180 160  74],[240 220 133],[209 192 100],[142 117  33],[208 170 107],[125  85  34],[74 45  3],[110  92  54],[58 52 20],[112 115  84],[195 205 168],[173 186 140],[198 212 151]
[104  88  28],[73 57  0],[100  81  22],[103  84  25],[121  99  41],[123 101  41],[88 64  2],[98 73  7],[70 46  0],[67 41  0],[84 59  0],[120  96  10],[193 170  77],[237 215 116],[222 200  98],[120  94   0],[231 195 119],[181 146  82],[84 55  0],[127 107  54],[120 110  59],[167 165 114],[199 204 146],[166 175 108],[214 223 144]
[109  98  34],[94 83 19],[95 81 20],[84 70  9],[85 66  7],[91 71 12],[78 57  0],[105  82  15],[84 57  0],[72 43  0],[126  94   9],[195 160  68],[229 194  92],[255 222 112],[228 188  74],[132  94   0],[208 170  73],[152 116  28],[129  97  12],[174 146  62],[159 137  52],[202 186  99],[196 186  91],[204 197  93],[234 228 114]
[117 107  48],[68 58  0],[83 73 14],[93 81 23],[75 60  3],[81 65  5],[81 63  0],[79 59  0],[87 64  0],[116  91   1],[187 155  56],[231 197  87],[236 198  75],[249 211  78],[241 200  60],[188 149  12],[174 136  13],[139 104   0],[161 128  13],[189 159  45],[163 137  24],[212 190  71],[198 180  56],[226 212  79],[235 224  82]
[152 141  95],[99 88 42],[89 79 30],[82 72 19],[73 62  6],[72 61  0],[76 64  0],[82 67  0],[112  96   0],[165 147  37],[228 204  78],[241 216  74],[227 201  46],[239 211  42],[255 226  50],[251 219  46],[217 187  31],[173 143   0],[187 159  15],[181 154  13],[155 132   0],[212 191  48],[183 167  19],[211 198  44],[219 210  47]
[155 147 110],[150 142 105],[103  95  56],[55 48  2],[79 72 20],[67 61  0],[67 59  0],[104  94   7],[141 129  27],[194 182  62],[238 222  85],[246 230  75],[245 227  57],[246 226  43],[244 221  29],[238 215  25],[255 237  62],[231 204  37],[224 199  36],[210 186  26],[195 172  16],[240 222  64],[220 205  44],[228 217  50],[223 215  44]
[153 149 120],[179 176 145],[138 135 102],[64 62 23],[84 82 34],[85 83 26],[111 106  38],[140 135  53],[135 129  31],[160 153  37],[172 164  31],[183 172  20],[209 196  29],[227 215  33],[232 217  26],[238 219  29],[233 211  29],[250 224  49],[244 220  50],[244 223  56],[224 205  41],[227 212  49],[222 209  45],[207 196  29],[206 198  27]
[186 186 160],[188 188 160],[166 167 136],[82 83 49],[63 64 24],[93 92 44],[174 173 116],[166 166  96],[129 127  44],[127 123  24],[121 115   1],[129 122   0],[153 145   2],[173 162   8],[188 176  12],[205 191  24],[206 184  20],[231 209  45],[217 194  36],[230 211  55],[230 213  63],[219 205  56],[215 204  54],[182 173  20],[173 167   9]
[209 214 184],[199 204 174],[178 183 153],[ 99 104  72],[79 83 48],[106 111  71],[201 204 161],[179 181 131],[124 124  64],[112 109  40],[111 105  27],[121 114  26],[119 109  12],[102  91   0],[91 79  0],[96 81  0],[144 125   0],[149 130   0],[140 120   0],[153 137  15],[184 170  48],[196 184  64],[195 185  64],[176 171  45],[190 185  55]
[215 222 191],[233 240 209],[213 220 189],[151 158 127],[168 175 144],[169 176 145],[225 230 198],[212 216 181],[223 225 185],[185 184 138],[165 162 111],[171 164 109],[167 157  95],[160 149  83],[173 161  89],[192 176  98],[157 140  48],[162 146  48],[177 162  69],[171 158  66],[188 177  87],[202 193 102],[198 192  98],[213 209 110],[218 217 111]
[238 248 214],[252 255 230],[247 255 225],[234 243 214],[240 249 222],[249 255 231],[252 255 234],[252 255 232],[245 249 222],[252 252 224],[254 253 222],[255 252 217],[255 252 215],[255 254 213],[255 249 207],[255 243 193],[255 251 192],[255 245 184],[255 253 193],[255 252 193],[236 227 170],[255 255 196],[255 255 189],[255 255 182],[252 255 174]
