[155 155 157],[152 152 154],[161 161 163],[160 160 162],[153 153 153],[170 170 170],[182 183 185],[167 168 170],[171 175 176],[174 178 179],[175 178 183],[172 175 180],[167 172 178],[166 171 177],[170 174 183],[175 180 184],[188 189 191],[170 172 169],[172 174 173],[174 176 175],[164 166 165],[167 169 168],[172 173 175],[157 158 160],[162 163 167]
[154 153 151],[158 158 156],[165 165 163],[161 161 159],[157 158 153],[170 171 166],[179 179 177],[172 174 171],[166 168 165],[168 172 171],[172 176 177],[172 176 177],[170 174 177],[169 174 177],[175 178 183],[180 184 187],[174 176 173],[165 167 162],[170 172 167],[170 172 169],[161 163 160],[167 169 166],[173 175 172],[162 164 163],[171 173 172]
[174 172 160],[186 186 174],[188 188 176],[182 182 170],[185 185 173],[190 192 179],[194 196 185],[198 200 189],[192 193 185],[195 198 189],[199 202 195],[201 204 197],[200 202 197],[198 203 197],[203 205 202],[207 209 204],[206 209 200],[207 209 198],[212 214 203],[209 210 202],[201 202 194],[206 207 199],[211 212 204],[201 202 196],[198 199 193]
[197 194 175],[213 212 191],[209 208 188],[203 202 182],[216 215 195],[215 217 196],[211 212 194],[219 222 203],[217 218 202],[219 222 205],[222 224 210],[221 225 210],[220 222 209],[217 221 207],[218 220 209],[219 221 208],[211 213 199],[215 217 203],[218 219 205],[213 215 201],[209 210 196],[210 212 199],[208 208 196],[196 198 185],[212 212 200]
[198 194 165],[209 208 177],[203 202 172],[200 199 169],[216 215 187],[215 215 187],[206 206 180],[211 214 187],[209 209 185],[208 210 186],[209 211 189],[208 212 189],[206 208 187],[202 205 184],[202 204 183],[201 203 182],[210 212 191],[213 215 194],[213 212 192],[210 212 191],[216 215 195],[213 214 196],[207 206 188],[200 201 183],[203 202 184]
[187 185 147],[194 192 154],[194 192 154],[196 193 158],[203 200 167],[201 200 169],[196 195 164],[198 199 168],[201 200 172],[201 201 173],[201 201 175],[198 201 174],[200 200 174],[196 199 172],[195 197 173],[197 197 173],[201 200 179],[201 200 179],[195 193 172],[196 195 174],[205 203 182],[197 196 175],[194 191 172],[205 204 184],[200 197 178]
[192 189 148],[195 192 151],[207 203 165],[211 207 169],[202 198 161],[200 197 162],[206 203 172],[204 203 172],[212 208 179],[208 207 177],[207 206 178],[206 206 178],[207 206 178],[206 206 178],[206 206 180],[206 206 180],[210 208 185],[204 202 181],[192 187 167],[187 185 164],[188 183 163],[169 167 146],[175 170 150],[206 204 183],[208 203 184]
[202 199 156],[205 202 161],[226 223 182],[231 227 189],[209 205 168],[206 201 169],[220 217 186],[221 217 190],[215 211 184],[212 208 183],[207 205 180],[205 203 178],[205 203 178],[206 204 179],[204 204 178],[205 203 180],[179 174 154],[169 164 145],[147 142 123],[135 130 111],[123 118  99],[96 91 72],[105 100  81],[153 148 129],[208 202 186]
[209 204 164],[214 209 169],[205 199 163],[222 216 182],[216 211 179],[137 132 103],[211 205 181],[163 157 135],[183 178 158],[221 216 197],[201 196 177],[223 218 199],[194 191 172],[192 189 170],[203 201 180],[145 142 123],[123 117 103],[176 168 157],[146 138 125],[124 116 103],[135 127 114],[149 141 128],[86 78 65],[151 143 130],[200 192 179]
[213 208 170],[212 207 169],[216 210 176],[174 167 138],[152 147 118],[187 181 157],[131 124 105],[167 160 144],[160 154 140],[165 159 145],[142 136 124],[183 177 163],[152 149 134],[154 151 136],[156 153 136],[134 131 116],[123 116 106],[117 108  99],[119 110 101],[129 120 111],[137 128 119],[124 115 106],[92 83 74],[154 146 135],[210 201 192]
[215 211 174],[205 201 166],[192 187 157],[148 143 114],[113 107  85],[183 176 158],[121 115 101],[167 161 149],[170 163 155],[153 146 138],[137 132 126],[173 169 160],[148 144 135],[163 159 148],[149 147 134],[145 141 130],[139 132 124],[100  93  85],[100  93  85],[106  99  91],[132 125 117],[117 110 102],[116 109 101],[192 185 175],[220 213 205]
[215 211 176],[204 199 167],[140 135 105],[158 152 126],[124 117  98],[107 101  85],[180 174 162],[148 141 133],[171 163 160],[150 145 141],[160 155 152],[160 155 151],[147 142 138],[170 167 160],[151 148 139],[135 132 123],[111 107  98],[108 101  95],[103  96  90],[103  96  88],[140 133 127],[149 142 134],[138 131 123],[213 206 196],[223 216 206]
