[239 243 244],[244 246 245],[255 253 255],[255 249 248],[244 226 224],[251 232 226],[255 248 238],[255 242 227],[254 242 226],[255 255 236],[255 253 231],[250 248 225],[255 255 236],[255 255 236],[255 248 231],[251 238 222],[255 246 231],[255 246 231],[255 245 230],[255 244 228],[252 243 228],[253 247 231],[255 251 237],[255 255 241],[249 245 233]
[155 156 158],[154 154 154],[173 164 165],[196 184 184],[217 197 196],[224 203 198],[214 194 185],[194 176 164],[205 192 176],[190 179 161],[182 175 156],[185 178 159],[184 177 159],[188 179 162],[213 199 186],[239 223 210],[225 207 193],[227 209 195],[218 202 187],[201 188 172],[195 183 169],[197 190 174],[196 190 176],[190 184 170],[179 173 161]
[43 41 42],[64 60 61],[93 81 83],[122 106 106],[151 127 127],[152 127 123],[140 112 108],[131 107  97],[112  93  79],[83 67 52],[67 54 38],[62 49 33],[64 48 35],[102  84  72],[156 133 125],[180 157 149],[164 142 131],[161 139 128],[134 114 103],[101  85  72],[100  86  75],[127 115 103],[135 125 113],[123 115 102],[88 80 69]
[41 35 35],[86 77 78],[111  97  97],[119  99 100],[139 113 114],[145 115 113],[139 108 105],[142 113 107],[138 114 104],[88 68 57],[73 53 44],[83 63 54],[92 69 63],[130 105 100],[178 148 146],[185 156 152],[170 143 136],[159 135 125],[118  96  85],[71 51 40],[70 52 42],[100  86  75],[104  92  80],[78 68 56],[84 74 64]
[38 30 28],[85 74 72],[100  82  82],[92 68 68],[113  83  83],[133 101 102],[129  95  94],[118  87  84],[151 122 118],[92 67 62],[80 55 51],[99 74 70],[103  73  73],[120  88  89],[156 120 124],[166 130 132],[170 139 136],[162 133 127],[129 102  95],[92 67 60],[95 72 66],[119 100  93],[114  97  89],[83 69 60],[81 66 59]
[21 13 10],[72 61 59],[99 81 79],[90 66 66],[99 69 69],[123  91  92],[132  98  99],[122  90  91],[148 118 118],[136 108 107],[111  85  86],[74 48 49],[72 41 46],[133  98 104],[191 149 159],[192 152 160],[166 132 131],[156 125 120],[132 103  99],[107  79  75],[107  82  77],[126 103  97],[127 108 102],[115  98  91],[102  85  78]
[23 18 12],[57 50 44],[91 77 74],[99 79 78],[100  74  75],[122  93  95],[142 113 115],[141 112 114],[135 109 112],[152 127 130],[122 100 103],[67 42 46],[77 47 55],[156 123 132],[215 174 188],[215 175 184],[202 168 169],[194 163 160],[180 149 147],[155 125 123],[128 100  97],[111  86  82],[109  85  83],[112  91  88],[98 79 75]
[68 68 60],[58 55 48],[77 68 63],[106  92  89],[126 106 105],[150 128 130],[164 142 144],[151 131 133],[89 70 74],[77 61 64],[63 46 52],[71 52 58],[96 70 81],[115  85  97],[134 100 114],[158 122 134],[185 153 156],[198 166 167],[211 181 181],[203 173 173],[158 130 129],[106  80  79],[85 61 59],[88 67 64],[77 58 54]
[58 64 54],[28 31 22],[39 38 33],[108 100  97],[138 127 125],[118 104 104],[101  89  91],[92 80 82],[78 69 72],[81 75 77],[85 79 83],[85 76 81],[80 64 74],[70 50 61],[63 37 50],[58 30 42],[70 41 46],[120  91  93],[184 155 157],[207 178 180],[179 153 154],[141 115 116],[99 75 75],[59 38 37],[59 39 38]
[52 64 54],[40 50 41],[54 57 50],[84 83 79],[85 81 80],[71 65 65],[74 69 73],[76 74 77],[70 69 74],[62 63 67],[50 51 56],[35 34 40],[26 21 28],[25 13 23],[31 15 26],[37 17 28],[39 16 22],[27  5  7],[56 34 37],[129 104 107],[180 155 158],[170 149 148],[112  90  92],[54 34 33],[55 35 34]
[71 87 77],[77 90 81],[88 98 90],[81 86 82],[60 62 61],[56 57 59],[60 63 68],[59 64 68],[52 61 66],[51 62 66],[49 60 64],[45 54 59],[43 48 54],[46 45 53],[55 48 56],[62 51 59],[77 62 67],[73 57 58],[46 30 33],[32 13 15],[75 56 58],[133 115 115],[121 102 104],[64 46 46],[64 46 46]
[68 83 76],[71 86 79],[77 88 84],[50 59 56],[38 43 46],[63 68 72],[71 78 84],[63 74 80],[72 87 92],[75 93 97],[ 78  97 101],[76 94 98],[73 84 88],[67 74 80],[69 70 75],[73 68 74],[78 72 74],[80 71 72],[66 56 57],[46 34 36],[39 27 29],[47 33 33],[65 49 50],[84 68 69],[81 67 67]
[62 74 70],[61 73 69],[68 78 77],[38 46 48],[37 42 48],[81 88 96],[100 109 116],[103 116 124],[ 97 116 122],[ 96 117 122],[ 90 114 118],[ 83 104 107],[79 94 97],[81 92 96],[ 92  97 101],[103 104 108],[85 85 87],[79 79 79],[65 63 64],[62 58 57],[60 54 54],[43 34 35],[40 30 31],[62 50 50],[82 70 70]
[71 81 80],[77 87 88],[111 119 121],[ 94  99 103],[79 83 92],[ 98 105 115],[100 110 119],[113 127 136],[103 123 130],[104 127 133],[102 127 131],[ 98 122 124],[ 96 114 118],[101 115 118],[116 124 127],[128 133 136],[133 139 139],[119 125 123],[72 76 75],[44 46 45],[63 61 62],[73 69 68],[58 49 50],[48 39 40],[55 47 45]
[64 72 74],[69 74 77],[127 130 135],[135 138 145],[121 123 135],[119 123 135],[100 108 119],[118 132 143],[129 149 158],[133 156 162],[136 161 165],[130 156 157],[121 140 144],[114 129 132],[116 126 128],[119 127 129],[152 162 161],[120 130 129],[78 87 86],[80 86 84],[102 104 103],[82 82 82],[69 65 64],[95 89 89],[115 110 107]
[55 65 67],[40 49 54],[101 108 114],[133 140 148],[144 151 161],[155 161 173],[146 156 166],[180 194 203],[158 177 184],[164 184 191],[169 190 195],[165 186 189],[159 174 177],[154 168 171],[160 168 171],[164 172 174],[179 188 187],[187 193 191],[141 147 145],[ 97 101 100],[110 110 108],[124 123 121],[126 122 121],[138 134 131],[137 132 129]
[37 56 62],[33 52 58],[ 87 106 112],[128 145 152],[160 177 184],[160 175 182],[182 197 204],[178 193 200],[177 192 199],[179 192 198],[180 193 199],[152 163 167],[150 159 164],[147 154 160],[115 120 126],[130 131 135],[135 134 132],[136 131 128],[168 163 160],[181 176 173],[172 167 164],[182 177 174],[166 161 158],[148 143 139],[141 133 130]
[54 75 80],[63 84 87],[ 79  98 102],[65 84 88],[100 118 122],[145 163 165],[195 210 213],[192 206 209],[197 206 211],[194 202 205],[202 207 211],[182 185 190],[176 179 184],[151 152 156],[138 137 143],[145 143 146],[148 138 137],[158 147 143],[200 189 185],[209 200 195],[192 185 179],[184 177 171],[155 150 144],[133 128 122],[135 128 122]
[60 76 76],[ 84 100  99],[ 97 111 111],[65 79 79],[53 65 65],[53 63 64],[ 98 106 108],[140 146 146],[205 209 210],[202 204 203],[206 206 206],[208 206 207],[223 219 220],[213 209 208],[217 211 213],[190 182 180],[193 182 176],[192 182 173],[214 204 195],[194 185 176],[165 158 148],[150 143 133],[133 129 118],[126 122 111],[140 136 125]
[49 58 55],[61 70 67],[71 77 75],[75 81 79],[77 81 80],[50 54 53],[47 49 46],[74 74 72],[109 108 104],[177 173 170],[217 212 209],[229 221 219],[184 174 172],[163 152 150],[169 158 156],[137 123 120],[154 141 133],[148 136 124],[159 146 137],[125 115 103],[114 106  95],[114 108  94],[127 123 111],[141 138 123],[143 139 127]
[36 38 33],[70 72 67],[80 81 76],[80 81 76],[84 83 78],[87 84 79],[87 82 78],[106  98  95],[125 116 111],[138 127 123],[109  98  92],[131 118 112],[92 77 72],[111  93  89],[120 102  98],[104  87  80],[122 105  95],[118 104  91],[134 122 110],[104  95  80],[112 104  91],[105  99  83],[110 107  92],[118 115  98],[111 109  94]
[36 33 28],[73 70 65],[91 88 83],[93 90 85],[67 62 58],[71 64 58],[100  91  86],[151 140 136],[102  88  85],[114 101  95],[113  98  93],[144 129 122],[102  85  78],[98 79 73],[109  90  84],[142 123 117],[151 134 124],[140 123 113],[147 133 122],[110  98  86],[125 115 103],[97 91 77],[76 73 58],[62 60 45],[63 61 46]
[54 49 46],[52 47 44],[52 47 44],[74 69 65],[66 58 55],[85 77 74],[100  90  88],[122 111 107],[141 127 124],[131 117 114],[125 110 107],[103  88  83],[94 76 72],[87 69 65],[99 80 76],[133 114 108],[140 123 116],[116  99  91],[110  96  87],[74 61 52],[113 103  93],[93 87 75],[69 65 53],[49 47 34],[45 46 32]
[68 64 63],[91 87 86],[83 79 78],[61 57 56],[32 26 26],[83 78 75],[97 89 87],[75 65 64],[96 84 84],[129 118 116],[163 149 148],[70 56 55],[56 40 40],[42 27 24],[73 58 55],[111  93  91],[129 111 109],[97 82 79],[90 75 72],[60 46 43],[118 109 104],[107 100  94],[82 79 72],[57 57 49],[58 59 51]
[72 71 76],[82 81 86],[81 80 85],[55 54 59],[61 59 64],[81 79 82],[70 65 69],[66 61 65],[65 59 63],[67 61 63],[74 65 68],[68 59 62],[57 46 50],[65 55 56],[81 71 72],[85 73 75],[112  96  99],[110  94  97],[91 76 79],[86 74 76],[103  94  95],[95 89 89],[72 68 67],[66 65 63],[68 68 66]
