[121 155  71],[ 94 128  44],[108 140  57],[114 146  61],[ 93 127  40],[128 165  70],[180 223 118],[178 227 112],[125 179  55],[110 167  36],[116 169  37],[ 92 142  11],[126 164  43],[137 165  52],[101 122  17],[176 194  94],[180 199 107],[131 155  59],[ 98 126  24],[129 162  55],[102 138  28],[156 193  87],[164 196  99],[159 187 102],[141 164  94]
[ 88 120  35],[112 145  58],[111 144  57],[107 140  51],[123 158  64],[130 168  69],[122 165  57],[124 173  55],[136 188  62],[132 185  53],[125 177  43],[108 153  24],[130 164  44],[154 178  68],[119 134  31],[165 176  80],[169 182  92],[176 193 101],[168 190  90],[141 168  65],[124 156  49],[141 174  70],[166 195 102],[144 172  88],[190 213 143]
[115 145  55],[140 171  78],[133 164  70],[123 157  60],[135 172  69],[115 157  47],[ 94 139  20],[110 159  33],[112 163  32],[127 177  42],[127 170  39],[125 161  37],[147 171  57],[183 196  91],[166 170  75],[185 185  97],[176 178  95],[169 173  89],[133 144  52],[131 146  51],[142 164  64],[118 142  46],[137 161  73],[149 173  95],[161 182 117]
[141 168  71],[124 154  56],[127 160  56],[130 166  58],[108 146  33],[ 88 132  11],[103 150  22],[129 176  44],[117 165  29],[137 181  46],[156 191  63],[158 183  65],[181 192  87],[192 194  97],[202 195 107],[214 201 122],[219 205 132],[203 191 117],[120 115  34],[140 142  58],[139 148  59],[112 126  39],[112 129  49],[160 180 108],[150 168 106]
[135 162  59],[117 146  40],[109 141  30],[107 145  26],[101 141  16],[108 151  20],[131 177  42],[151 198  60],[139 181  45],[150 186  54],[185 209  87],[169 181  71],[181 178  81],[143 128  43],[161 137  63],[185 156  88],[164 133  69],[218 188 124],[178 155  87],[148 134  61],[129 123  47],[126 128  53],[138 145  75],[166 178 114],[174 189 132]
[131 157  50],[136 164  53],[ 92 125   8],[ 66 105   0],[107 148  16],[139 183  46],[145 189  50],[162 203  65],[143 176  43],[146 170  46],[185 194  85],[162 159  62],[164 147  65],[107  79   6],[107  71   9],[156 113  58],[94 47  0],[152 106  54],[197 158 101],[152 122  62],[155 135  72],[138 127  63],[156 154  93],[155 160 102],[171 181 129]
[108 131  23],[102 130  19],[ 77 111   0],[ 75 114   0],[114 156  20],[138 182  43],[144 185  45],[154 190  56],[148 172  48],[157 167  55],[181 176  82],[172 154  72],[166 135  68],[136  95  39],[97 49  0],[168 114  70],[141  80  36],[113  54  10],[181 127  81],[180 134  85],[191 155 105],[154 131  79],[152 140  88],[160 158 109],[166 172 124]
[ 78 101   0],[43 71  0],[ 90 123   6],[153 192  67],[149 191  57],[146 188  52],[168 204  70],[168 194  69],[156 168  56],[169 166  69],[173 154  77],[174 140  76],[156 113  62],[156 105  60],[77 22  0],[157  95  58],[172 104  67],[100  31   0],[153  88  50],[190 132  94],[180 132  92],[180 145 103],[170 149 106],[204 195 152],[153 154 110]
[ 89 113  15],[112 139  36],[173 206  93],[131 169  48],[163 204  76],[176 213  84],[171 201  79],[149 166  54],[157 156  63],[185 168  90],[175 140  82],[199 152 106],[231 177 139],[168 109  77],[109  50  18],[133  70  37],[191 121  87],[111  37   2],[113  43   9],[117  52  20],[134  75  45],[169 123  90],[133 100  65],[220 202 164],[128 125  84]
[123 148  54],[155 183  83],[147 180  73],[150 187  73],[155 193  72],[154 188  68],[169 191  82],[144 150  54],[110  94  19],[128  96  37],[168 121  79],[168 114  80],[200 140 112],[208 148 120],[85 31  0],[88 29  0],[189 121  86],[179 106  73],[118  44  15],[110  40  14],[101  37  12],[105  51  25],[100  61  32],[149 125  91],[198 190 151]
[148 174  85],[167 196 103],[131 166  64],[160 196  88],[145 179  67],[155 182  75],[153 164  68],[142 135  57],[65 36  0],[75 30  0],[122  65  36],[100  38  15],[144  84  58],[203 148 117],[155 107  67],[158 109  66],[187 128  88],[241 175 140],[112  43  12],[98 28  3],[85 17  0],[73 12  0],[78 32  8],[77 46 15],[124 112  72]
[151 181  95],[145 178  87],[143 179  79],[151 188  83],[139 170  66],[174 196  96],[130 134  50],[136 118  54],[77 38  0],[108  52  25],[113  48  30],[84 19  1],[102  45  18],[123  75  37],[215 179 127],[215 180 124],[207 161 112],[252 197 156],[102  39   6],[75  9  0],[96 27 11],[121  58  41],[117  65  43],[111  76  46],[109  94  51]
[143 177  91],[139 174  84],[150 187  91],[139 175  75],[146 176  76],[176 193 101],[144 140  67],[137 112  58],[123  72  41],[189 123 107],[166  94  82],[146  79  62],[102  47  16],[104  64  13],[210 187 119],[188 168  97],[204 172 113],[223 181 133],[147  93  57],[118  56  31],[147  78  62],[173 107  91],[102  47  26],[100  61  30],[142 123  80]
[124 162  75],[140 179  88],[130 170  73],[133 169  71],[161 188  93],[162 176  91],[188 179 114],[160 127  82],[94 36 14],[159  86  77],[148  71  65],[146  77  61],[96 44  5],[174 142  81],[211 201 116],[183 177  89],[194 175 106],[204 173 119],[219 174 135],[197 140 113],[205 138 121],[210 143 127],[125  67  47],[135  91  62],[155 134  89]
[117 157  68],[128 169  75],[120 162  64],[135 171  73],[159 186  91],[156 165  84],[187 173 112],[177 138  99],[54  0  0],[82  5  0],[104  25  20],[119  51  32],[130  83  37],[218 194 122],[203 203 105],[154 159  59],[115 108  30],[115  93  35],[146 107  64],[131  78  47],[131  66  48],[142  75  59],[156  98  78],[183 138 107],[152 130  83]
[135 169  82],[116 152  62],[135 174  81],[139 174  82],[150 170  85],[162 159  90],[152 118  70],[179 120  90],[104  26  13],[100  17   9],[148  76  62],[169 114  84],[228 197 143],[216 203 125],[178 180  83],[85 82  0],[81 55  0],[91 49  7],[111  58  26],[108  46  23],[92 25  9],[78 12  0],[149  93  70],[147 106  74],[157 136  89]
[136 150  73],[122 143  64],[120 151  71],[142 170  95],[131 140  75],[107  84  34],[135  70  40],[152  61  43],[147  46  36],[151  64  47],[209 156 124],[232 205 158],[221 216 152],[200 203 126],[172 167  86],[64 34  0],[116  46  20],[118  29  23],[104  17  10],[98 15  7],[105  31  20],[79 18  0],[113  66  38],[144 111  76],[150 133  89]
