[222 225 234],[226 229 238],[219 224 230],[214 219 223],[224 232 235],[235 243 245],[231 240 239],[224 233 232],[226 235 234],[207 216 215],[223 228 231],[228 233 236],[217 220 227],[219 222 229],[222 225 234],[217 221 230],[214 218 230],[213 219 231],[221 227 239],[220 226 238],[213 220 230],[219 226 236],[225 232 240],[218 225 233],[212 219 225]
[229 231 243],[218 221 230],[227 230 239],[228 233 239],[209 214 218],[208 216 218],[223 231 233],[222 230 232],[220 228 230],[213 221 223],[228 233 237],[227 232 236],[209 212 219],[211 214 223],[223 225 237],[226 230 241],[219 223 235],[210 216 228],[214 220 232],[219 226 236],[215 222 232],[212 219 227],[206 213 221],[194 201 209],[227 234 240]
[182 181 195],[170 172 185],[201 203 216],[227 229 241],[215 218 227],[218 223 229],[226 231 237],[206 211 215],[190 195 199],[196 201 205],[213 218 224],[225 229 238],[221 225 236],[222 226 237],[224 228 240],[213 217 229],[213 217 229],[220 224 235],[226 230 241],[219 223 234],[215 219 230],[231 235 244],[238 242 251],[222 227 233],[205 210 216]
[235 232 251],[151 150 166],[118 117 133],[171 173 186],[219 219 231],[205 208 217],[177 180 189],[167 172 178],[140 144 153],[180 184 193],[208 212 221],[211 215 226],[192 196 208],[185 188 203],[204 207 222],[208 211 226],[208 212 223],[204 208 217],[217 221 232],[226 230 239],[209 213 222],[196 201 207],[204 209 215],[216 221 227],[212 217 223]
[177 172 194],[213 210 229],[159 156 173],[102 101 115],[159 157 171],[201 201 213],[136 136 148],[55 58 67],[108 110 122],[131 133 145],[116 120 131],[108 112 124],[105 111 123],[111 117 131],[129 135 151],[120 126 140],[126 130 141],[ 96  99 106],[125 128 137],[191 194 201],[191 194 201],[150 153 160],[157 160 167],[201 204 209],[157 160 165]
[ 91  86 106],[127 123 140],[ 96  92 109],[113 111 125],[226 222 236],[242 240 253],[152 150 161],[102 102 112],[123 123 133],[141 144 153],[106 108 120],[ 94  98 109],[106 112 124],[115 121 133],[124 131 147],[ 98 104 118],[131 134 143],[105 108 113],[109 110 115],[128 131 136],[128 129 134],[111 114 119],[111 112 117],[115 119 122],[120 121 125]
[134 130 145],[106 102 116],[29 25 39],[50 47 58],[195 189 199],[235 232 241],[129 126 133],[38 37 43],[112 111 117],[176 177 182],[161 164 171],[136 141 147],[116 123 131],[106 113 121],[132 140 151],[128 135 145],[132 135 140],[139 140 144],[136 135 140],[114 115 119],[107 106 111],[126 127 131],[134 133 138],[113 114 116],[119 119 121]
[149 146 155],[141 138 147],[109 104 111],[130 125 131],[217 212 218],[245 240 244],[192 188 189],[145 143 144],[170 168 169],[207 207 207],[161 162 164],[136 140 141],[141 146 149],[138 146 149],[150 157 163],[123 128 132],[140 141 143],[145 145 145],[163 161 164],[164 164 164],[138 136 139],[117 117 117],[121 119 122],[127 127 127],[117 115 118]
[127 125 126],[138 136 137],[142 138 137],[142 138 135],[213 208 205],[232 227 223],[218 213 207],[196 191 185],[191 186 180],[216 213 206],[217 218 212],[199 201 196],[191 196 192],[190 196 192],[186 195 192],[188 194 192],[191 191 191],[207 206 204],[229 225 226],[240 239 237],[210 206 207],[172 171 169],[156 152 153],[116 115 113],[117 113 114]
[117 118 112],[116 115 110],[127 127 119],[126 123 116],[144 140 131],[103  99  88],[158 151 141],[166 160 148],[204 198 186],[221 217 205],[229 229 219],[234 236 225],[241 244 235],[236 242 232],[231 238 230],[238 243 236],[241 240 236],[234 230 227],[211 206 203],[212 208 205],[224 219 216],[224 220 217],[196 191 188],[133 129 128],[120 114 114]
