[39 55 19],[64 79 48],[14 30  4],[38 55 36],[56 72 61],[57 74 64],[52 72 61],[57 77 65],[56 77 58],[55 77 54],[58 78 53],[33 53 26],[47 62 39],[49 64 43],[64 77 59],[52 67 48],[46 68 45],[26 50 26],[78 99 80],[ 92 113  98],[68 85 75],[76 93 85],[55 71 61],[120 136 125],[180 194 179]
[20 35  6],[67 83 56],[32 47 26],[36 53 37],[40 57 47],[0 9 0],[38 58 49],[46 68 55],[ 99 120 103],[22 44 23],[35 58 32],[54 74 49],[51 69 47],[66 81 62],[25 39 24],[58 75 59],[ 90 111  92],[70 93 73],[53 75 62],[78 98 87],[106 125 119],[121 138 132],[ 86 103  95],[110 126 116],[223 240 224]
[76 91 72],[36 53 35],[ 87 103  90],[39 56 46],[ 88 107 101],[77 98 93],[52 73 66],[ 83 107  94],[139 162 146],[67 90 70],[21 45 23],[ 94 116  95],[52 70 54],[53 69 56],[82 98 88],[125 142 134],[ 81 102  93],[54 77 67],[58 80 77],[72 92 91],[133 153 154],[169 187 187],[78 97 95],[100 117 109],[123 139 126]
[52 68 58],[54 71 61],[123 140 134],[ 93 112 108],[119 139 138],[ 79 101  98],[ 86 109 103],[119 145 134],[229 253 239],[137 162 143],[ 0 23  2],[16 39 21],[0 7 0],[32 49 41],[111 127 126],[ 82 100 100],[ 90 110 109],[ 87 111 111],[58 79 84],[131 151 158],[187 207 216],[176 195 202],[123 143 144],[77 96 92],[ 98 116 104]
[70 86 86],[ 87 105 105],[152 172 173],[122 143 146],[ 95 116 119],[45 69 69],[31 56 52],[64 92 80],[188 215 200],[63 90 73],[41 68 49],[64 88 74],[23 46 36],[21 41 39],[67 85 89],[101 120 127],[ 85 105 114],[ 74  98 108],[133 155 168],[170 192 206],[128 150 164],[ 96 115 129],[37 57 64],[39 59 58],[63 83 74]
[62 81 87],[43 62 69],[ 99 119 126],[ 86 109 115],[ 88 111 117],[102 128 129],[52 79 74],[ 70 100  88],[214 245 229],[ 68 100  79],[23 52 34],[21 48 33],[14 40 31],[ 3 24 25],[61 80 87],[65 84 98],[107 130 144],[115 138 154],[102 125 143],[145 168 186],[ 71  94 112],[38 59 76],[125 147 158],[153 174 177],[125 146 139]
[54 74 85],[ 88 110 121],[60 82 93],[ 74  98 108],[57 85 89],[29 59 59],[ 84 115 109],[63 95 82],[125 158 139],[106 140 116],[ 77 109  88],[17 48 30],[ 1 28 19],[30 54 54],[112 135 143],[54 76 89],[44 70 83],[29 55 70],[39 65 82],[114 139 159],[131 156 176],[148 171 189],[160 182 195],[155 176 181],[170 192 189]
[47 69 82],[ 69  93 105],[ 64  88 100],[44 71 80],[32 61 67],[31 63 62],[105 138 131],[114 148 132],[142 177 155],[28 64 38],[49 83 58],[37 70 49],[18 48 36],[ 2 28 25],[ 7 30 36],[42 66 76],[30 57 66],[53 81 92],[25 51 66],[ 91 117 134],[111 136 156],[ 97 123 140],[106 129 143],[ 81 104 110],[105 126 127]
[ 72  96 106],[ 70  94 104],[59 83 93],[ 75 102 109],[61 90 94],[23 55 52],[31 64 55],[34 71 54],[125 163 138],[ 90 129 100],[ 81 117  89],[61 95 71],[43 74 58],[ 0 23 15],[18 44 43],[60 88 91],[59 89 91],[49 80 83],[110 139 147],[169 197 209],[137 163 178],[58 84 99],[29 52 66],[55 80 87],[68 92 94]
[56 80 90],[43 67 77],[52 79 88],[117 146 152],[128 157 163],[67 99 98],[37 72 65],[28 64 50],[ 96 134 111],[ 91 130 103],[ 96 132 104],[ 95 131 105],[ 73 104  86],[ 0 28 16],[ 0 20 13],[47 76 72],[ 71 102  97],[ 98 130 129],[195 224 228],[141 170 178],[38 64 77],[ 80 106 119],[14 37 51],[ 85 109 119],[51 74 80]
